 0,1116 Age==B3of3 impl Glucose==B2of2
 0,0847 Glucose==B2of2 xor Resistin
 0,0847 Glucose==B2of2 xor MCP1
 0,0847 Glucose==B2of2 xor Leptin
 0,0847 Glucose==B2of2 xor Insulin
 0,0847 Glucose==B2of2 xor HOMA
 0,0847 Glucose==B2of2 xor Adiponectin
 0,0847 Glucose==B2of2 or Resistin or MCP1
 0,0847 Glucose==B2of2 or Resistin
 0,0847 Glucose==B2of2 or MCP1
 0,0847 Glucose==B2of2 or Leptin or Resistin
 0,0847 Glucose==B2of2 or Leptin or MCP1
 0,0847 Glucose==B2of2 or Leptin or Adiponectin
 0,0847 Glucose==B2of2 or Leptin
 0,0847 Glucose==B2of2 or Insulin or Resistin
 0,0847 Glucose==B2of2 or Insulin or MCP1
 0,0847 Glucose==B2of2 or Insulin or Leptin
 0,0847 Glucose==B2of2 or Insulin or HOMA
 0,0847 Glucose==B2of2 or Insulin or Adiponectin
 0,0847 Glucose==B2of2 or Insulin
 0,0847 Glucose==B2of2 or HOMA or Resistin
 0,0847 Glucose==B2of2 or HOMA or MCP1
 0,0847 Glucose==B2of2 or HOMA or Leptin
 0,0847 Glucose==B2of2 or HOMA or Adiponectin
 0,0847 Glucose==B2of2 or HOMA
 0,0847 Glucose==B2of2 or Adiponectin or Resistin
 0,0847 Glucose==B2of2 or Adiponectin or MCP1
 0,0847 Glucose==B2of2 or Adiponectin
 0,0847 Glucose==B2of2 impl Resistin
 0,0847 Glucose==B2of2 impl MCP1
 0,0847 Glucose==B2of2 impl Leptin
 0,0847 Glucose==B2of2 impl Insulin
 0,0847 Glucose==B2of2 impl HOMA
 0,0847 Glucose==B2of2 impl Adiponectin
 0,0847 Glucose==B2of2 equ Resistin
 0,0847 Glucose==B2of2 equ MCP1
 0,0847 Glucose==B2of2 equ Leptin
 0,0847 Glucose==B2of2 equ Insulin
 0,0847 Glucose==B2of2 equ HOMA
 0,0847 Glucose==B2of2 equ Adiponectin
 0,0847 Glucose
 0,0847 BMI xor Glucose==B2of2
 0,0847 BMI or Glucose==B2of2 or Resistin
 0,0847 BMI or Glucose==B2of2 or MCP1
 0,0847 BMI or Glucose==B2of2 or Leptin
 0,0847 BMI or Glucose==B2of2 or Insulin
 0,0847 BMI or Glucose==B2of2 or HOMA
 0,0847 BMI or Glucose==B2of2 or Adiponectin
 0,0847 BMI or Glucose==B2of2
 0,0847 BMI equ Glucose==B2of2
 0,0805 Resistin
 0,0749 Age==B1of3 xor Resistin
 0,0749 Age==B1of3 xor MCP1
 0,0749 Age==B1of3 xor Leptin
 0,0749 Age==B1of3 xor Insulin
 0,0749 Age==B1of3 xor HOMA
 0,0749 Age==B1of3 xor BMI
 0,0749 Age==B1of3 xor Adiponectin
 0,0749 Age==B1of3 or Resistin or MCP1
 0,0749 Age==B1of3 or Resistin
 0,0749 Age==B1of3 or MCP1
 0,0749 Age==B1of3 or Leptin or Resistin
 0,0749 Age==B1of3 or Leptin or MCP1
 0,0749 Age==B1of3 or Leptin or Adiponectin
 0,0749 Age==B1of3 or Leptin
 0,0749 Age==B1of3 or Insulin or Resistin
 0,0749 Age==B1of3 or Insulin or MCP1
 0,0749 Age==B1of3 or Insulin or Leptin
 0,0749 Age==B1of3 or Insulin or HOMA
 0,0749 Age==B1of3 or Insulin or Adiponectin
 0,0749 Age==B1of3 or Insulin
 0,0749 Age==B1of3 or HOMA or Resistin
 0,0749 Age==B1of3 or HOMA or MCP1
 0,0749 Age==B1of3 or HOMA or Leptin
 0,0749 Age==B1of3 or HOMA or Adiponectin
 0,0749 Age==B1of3 or HOMA
 0,0749 Age==B1of3 or BMI or Resistin
 0,0749 Age==B1of3 or BMI or MCP1
 0,0749 Age==B1of3 or BMI or Leptin
 0,0749 Age==B1of3 or BMI or Insulin
 0,0749 Age==B1of3 or BMI or HOMA
 0,0749 Age==B1of3 or BMI or Adiponectin
 0,0749 Age==B1of3 or BMI
 0,0749 Age==B1of3 or Adiponectin or Resistin
 0,0749 Age==B1of3 or Adiponectin or MCP1
 0,0749 Age==B1of3 or Adiponectin
 0,0749 Age==B1of3 impl Resistin
 0,0749 Age==B1of3 impl MCP1
 0,0749 Age==B1of3 impl Leptin
 0,0749 Age==B1of3 impl Insulin
 0,0749 Age==B1of3 impl HOMA
 0,0749 Age==B1of3 impl Glucose==B2of2
 0,0749 Age==B1of3 impl BMI
 0,0749 Age==B1of3 impl Adiponectin
 0,0749 Age==B1of3 equ Resistin
 0,0749 Age==B1of3 equ MCP1
 0,0749 Age==B1of3 equ Leptin
 0,0749 Age==B1of3 equ Insulin
 0,0749 Age==B1of3 equ HOMA
 0,0749 Age==B1of3 equ BMI
 0,0749 Age==B1of3 equ Adiponectin
 0,0749 Age
 0,0726 Age==B2of3 and Glucose==B2of2
 0,0556 HOMA
 0,0407 Insulin
 0,0350 Age==B3of3 xor Resistin
 0,0350 Age==B3of3 xor MCP1
 0,0350 Age==B3of3 xor Leptin
 0,0350 Age==B3of3 xor Insulin
 0,0350 Age==B3of3 xor HOMA
 0,0350 Age==B3of3 xor BMI
 0,0350 Age==B3of3 xor Adiponectin
 0,0350 Age==B3of3 or Resistin or MCP1
 0,0350 Age==B3of3 or Resistin
 0,0350 Age==B3of3 or MCP1
 0,0350 Age==B3of3 or Leptin or Resistin
 0,0350 Age==B3of3 or Leptin or MCP1
 0,0350 Age==B3of3 or Leptin or Adiponectin
 0,0350 Age==B3of3 or Leptin
 0,0350 Age==B3of3 or Insulin or Resistin
 0,0350 Age==B3of3 or Insulin or MCP1
 0,0350 Age==B3of3 or Insulin or Leptin
 0,0350 Age==B3of3 or Insulin or HOMA
 0,0350 Age==B3of3 or Insulin or Adiponectin
 0,0350 Age==B3of3 or Insulin
 0,0350 Age==B3of3 or HOMA or Resistin
 0,0350 Age==B3of3 or HOMA or MCP1
 0,0350 Age==B3of3 or HOMA or Leptin
 0,0350 Age==B3of3 or HOMA or Adiponectin
 0,0350 Age==B3of3 or HOMA
 0,0350 Age==B3of3 or BMI or Resistin
 0,0350 Age==B3of3 or BMI or MCP1
 0,0350 Age==B3of3 or BMI or Leptin
 0,0350 Age==B3of3 or BMI or Insulin
 0,0350 Age==B3of3 or BMI or HOMA
 0,0350 Age==B3of3 or BMI or Adiponectin
 0,0350 Age==B3of3 or BMI
 0,0350 Age==B3of3 or Adiponectin or Resistin
 0,0350 Age==B3of3 or Adiponectin or MCP1
 0,0350 Age==B3of3 or Adiponectin
 0,0350 Age==B3of3 impl Resistin
 0,0350 Age==B3of3 impl MCP1
 0,0350 Age==B3of3 impl Leptin
 0,0350 Age==B3of3 impl Insulin
 0,0350 Age==B3of3 impl HOMA
 0,0350 Age==B3of3 impl BMI
 0,0350 Age==B3of3 impl Adiponectin
 0,0350 Age==B3of3 equ Resistin
 0,0350 Age==B3of3 equ MCP1
 0,0350 Age==B3of3 equ Leptin
 0,0350 Age==B3of3 equ Insulin
 0,0350 Age==B3of3 equ HOMA
 0,0350 Age==B3of3 equ BMI
 0,0350 Age==B3of3 equ Adiponectin
 0,0284 Age==B2of3 xor Glucose==B2of2
 0,0284 Age==B2of3 equ Glucose==B2of2
 0,0225 BMI
 0,0213 Leptin
 0,0123 MCP1
 0,0083 Age==B2of3 impl Glucose==B2of2
 0,0026 Age==B1of3 xor Glucose==B2of2
 0,0026 Age==B1of3 or Glucose==B2of2 or Resistin
 0,0026 Age==B1of3 or Glucose==B2of2 or MCP1
 0,0026 Age==B1of3 or Glucose==B2of2 or Leptin
 0,0026 Age==B1of3 or Glucose==B2of2 or Insulin
 0,0026 Age==B1of3 or Glucose==B2of2 or HOMA
 0,0026 Age==B1of3 or Glucose==B2of2 or Adiponectin
 0,0026 Age==B1of3 or Glucose==B2of2
 0,0026 Age==B1of3 or BMI or Glucose==B2of2
 0,0026 Age==B1of3 equ Glucose==B2of2
 0,0005 Adiponectin
 -0,0082 Age==B3of3 and Glucose==B2of2
 -0,0164 Age==B3of3 xor Glucose==B2of2
 -0,0164 Age==B3of3 equ Glucose==B2of2
 -0,0192 Age==B3of3 or Glucose==B2of2 or Resistin
 -0,0192 Age==B3of3 or Glucose==B2of2 or MCP1
 -0,0192 Age==B3of3 or Glucose==B2of2 or Leptin
 -0,0192 Age==B3of3 or Glucose==B2of2 or Insulin
 -0,0192 Age==B3of3 or Glucose==B2of2 or HOMA
 -0,0192 Age==B3of3 or Glucose==B2of2 or Adiponectin
 -0,0192 Age==B3of3 or Glucose==B2of2
 -0,0192 Age==B3of3 or BMI or Glucose==B2of2
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,2061 num-of-N((BMI >= 31.446541) and (Resistin >= 11.78388))
 0,1988 num-of-N((Age >= 66) and (Glucose <= 102) and (Resistin <= 12.9361))
 0,1826 (Age >= 66) and (Glucose <= 102) and (Resistin <= 12.9361)
 0,1761 num-of-N((Resistin <= 12.766) and (Glucose <= 91))
 0,1442 (Resistin <= 12.766) and (Glucose <= 91)
 0,0847 Glucose
 0,0805 Resistin
 0,0749 Age
 0,0696 (BMI >= 31.446541) and (Resistin >= 11.78388)
 0,0556 HOMA
 0,0407 Insulin
 0,0225 BMI
 0,0213 Leptin
 0,0123 MCP1
 0,0005 Adiponectin
Feature evaluation: MDL (All features dataset) - After CI
 0,2402 Age==B2of3 or Glucose==B2of2 or Resistin
 0,2402 Age==B2of3 or Glucose==B2of2 or MCP1
 0,2402 Age==B2of3 or Glucose==B2of2 or Leptin
 0,2402 Age==B2of3 or Glucose==B2of2 or Insulin
 0,2402 Age==B2of3 or Glucose==B2of2 or HOMA
 0,2402 Age==B2of3 or Glucose==B2of2 or Adiponectin
 0,2402 Age==B2of3 or Glucose==B2of2
 0,2402 Age==B2of3 or BMI or Glucose==B2of2
 0,2161 Age_x_Glucose
 0,2061 num-of-N((BMI >= 31.446541) and (Resistin >= 11.78388))
 0,1988 num-of-N((Age >= 66) and (Glucose <= 102) and (Resistin <= 12.9361))
 0,1826 (Age >= 66) and (Glucose <= 102) and (Resistin <= 12.9361)
 0,1761 num-of-N((Resistin <= 12.766) and (Glucose <= 91))
 0,1597 Age_x_Resistin
 0,1597 Age_x_MCP1
 0,1597 Age_x_Leptin
 0,1597 Age_x_Insulin
 0,1597 Age_x_HOMA
 0,1597 Age_x_BMI
 0,1597 Age_x_Adiponectin
 0,1442 (Resistin <= 12.766) and (Glucose <= 91)
 0,1368 Age==B2of3 xor Resistin
 0,1368 Age==B2of3 xor MCP1
 0,1368 Age==B2of3 xor Leptin
 0,1368 Age==B2of3 xor Insulin
 0,1368 Age==B2of3 xor HOMA
 0,1368 Age==B2of3 xor BMI
 0,1368 Age==B2of3 xor Adiponectin
 0,1368 Age==B2of3 or Resistin or MCP1
 0,1368 Age==B2of3 or Resistin
 0,1368 Age==B2of3 or MCP1
 0,1368 Age==B2of3 or Leptin or Resistin
 0,1368 Age==B2of3 or Leptin or MCP1
 0,1368 Age==B2of3 or Leptin or Adiponectin
 0,1368 Age==B2of3 or Leptin
 0,1368 Age==B2of3 or Insulin or Resistin
 0,1368 Age==B2of3 or Insulin or MCP1
 0,1368 Age==B2of3 or Insulin or Leptin
 0,1368 Age==B2of3 or Insulin or HOMA
 0,1368 Age==B2of3 or Insulin or Adiponectin
 0,1368 Age==B2of3 or Insulin
 0,1368 Age==B2of3 or HOMA or Resistin
 0,1368 Age==B2of3 or HOMA or MCP1
 0,1368 Age==B2of3 or HOMA or Leptin
 0,1368 Age==B2of3 or HOMA or Adiponectin
 0,1368 Age==B2of3 or HOMA
 0,1368 Age==B2of3 or BMI or Resistin
 0,1368 Age==B2of3 or BMI or MCP1
 0,1368 Age==B2of3 or BMI or Leptin
 0,1368 Age==B2of3 or BMI or Insulin
 0,1368 Age==B2of3 or BMI or HOMA
 0,1368 Age==B2of3 or BMI or Adiponectin
 0,1368 Age==B2of3 or BMI
 0,1368 Age==B2of3 or Adiponectin or Resistin
 0,1368 Age==B2of3 or Adiponectin or MCP1
 0,1368 Age==B2of3 or Adiponectin
 0,1368 Age==B2of3 impl Resistin
 0,1368 Age==B2of3 impl MCP1
 0,1368 Age==B2of3 impl Leptin
 0,1368 Age==B2of3 impl Insulin
 0,1368 Age==B2of3 impl HOMA
 0,1368 Age==B2of3 impl BMI
 0,1368 Age==B2of3 impl Adiponectin
 0,1368 Age==B2of3 equ Resistin
 0,1368 Age==B2of3 equ MCP1
 0,1368 Age==B2of3 equ Leptin
 0,1368 Age==B2of3 equ Insulin
 0,1368 Age==B2of3 equ HOMA
 0,1368 Age==B2of3 equ BMI
 0,1368 Age==B2of3 equ Adiponectin
 0,1116 Age==B3of3 impl Glucose==B2of2
 0,0847 Glucose_x_Resistin
 0,0847 Glucose_x_MCP1
 0,0847 Glucose_x_Leptin
 0,0847 Glucose_x_Insulin
 0,0847 Glucose_x_HOMA
 0,0847 Glucose_x_Adiponectin
 0,0847 Glucose==B2of2 xor Resistin
 0,0847 Glucose==B2of2 xor MCP1
 0,0847 Glucose==B2of2 xor Leptin
 0,0847 Glucose==B2of2 xor Insulin
 0,0847 Glucose==B2of2 xor HOMA
 0,0847 Glucose==B2of2 xor Adiponectin
 0,0847 Glucose==B2of2 or Resistin or MCP1
 0,0847 Glucose==B2of2 or Resistin
 0,0847 Glucose==B2of2 or MCP1
 0,0847 Glucose==B2of2 or Leptin or Resistin
 0,0847 Glucose==B2of2 or Leptin or MCP1
 0,0847 Glucose==B2of2 or Leptin or Adiponectin
 0,0847 Glucose==B2of2 or Leptin
 0,0847 Glucose==B2of2 or Insulin or Resistin
 0,0847 Glucose==B2of2 or Insulin or MCP1
 0,0847 Glucose==B2of2 or Insulin or Leptin
 0,0847 Glucose==B2of2 or Insulin or HOMA
 0,0847 Glucose==B2of2 or Insulin or Adiponectin
 0,0847 Glucose==B2of2 or Insulin
 0,0847 Glucose==B2of2 or HOMA or Resistin
 0,0847 Glucose==B2of2 or HOMA or MCP1
 0,0847 Glucose==B2of2 or HOMA or Leptin
 0,0847 Glucose==B2of2 or HOMA or Adiponectin
 0,0847 Glucose==B2of2 or HOMA
 0,0847 Glucose==B2of2 or Adiponectin or Resistin
 0,0847 Glucose==B2of2 or Adiponectin or MCP1
 0,0847 Glucose==B2of2 or Adiponectin
 0,0847 Glucose==B2of2 impl Resistin
 0,0847 Glucose==B2of2 impl MCP1
 0,0847 Glucose==B2of2 impl Leptin
 0,0847 Glucose==B2of2 impl Insulin
 0,0847 Glucose==B2of2 impl HOMA
 0,0847 Glucose==B2of2 impl Adiponectin
 0,0847 Glucose==B2of2 equ Resistin
 0,0847 Glucose==B2of2 equ MCP1
 0,0847 Glucose==B2of2 equ Leptin
 0,0847 Glucose==B2of2 equ Insulin
 0,0847 Glucose==B2of2 equ HOMA
 0,0847 Glucose==B2of2 equ Adiponectin
 0,0847 Glucose
 0,0847 BMI_x_Glucose
 0,0847 BMI xor Glucose==B2of2
 0,0847 BMI or Glucose==B2of2 or Resistin
 0,0847 BMI or Glucose==B2of2 or MCP1
 0,0847 BMI or Glucose==B2of2 or Leptin
 0,0847 BMI or Glucose==B2of2 or Insulin
 0,0847 BMI or Glucose==B2of2 or HOMA
 0,0847 BMI or Glucose==B2of2 or Adiponectin
 0,0847 BMI or Glucose==B2of2
 0,0847 BMI equ Glucose==B2of2
 0,0805 Resistin
 0,0749 Age==B1of3 xor Resistin
 0,0749 Age==B1of3 xor MCP1
 0,0749 Age==B1of3 xor Leptin
 0,0749 Age==B1of3 xor Insulin
 0,0749 Age==B1of3 xor HOMA
 0,0749 Age==B1of3 xor BMI
 0,0749 Age==B1of3 xor Adiponectin
 0,0749 Age==B1of3 or Resistin or MCP1
 0,0749 Age==B1of3 or Resistin
 0,0749 Age==B1of3 or MCP1
 0,0749 Age==B1of3 or Leptin or Resistin
 0,0749 Age==B1of3 or Leptin or MCP1
 0,0749 Age==B1of3 or Leptin or Adiponectin
 0,0749 Age==B1of3 or Leptin
 0,0749 Age==B1of3 or Insulin or Resistin
 0,0749 Age==B1of3 or Insulin or MCP1
 0,0749 Age==B1of3 or Insulin or Leptin
 0,0749 Age==B1of3 or Insulin or HOMA
 0,0749 Age==B1of3 or Insulin or Adiponectin
 0,0749 Age==B1of3 or Insulin
 0,0749 Age==B1of3 or HOMA or Resistin
 0,0749 Age==B1of3 or HOMA or MCP1
 0,0749 Age==B1of3 or HOMA or Leptin
 0,0749 Age==B1of3 or HOMA or Adiponectin
 0,0749 Age==B1of3 or HOMA
 0,0749 Age==B1of3 or BMI or Resistin
 0,0749 Age==B1of3 or BMI or MCP1
 0,0749 Age==B1of3 or BMI or Leptin
 0,0749 Age==B1of3 or BMI or Insulin
 0,0749 Age==B1of3 or BMI or HOMA
 0,0749 Age==B1of3 or BMI or Adiponectin
 0,0749 Age==B1of3 or BMI
 0,0749 Age==B1of3 or Adiponectin or Resistin
 0,0749 Age==B1of3 or Adiponectin or MCP1
 0,0749 Age==B1of3 or Adiponectin
 0,0749 Age==B1of3 impl Resistin
 0,0749 Age==B1of3 impl MCP1
 0,0749 Age==B1of3 impl Leptin
 0,0749 Age==B1of3 impl Insulin
 0,0749 Age==B1of3 impl HOMA
 0,0749 Age==B1of3 impl Glucose==B2of2
 0,0749 Age==B1of3 impl BMI
 0,0749 Age==B1of3 impl Adiponectin
 0,0749 Age==B1of3 equ Resistin
 0,0749 Age==B1of3 equ MCP1
 0,0749 Age==B1of3 equ Leptin
 0,0749 Age==B1of3 equ Insulin
 0,0749 Age==B1of3 equ HOMA
 0,0749 Age==B1of3 equ BMI
 0,0749 Age==B1of3 equ Adiponectin
 0,0749 Age
 0,0726 Age==B2of3 and Glucose==B2of2
 0,0696 (BMI >= 31.446541) and (Resistin >= 11.78388)
 0,0556 HOMA
 0,0407 Insulin
 0,0396 BMI LESSTHAN Resistin
 0,0350 Age==B3of3 xor Resistin
 0,0350 Age==B3of3 xor MCP1
 0,0350 Age==B3of3 xor Leptin
 0,0350 Age==B3of3 xor Insulin
 0,0350 Age==B3of3 xor HOMA
 0,0350 Age==B3of3 xor BMI
 0,0350 Age==B3of3 xor Adiponectin
 0,0350 Age==B3of3 or Resistin or MCP1
 0,0350 Age==B3of3 or Resistin
 0,0350 Age==B3of3 or MCP1
 0,0350 Age==B3of3 or Leptin or Resistin
 0,0350 Age==B3of3 or Leptin or MCP1
 0,0350 Age==B3of3 or Leptin or Adiponectin
 0,0350 Age==B3of3 or Leptin
 0,0350 Age==B3of3 or Insulin or Resistin
 0,0350 Age==B3of3 or Insulin or MCP1
 0,0350 Age==B3of3 or Insulin or Leptin
 0,0350 Age==B3of3 or Insulin or HOMA
 0,0350 Age==B3of3 or Insulin or Adiponectin
 0,0350 Age==B3of3 or Insulin
 0,0350 Age==B3of3 or HOMA or Resistin
 0,0350 Age==B3of3 or HOMA or MCP1
 0,0350 Age==B3of3 or HOMA or Leptin
 0,0350 Age==B3of3 or HOMA or Adiponectin
 0,0350 Age==B3of3 or HOMA
 0,0350 Age==B3of3 or BMI or Resistin
 0,0350 Age==B3of3 or BMI or MCP1
 0,0350 Age==B3of3 or BMI or Leptin
 0,0350 Age==B3of3 or BMI or Insulin
 0,0350 Age==B3of3 or BMI or HOMA
 0,0350 Age==B3of3 or BMI or Adiponectin
 0,0350 Age==B3of3 or BMI
 0,0350 Age==B3of3 or Adiponectin or Resistin
 0,0350 Age==B3of3 or Adiponectin or MCP1
 0,0350 Age==B3of3 or Adiponectin
 0,0350 Age==B3of3 impl Resistin
 0,0350 Age==B3of3 impl MCP1
 0,0350 Age==B3of3 impl Leptin
 0,0350 Age==B3of3 impl Insulin
 0,0350 Age==B3of3 impl HOMA
 0,0350 Age==B3of3 impl BMI
 0,0350 Age==B3of3 impl Adiponectin
 0,0350 Age==B3of3 equ Resistin
 0,0350 Age==B3of3 equ MCP1
 0,0350 Age==B3of3 equ Leptin
 0,0350 Age==B3of3 equ Insulin
 0,0350 Age==B3of3 equ HOMA
 0,0350 Age==B3of3 equ BMI
 0,0350 Age==B3of3 equ Adiponectin
 0,0284 Age==B2of3 xor Glucose==B2of2
 0,0284 Age==B2of3 equ Glucose==B2of2
 0,0255 Leptin LESSTHAN Resistin
 0,0233 Age LESSTHAN BMI
 0,0225 BMI
 0,0213 Leptin
 0,0188 HOMA LESSTHAN Adiponectin
 0,0187 BMI LESSTHAN Insulin
 0,0165 Insulin LESSTHAN Adiponectin
 0,0147 Age LESSTHAN Glucose
 0,0123 MCP1
 0,0083 Age==B2of3 impl Glucose==B2of2
 0,0073 Adiponectin LESSTHAN Resistin
 0,0065 HOMA LESSTHAN Resistin
 0,0026 Age==B1of3 xor Glucose==B2of2
 0,0026 Age==B1of3 or Glucose==B2of2 or Resistin
 0,0026 Age==B1of3 or Glucose==B2of2 or MCP1
 0,0026 Age==B1of3 or Glucose==B2of2 or Leptin
 0,0026 Age==B1of3 or Glucose==B2of2 or Insulin
 0,0026 Age==B1of3 or Glucose==B2of2 or HOMA
 0,0026 Age==B1of3 or Glucose==B2of2 or Adiponectin
 0,0026 Age==B1of3 or Glucose==B2of2
 0,0026 Age==B1of3 or BMI or Glucose==B2of2
 0,0026 Age==B1of3 equ Glucose==B2of2
 0,0026 Age LESSTHAN Leptin
 0,0018 Age LESSTHAN Insulin
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0005 BMI LESSTHAN Adiponectin
 0,0005 Adiponectin
 -0,0003 Leptin LESSTHAN Adiponectin
 -0,0033 Insulin LESSTHAN Leptin
 -0,0065 Age LESSTHAN Resistin
 -0,0082 Age==B3of3 and Glucose==B2of2
 -0,0082 Glucose LESSTHAN MCP1
 -0,0164 Age==B3of3 xor Glucose==B2of2
 -0,0164 Age==B3of3 equ Glucose==B2of2
 -0,0176 Insulin LESSTHAN Resistin
 -0,0191 BMI LESSTHAN Leptin
 -0,0192 Age==B3of3 or Glucose==B2of2 or Resistin
 -0,0192 Age==B3of3 or Glucose==B2of2 or MCP1
 -0,0192 Age==B3of3 or Glucose==B2of2 or Leptin
 -0,0192 Age==B3of3 or Glucose==B2of2 or Insulin
 -0,0192 Age==B3of3 or Glucose==B2of2 or HOMA
 -0,0192 Age==B3of3 or Glucose==B2of2 or Adiponectin
 -0,0192 Age==B3of3 or Glucose==B2of2
 -0,0192 Age==B3of3 or BMI or Glucose==B2of2
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,1368 Glucose==B2of2 or Insulin or HOMA==B2of2
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Resistin
 0,1368 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1368 Glucose==B2of2 or HOMA==B2of2
 0,1368 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1368 Age or Glucose==B2of2 or HOMA==B2of2
 0,1249 Glucose==B2of2 xor Resistin
 0,1249 Glucose==B2of2 xor MCP1
 0,1249 Glucose==B2of2 xor Leptin
 0,1249 Glucose==B2of2 xor Insulin
 0,1249 Glucose==B2of2 xor Adiponectin
 0,1249 Glucose==B2of2 or Resistin or MCP1
 0,1249 Glucose==B2of2 or Resistin
 0,1249 Glucose==B2of2 or MCP1
 0,1249 Glucose==B2of2 or Leptin or Resistin
 0,1249 Glucose==B2of2 or Leptin or MCP1
 0,1249 Glucose==B2of2 or Leptin or Adiponectin
 0,1249 Glucose==B2of2 or Leptin
 0,1249 Glucose==B2of2 or Insulin or Resistin
 0,1249 Glucose==B2of2 or Insulin or MCP1
 0,1249 Glucose==B2of2 or Insulin or Leptin
 0,1249 Glucose==B2of2 or Insulin or Adiponectin
 0,1249 Glucose==B2of2 or Insulin
 0,1249 Glucose==B2of2 or Adiponectin or Resistin
 0,1249 Glucose==B2of2 or Adiponectin or MCP1
 0,1249 Glucose==B2of2 or Adiponectin
 0,1249 Glucose==B2of2 impl Resistin
 0,1249 Glucose==B2of2 impl MCP1
 0,1249 Glucose==B2of2 impl Leptin
 0,1249 Glucose==B2of2 impl Insulin
 0,1249 Glucose==B2of2 impl Adiponectin
 0,1249 Glucose==B2of2 equ Resistin
 0,1249 Glucose==B2of2 equ MCP1
 0,1249 Glucose==B2of2 equ Leptin
 0,1249 Glucose==B2of2 equ Insulin
 0,1249 Glucose==B2of2 equ Adiponectin
 0,1249 Glucose
 0,1249 BMI xor Glucose==B2of2
 0,1249 BMI or Glucose==B2of2 or Resistin
 0,1249 BMI or Glucose==B2of2 or MCP1
 0,1249 BMI or Glucose==B2of2 or Leptin
 0,1249 BMI or Glucose==B2of2 or Insulin
 0,1249 BMI or Glucose==B2of2 or Adiponectin
 0,1249 BMI or Glucose==B2of2
 0,1249 BMI equ Glucose==B2of2
 0,1249 Age xor Glucose==B2of2
 0,1249 Age or Glucose==B2of2 or Resistin
 0,1249 Age or Glucose==B2of2 or MCP1
 0,1249 Age or Glucose==B2of2 or Leptin
 0,1249 Age or Glucose==B2of2 or Insulin
 0,1249 Age or Glucose==B2of2 or Adiponectin
 0,1249 Age or Glucose==B2of2
 0,1249 Age or BMI or Glucose==B2of2
 0,1249 Age equ Glucose==B2of2
 0,0994 Glucose==B2of2 and HOMA==B2of2
 0,0921 Insulin xor HOMA==B2of2
 0,0921 Insulin or HOMA==B2of2 or Resistin
 0,0921 Insulin or HOMA==B2of2 or MCP1
 0,0921 Insulin or HOMA==B2of2 or Leptin
 0,0921 Insulin or HOMA==B2of2 or Adiponectin
 0,0921 Insulin or HOMA==B2of2
 0,0921 Insulin equ HOMA==B2of2
 0,0921 HOMA==B2of2 xor Resistin
 0,0921 HOMA==B2of2 xor MCP1
 0,0921 HOMA==B2of2 xor Leptin
 0,0921 HOMA==B2of2 xor Adiponectin
 0,0921 HOMA==B2of2 or Resistin or MCP1
 0,0921 HOMA==B2of2 or Resistin
 0,0921 HOMA==B2of2 or MCP1
 0,0921 HOMA==B2of2 or Leptin or Resistin
 0,0921 HOMA==B2of2 or Leptin or MCP1
 0,0921 HOMA==B2of2 or Leptin or Adiponectin
 0,0921 HOMA==B2of2 or Leptin
 0,0921 HOMA==B2of2 or Adiponectin or Resistin
 0,0921 HOMA==B2of2 or Adiponectin or MCP1
 0,0921 HOMA==B2of2 or Adiponectin
 0,0921 HOMA==B2of2 impl Resistin
 0,0921 HOMA==B2of2 impl MCP1
 0,0921 HOMA==B2of2 impl Leptin
 0,0921 HOMA==B2of2 impl Adiponectin
 0,0921 HOMA==B2of2 equ Resistin
 0,0921 HOMA==B2of2 equ MCP1
 0,0921 HOMA==B2of2 equ Leptin
 0,0921 HOMA==B2of2 equ Adiponectin
 0,0921 HOMA
 0,0921 BMI xor HOMA==B2of2
 0,0921 BMI or Insulin or HOMA==B2of2
 0,0921 BMI or HOMA==B2of2 or Resistin
 0,0921 BMI or HOMA==B2of2 or MCP1
 0,0921 BMI or HOMA==B2of2 or Leptin
 0,0921 BMI or HOMA==B2of2 or Adiponectin
 0,0921 BMI or HOMA==B2of2
 0,0921 BMI equ HOMA==B2of2
 0,0921 Age xor HOMA==B2of2
 0,0921 Age or Insulin or HOMA==B2of2
 0,0921 Age or HOMA==B2of2 or Resistin
 0,0921 Age or HOMA==B2of2 or MCP1
 0,0921 Age or HOMA==B2of2 or Leptin
 0,0921 Age or HOMA==B2of2 or Adiponectin
 0,0921 Age or HOMA==B2of2
 0,0921 Age or BMI or HOMA==B2of2
 0,0921 Age equ HOMA==B2of2
 0,0696 Age
 0,0681 Resistin
 0,0644 Insulin
 0,0232 BMI
 0,0213 Leptin
 0,0072 MCP1
 0,0005 Adiponectin
 -0,0042 Glucose==B2of2 xor HOMA==B2of2
 -0,0042 Glucose==B2of2 equ HOMA==B2of2
