dataset: baskball.arff
								--------------
									Fold  1
 0.0337895     96 height==(-inf-168.2] equ time_played==(27.75-33.64]
 0.0337895     46 height==(-inf-168.2] or time_played==(27.75-33.64]
 0.0337895    146 height==(-inf-168.2] xor time_played==(27.75-33.64]
 0.0322259    171 assists_per_minute==(-inf-0.10826] xor time_played==(27.75-33.64]
 0.0322259    121 assists_per_minute==(-inf-0.10826] equ time_played==(27.75-33.64]
 0.0317871    149 height==(168.2-176.4] xor time_played==(15.97-21.86]
 0.0317871     99 height==(168.2-176.4] equ time_played==(15.97-21.86]
 0.0317763    221 assists_per_minute==(-inf-0.10826] impl time_played==(33.64-inf)
 0.0312222     49 height==(168.2-176.4] or time_played==(15.97-21.86]
 0.0310919     89 assists_per_minute==(0.28484-inf) or time_played==(15.97-21.86]
 0.0310919    139 assists_per_minute==(0.28484-inf) equ time_played==(15.97-21.86]
 0.0310919    189 assists_per_minute==(0.28484-inf) xor time_played==(15.97-21.86]
 0.0306946     71 assists_per_minute==(-inf-0.10826] or time_played==(27.75-33.64]
 0.0294898    220 assists_per_minute==(-inf-0.10826] impl time_played==(27.75-33.64]
 0.0285173    172 assists_per_minute==(-inf-0.10826] xor time_played==(33.64-inf)
 0.0285173    122 assists_per_minute==(-inf-0.10826] equ time_played==(33.64-inf)
 0.0278583    191 assists_per_minute==(0.28484-inf) xor time_played==(27.75-33.64]
 0.0278583     91 assists_per_minute==(0.28484-inf) or time_played==(27.75-33.64]
 0.0278583    141 assists_per_minute==(0.28484-inf) equ time_played==(27.75-33.64]
 0.0264767     72 assists_per_minute==(-inf-0.10826] or time_played==(33.64-inf)
 0.0255962     24 assists_per_minute==(-inf-0.10826] and time_played==(15.97-21.86]
 0.0255911    136 assists_per_minute==(0.22598-0.28484] equ time_played==(27.75-33.64]
 0.0255911    186 assists_per_minute==(0.22598-0.28484] xor time_played==(27.75-33.64]
 0.025525      21 height==(192.8-inf) and time_played==(27.75-33.64]
 0.0247163     69 assists_per_minute==(-inf-0.10826] or time_played==(15.97-21.86]
 0.0237494     11 height==(176.4-184.6] and time_played==(27.75-33.64]
 0.0227143     65 height==(192.8-inf) or time_played==(21.86-27.75]
 0.0213772     19 height==(192.8-inf) and time_played==(15.97-21.86]
 0.0209801     30 assists_per_minute==(0.10826-0.16712] and time_played==(21.86-27.75]
 0.0208906    116 height==(192.8-inf) equ time_played==(27.75-33.64]
 0.0208906    166 height==(192.8-inf) xor time_played==(27.75-33.64]
 0.0201844     39 assists_per_minute==(0.22598-0.28484] and time_played==(21.86-27.75]
 0.0200234    118 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-15.97]
 0.0200234    168 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-15.97]
 0.0196291    215 height==(192.8-inf) impl time_played==(27.75-33.64]
 0.0194343    119 assists_per_minute==(-inf-0.10826] equ time_played==(15.97-21.86]
 0.0194343    169 assists_per_minute==(-inf-0.10826] xor time_played==(15.97-21.86]
 0.0191331     53 height==(176.4-184.6] or time_played==(-inf-15.97]
 0.0184367     15 height==(184.6-192.8] and time_played==(21.86-27.75]
 0.0183927     23 assists_per_minute==(-inf-0.10826] and time_played==(-inf-15.97]
 0.0174722    125 assists_per_minute==(0.10826-0.16712] equ time_played==(21.86-27.75]
 0.0174722    175 assists_per_minute==(0.10826-0.16712] xor time_played==(21.86-27.75]
 0.017152      26 assists_per_minute==(-inf-0.10826] and time_played==(27.75-33.64]
 0.0167297     86 assists_per_minute==(0.22598-0.28484] or time_played==(27.75-33.64]
 0.016019     218 assists_per_minute==(-inf-0.10826] impl time_played==(15.97-21.86]
 0.015272     252 assists_per_minute_x_time_played
 0.0143645    217 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-15.97]
 0.013764      25 assists_per_minute==(-inf-0.10826] and time_played==(21.86-27.75]
 0.0137577     68 assists_per_minute==(-inf-0.10826] or time_played==(-inf-15.97]
 0.0136932     14 height==(184.6-192.8] and time_played==(15.97-21.86]
 0.0131854     18 height==(192.8-inf) and time_played==(-inf-15.97]
 0.0131532    202 height==(176.4-184.6] impl time_played==(-inf-15.97]
 0.0111356    204 height==(176.4-184.6] impl time_played==(21.86-27.75]
 0.0107259    244 assists_per_minute SUBTRACT time_played
 0.0107186      3 time_played
 0.0107126    242 assists_per_minute ADD time_played
 0.010649     246 time_played DIVIDE height
 0.010597     103 height==(176.4-184.6] equ time_played==(-inf-15.97]
 0.010597     153 height==(176.4-184.6] xor time_played==(-inf-15.97]
 0.010445     249 height MULTIPLY time_played
 0.0102252      6 height==(168.2-176.4] and time_played==(15.97-21.86]
 0.0102252    201 height==(168.2-176.4] impl time_played==(33.64-inf)
 0.0098648     34 assists_per_minute==(0.16712-0.22598] and time_played==(15.97-21.86]
 0.0098185    164 height==(192.8-inf) xor time_played==(15.97-21.86]
 0.0098185    114 height==(192.8-inf) equ time_played==(15.97-21.86]
 0.0087746    143 height==(-inf-168.2] xor time_played==(-inf-15.97]
 0.0087746     93 height==(-inf-168.2] equ time_played==(-inf-15.97]
 0.0087746     43 height==(-inf-168.2] or time_played==(-inf-15.97]
 0.0079682    245 height DIVIDE time_played
 0.0079427    248 time_played DIVIDE assists_per_minute
 0.007115      66 height==(192.8-inf) or time_played==(27.75-33.64]
 0.0069589     81 assists_per_minute==(0.16712-0.22598] or time_played==(27.75-33.64]
 0.0065277    195 height==(-inf-168.2] impl time_played==(21.86-27.75]
 0.0065277      5 height==(-inf-168.2] and time_played==(33.64-inf)
 0.0065277    193 height==(-inf-168.2] impl time_played==(-inf-15.97]
 0.0065277    196 height==(-inf-168.2] impl time_played==(27.75-33.64]
 0.0065277    194 height==(-inf-168.2] impl time_played==(15.97-21.86]
 0.0062789    243 height SUBTRACT time_played
 0.0054854     74 assists_per_minute==(0.10826-0.16712] or time_played==(15.97-21.86]
 0.0053182    159 height==(184.6-192.8] xor time_played==(15.97-21.86]
 0.0053182    109 height==(184.6-192.8] equ time_played==(15.97-21.86]
 0.0047587    199 height==(168.2-176.4] impl time_played==(21.86-27.75]
 0.0047587    197 height==(168.2-176.4] impl time_played==(-inf-15.97]
 0.0047587    200 height==(168.2-176.4] impl time_played==(27.75-33.64]
 0.0047374     56 height==(176.4-184.6] or time_played==(27.75-33.64]
 0.0043795     10 height==(176.4-184.6] and time_played==(21.86-27.75]
 0.0041512    124 assists_per_minute==(0.10826-0.16712] equ time_played==(15.97-21.86]
 0.0041512    174 assists_per_minute==(0.10826-0.16712] xor time_played==(15.97-21.86]
 0.0038988    241 height ADD time_played
 0.003514      12 height==(176.4-184.6] and time_played==(33.64-inf)
 0.0028858     38 assists_per_minute==(0.22598-0.28484] and time_played==(-inf-15.97]
 0.0027575    247 assists_per_minute DIVIDE time_played
 0.0024258    213 height==(192.8-inf) impl time_played==(15.97-21.86]
 0.0024249     61 height==(184.6-192.8] or time_played==(27.75-33.64]
 0.0020979     58 height==(184.6-192.8] or time_played==(-inf-15.97]
 0.0016517      2 height
 0.0013296     35 assists_per_minute==(0.16712-0.22598] and time_played==(21.86-27.75]
 0.0005629    224 assists_per_minute==(0.10826-0.16712] impl time_played==(21.86-27.75]
 0.0003596    235 assists_per_minute==(0.22598-0.28484] impl time_played==(27.75-33.64]
 0.0003109     31 assists_per_minute==(0.10826-0.16712] and time_played==(27.75-33.64]
 0.0001497     67 height==(192.8-inf) or time_played==(33.64-inf)
 0.0000956    250 assists_per_minute MULTIPLY time_played
-0.0000866    106 height==(176.4-184.6] equ time_played==(27.75-33.64]
-0.0000866    156 height==(176.4-184.6] xor time_played==(27.75-33.64]
-0.0000921    206 height==(176.4-184.6] impl time_played==(33.64-inf)
-0.0002922     76 assists_per_minute==(0.10826-0.16712] or time_played==(27.75-33.64]
-0.0008789     40 assists_per_minute==(0.22598-0.28484] and time_played==(27.75-33.64]
-0.0015672     73 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-15.97]
-0.0021542     32 assists_per_minute==(0.10826-0.16712] and time_played==(33.64-inf)
-0.002275     203 height==(176.4-184.6] impl time_played==(15.97-21.86]
-0.0023691    209 height==(184.6-192.8] impl time_played==(21.86-27.75]
-0.0026547     48 height==(168.2-176.4] or time_played==(-inf-15.97]
-0.0026547    148 height==(168.2-176.4] xor time_played==(-inf-15.97]
-0.0026547     98 height==(168.2-176.4] equ time_played==(-inf-15.97]
-0.0027571      1 assists_per_minute
-0.0029143    208 height==(184.6-192.8] impl time_played==(15.97-21.86]
-0.0031002      9 height==(176.4-184.6] and time_played==(15.97-21.86]
-0.00335       88 assists_per_minute==(0.28484-inf) or time_played==(-inf-15.97]
-0.00335      138 assists_per_minute==(0.28484-inf) equ time_played==(-inf-15.97]
-0.00335      188 assists_per_minute==(0.28484-inf) xor time_played==(-inf-15.97]
-0.0033544      4 age
-0.0034132    236 assists_per_minute==(0.22598-0.28484] impl time_played==(33.64-inf)
-0.0035354     52 height==(168.2-176.4] or time_played==(33.64-inf)
-0.0035705     29 assists_per_minute==(0.10826-0.16712] and time_played==(15.97-21.86]
-0.0051157    131 assists_per_minute==(0.16712-0.22598] equ time_played==(27.75-33.64]
-0.0051157    181 assists_per_minute==(0.16712-0.22598] xor time_played==(27.75-33.64]
-0.0054104    123 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-15.97]
-0.0054104    173 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-15.97]
-0.0054665      7 height==(168.2-176.4] and time_played==(33.64-inf)
-0.0054665    198 height==(168.2-176.4] impl time_played==(15.97-21.86]
-0.0055969     42 assists_per_minute==(0.28484-inf) and time_played==(33.64-inf)
-0.0055969    239 assists_per_minute==(0.28484-inf) impl time_played==(21.86-27.75]
-0.0055969    240 assists_per_minute==(0.28484-inf) impl time_played==(27.75-33.64]
-0.0055969    237 assists_per_minute==(0.28484-inf) impl time_played==(-inf-15.97]
-0.0055969    238 assists_per_minute==(0.28484-inf) impl time_played==(15.97-21.86]
-0.0062177     64 height==(192.8-inf) or time_played==(15.97-21.86]
-0.0068966    223 assists_per_minute==(0.10826-0.16712] impl time_played==(15.97-21.86]
-0.0069715     59 height==(184.6-192.8] or time_played==(15.97-21.86]
-0.0070798    225 assists_per_minute==(0.10826-0.16712] impl time_played==(27.75-33.64]
-0.0076689    163 height==(192.8-inf) xor time_played==(-inf-15.97]
-0.0076689    113 height==(192.8-inf) equ time_played==(-inf-15.97]
-0.0080867     27 assists_per_minute==(-inf-0.10826] and time_played==(33.64-inf)
-0.0081081    212 height==(192.8-inf) impl time_played==(-inf-15.97]
-0.0084926     13 height==(184.6-192.8] and time_played==(-inf-15.97]
-0.0085251    234 assists_per_minute==(0.22598-0.28484] impl time_played==(21.86-27.75]
-0.0093106    102 height==(168.2-176.4] equ time_played==(33.64-inf)
-0.0093106    152 height==(168.2-176.4] xor time_played==(33.64-inf)
-0.0093166    108 height==(184.6-192.8] equ time_played==(-inf-15.97]
-0.0093166    158 height==(184.6-192.8] xor time_played==(-inf-15.97]
-0.0098564     28 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-15.97]
-0.0103124    207 height==(184.6-192.8] impl time_played==(-inf-15.97]
-0.0111912    111 height==(184.6-192.8] equ time_played==(27.75-33.64]
-0.0111912    161 height==(184.6-192.8] xor time_played==(27.75-33.64]
-0.0116018    222 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-15.97]
-0.0116406     97 height==(-inf-168.2] equ time_played==(33.64-inf)
-0.0116406    147 height==(-inf-168.2] xor time_played==(33.64-inf)
-0.0119369    184 assists_per_minute==(0.22598-0.28484] xor time_played==(15.97-21.86]
-0.0119369    134 assists_per_minute==(0.22598-0.28484] equ time_played==(15.97-21.86]
-0.0119369     84 assists_per_minute==(0.22598-0.28484] or time_played==(15.97-21.86]
-0.01289      126 assists_per_minute==(0.10826-0.16712] equ time_played==(27.75-33.64]
-0.01289      176 assists_per_minute==(0.10826-0.16712] xor time_played==(27.75-33.64]
-0.0137606     92 assists_per_minute==(0.28484-inf) or time_played==(33.64-inf)
-0.0137606     47 height==(-inf-168.2] or time_played==(33.64-inf)
-0.0137908     87 assists_per_minute==(0.22598-0.28484] or time_played==(33.64-inf)
-0.0140958     79 assists_per_minute==(0.16712-0.22598] or time_played==(15.97-21.86]
-0.0141018     41 assists_per_minute==(0.22598-0.28484] and time_played==(33.64-inf)
-0.014476      62 height==(184.6-192.8] or time_played==(33.64-inf)
-0.0145911     63 height==(192.8-inf) or time_played==(-inf-15.97]
-0.0158231    216 height==(192.8-inf) impl time_played==(33.64-inf)
-0.0161397     33 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-15.97]
-0.0174103    179 assists_per_minute==(0.16712-0.22598] xor time_played==(15.97-21.86]
-0.0174103    129 assists_per_minute==(0.16712-0.22598] equ time_played==(15.97-21.86]
-0.0175959     77 assists_per_minute==(0.10826-0.16712] or time_played==(33.64-inf)
-0.0178241     36 assists_per_minute==(0.16712-0.22598] and time_played==(27.75-33.64]
-0.0179027     16 height==(184.6-192.8] and time_played==(27.75-33.64]
-0.0180067     22 height==(192.8-inf) and time_played==(33.64-inf)
-0.0185536    205 height==(176.4-184.6] impl time_played==(27.75-33.64]
-0.018677     226 assists_per_minute==(0.10826-0.16712] impl time_played==(33.64-inf)
-0.0186903    117 height==(192.8-inf) equ time_played==(33.64-inf)
-0.0186903    167 height==(192.8-inf) xor time_played==(33.64-inf)
-0.0192954      8 height==(176.4-184.6] and time_played==(-inf-15.97]
-0.0199419    142 assists_per_minute==(0.28484-inf) equ time_played==(33.64-inf)
-0.0199419    192 assists_per_minute==(0.28484-inf) xor time_played==(33.64-inf)
-0.0216245    187 assists_per_minute==(0.22598-0.28484] xor time_played==(33.64-inf)
-0.0216245    137 assists_per_minute==(0.22598-0.28484] equ time_played==(33.64-inf)
-0.0217072     37 assists_per_minute==(0.16712-0.22598] and time_played==(33.64-inf)
-0.0218484    211 height==(184.6-192.8] impl time_played==(33.64-inf)
-0.0222287    177 assists_per_minute==(0.10826-0.16712] xor time_played==(33.64-inf)
-0.0222287    127 assists_per_minute==(0.10826-0.16712] equ time_played==(33.64-inf)
-0.0229433     17 height==(184.6-192.8] and time_played==(33.64-inf)
-0.0230341     83 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-15.97]
-0.0244746    233 assists_per_minute==(0.22598-0.28484] impl time_played==(15.97-21.86]
-0.0271333    210 height==(184.6-192.8] impl time_played==(27.75-33.64]
-0.029281     232 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-15.97]
-0.0299016    183 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-15.97]
-0.0299016    133 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-15.97]
-0.0336085    227 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-15.97]
-0.0354217    231 assists_per_minute==(0.16712-0.22598] impl time_played==(33.64-inf)
-0.0361555    230 assists_per_minute==(0.16712-0.22598] impl time_played==(27.75-33.64]
-0.0371978     57 height==(176.4-184.6] or time_played==(33.64-inf)
-0.0410191    107 height==(176.4-184.6] equ time_played==(33.64-inf)
-0.0410191    157 height==(176.4-184.6] xor time_played==(33.64-inf)
-0.0447894     78 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-15.97]
-0.0455257    178 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-15.97]
-0.0455257    128 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-15.97]
-0.0462745    112 height==(184.6-192.8] equ time_played==(33.64-inf)
-0.0462745    162 height==(184.6-192.8] xor time_played==(33.64-inf)
-0.0483468     82 assists_per_minute==(0.16712-0.22598] or time_played==(33.64-inf)
-0.0487496    229 assists_per_minute==(0.16712-0.22598] impl time_played==(21.86-27.75]
-0.0538563    228 assists_per_minute==(0.16712-0.22598] impl time_played==(15.97-21.86]
-0.0587765    132 assists_per_minute==(0.16712-0.22598] equ time_played==(33.64-inf)
-0.0587765    182 assists_per_minute==(0.16712-0.22598] xor time_played==(33.64-inf)


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.25
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.5
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.25
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.0
								--------------
									Fold  2
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.0535163    121 assists_per_minute==(-inf-0.11098] equ time_played==(28.458-34.584]
 0.0535163    171 assists_per_minute==(-inf-0.11098] xor time_played==(28.458-34.584]
 0.0510386    120 assists_per_minute==(-inf-0.11098] equ time_played==(22.332-28.458]
 0.0510386    170 assists_per_minute==(-inf-0.11098] xor time_played==(22.332-28.458]
 0.0465265     71 assists_per_minute==(-inf-0.11098] or time_played==(28.458-34.584]
 0.0464228    219 assists_per_minute==(-inf-0.11098] impl time_played==(22.332-28.458]
 0.0406803    145 height==(-inf-168.6] xor time_played==(22.332-28.458]
 0.0406803     45 height==(-inf-168.6] or time_played==(22.332-28.458]
 0.0406803     95 height==(-inf-168.6] equ time_played==(22.332-28.458]
 0.0398051    215 height==(194.4-inf) impl time_played==(28.458-34.584]
 0.038932     122 assists_per_minute==(-inf-0.11098] equ time_played==(34.584-inf)
 0.038932     172 assists_per_minute==(-inf-0.11098] xor time_played==(34.584-inf)
 0.0387155     65 height==(194.4-inf) or time_played==(22.332-28.458]
 0.0380585    211 height==(185.8-194.4] impl time_played==(34.584-inf)
 0.0372881     50 height==(168.6-177.2] or time_played==(22.332-28.458]
 0.0372881    100 height==(168.6-177.2] equ time_played==(22.332-28.458]
 0.0372881    150 height==(168.6-177.2] xor time_played==(22.332-28.458]
 0.0353888    213 height==(194.4-inf) impl time_played==(16.206-22.332]
 0.0339821     20 height==(194.4-inf) and time_played==(22.332-28.458]
 0.033867     221 assists_per_minute==(-inf-0.11098] impl time_played==(34.584-inf)
 0.0329889    220 assists_per_minute==(-inf-0.11098] impl time_played==(28.458-34.584]
 0.0329262    209 height==(185.8-194.4] impl time_played==(22.332-28.458]
 0.0320798    101 height==(168.6-177.2] equ time_played==(28.458-34.584]
 0.0320798    151 height==(168.6-177.2] xor time_played==(28.458-34.584]
 0.0301311     70 assists_per_minute==(-inf-0.11098] or time_played==(22.332-28.458]
 0.0296168    212 height==(194.4-inf) impl time_played==(-inf-16.206]
 0.029205      67 height==(194.4-inf) or time_played==(34.584-inf)
 0.0283958     64 height==(194.4-inf) or time_played==(16.206-22.332]
 0.0281409    218 assists_per_minute==(-inf-0.11098] impl time_played==(16.206-22.332]
 0.0278618    140 assists_per_minute==(0.28552-inf) equ time_played==(22.332-28.458]
 0.0278618    190 assists_per_minute==(0.28552-inf) xor time_played==(22.332-28.458]
 0.0278618     90 assists_per_minute==(0.28552-inf) or time_played==(22.332-28.458]
 0.027792     155 height==(177.2-185.8] xor time_played==(22.332-28.458]
 0.027792     105 height==(177.2-185.8] equ time_played==(22.332-28.458]
 0.0277469     14 height==(185.8-194.4] and time_played==(16.206-22.332]
 0.0269931    168 assists_per_minute==(-inf-0.11098] xor time_played==(-inf-16.206]
 0.0269931    118 assists_per_minute==(-inf-0.11098] equ time_played==(-inf-16.206]
 0.0269345     51 height==(168.6-177.2] or time_played==(28.458-34.584]
 0.0265831    225 assists_per_minute==(0.11098-0.16916] impl time_played==(28.458-34.584]
 0.0262228    114 height==(194.4-inf) equ time_played==(16.206-22.332]
 0.0262228    164 height==(194.4-inf) xor time_played==(16.206-22.332]
 0.0256383    144 height==(-inf-168.6] xor time_played==(16.206-22.332]
 0.0256383     94 height==(-inf-168.6] equ time_played==(16.206-22.332]
 0.0256383     44 height==(-inf-168.6] or time_played==(16.206-22.332]
 0.0255616     55 height==(177.2-185.8] or time_played==(22.332-28.458]
 0.0255531     56 height==(177.2-185.8] or time_played==(28.458-34.584]
 0.0253469     32 assists_per_minute==(0.11098-0.16916] and time_played==(34.584-inf)
 0.0249975     61 height==(185.8-194.4] or time_played==(28.458-34.584]
 0.0249801    119 assists_per_minute==(-inf-0.11098] equ time_played==(16.206-22.332]
 0.0249801    169 assists_per_minute==(-inf-0.11098] xor time_played==(16.206-22.332]
 0.0249372    216 height==(194.4-inf) impl time_played==(34.584-inf)
 0.0246264     63 height==(194.4-inf) or time_played==(-inf-16.206]
 0.0238435    251 height_x_time_played
 0.0235368     72 assists_per_minute==(-inf-0.11098] or time_played==(34.584-inf)
 0.0220473     68 assists_per_minute==(-inf-0.11098] or time_played==(-inf-16.206]
 0.0215958     24 assists_per_minute==(-inf-0.11098] and time_played==(16.206-22.332]
 0.0209902    113 height==(194.4-inf) equ time_played==(-inf-16.206]
 0.0209902    163 height==(194.4-inf) xor time_played==(-inf-16.206]
 0.020852     210 height==(185.8-194.4] impl time_played==(28.458-34.584]
 0.0196241     62 height==(185.8-194.4] or time_played==(34.584-inf)
 0.0186388    146 height==(-inf-168.6] xor time_played==(28.458-34.584]
 0.0186388     96 height==(-inf-168.6] equ time_played==(28.458-34.584]
 0.0182389    217 assists_per_minute==(-inf-0.11098] impl time_played==(-inf-16.206]
 0.0179684     69 assists_per_minute==(-inf-0.11098] or time_played==(16.206-22.332]
 0.0168932     46 height==(-inf-168.6] or time_played==(28.458-34.584]
 0.0167814    112 height==(185.8-194.4] equ time_played==(34.584-inf)
 0.0167814    162 height==(185.8-194.4] xor time_played==(34.584-inf)
 0.0166065    167 height==(194.4-inf) xor time_played==(34.584-inf)
 0.0166065    117 height==(194.4-inf) equ time_played==(34.584-inf)
 0.016439     156 height==(177.2-185.8] xor time_played==(28.458-34.584]
 0.016439     106 height==(177.2-185.8] equ time_played==(28.458-34.584]
 0.0163458     16 height==(185.8-194.4] and time_played==(28.458-34.584]
 0.0162681    207 height==(185.8-194.4] impl time_played==(-inf-16.206]
 0.0161839    115 height==(194.4-inf) equ time_played==(22.332-28.458]
 0.0161839    165 height==(194.4-inf) xor time_played==(22.332-28.458]
 0.0157481     13 height==(185.8-194.4] and time_played==(-inf-16.206]
 0.0150617     89 assists_per_minute==(0.28552-inf) or time_played==(16.206-22.332]
 0.0150617    139 assists_per_minute==(0.28552-inf) equ time_played==(16.206-22.332]
 0.0150617    189 assists_per_minute==(0.28552-inf) xor time_played==(16.206-22.332]
 0.0144822     59 height==(185.8-194.4] or time_played==(16.206-22.332]
 0.0141197     25 assists_per_minute==(-inf-0.11098] and time_played==(22.332-28.458]
 0.0140112     49 height==(168.6-177.2] or time_played==(16.206-22.332]
 0.0138427     30 assists_per_minute==(0.11098-0.16916] and time_played==(22.332-28.458]
 0.013717     186 assists_per_minute==(0.22734-0.28552] xor time_played==(28.458-34.584]
 0.013717     136 assists_per_minute==(0.22734-0.28552] equ time_played==(28.458-34.584]
 0.0135939     23 assists_per_minute==(-inf-0.11098] and time_played==(-inf-16.206]
 0.0134714     26 assists_per_minute==(-inf-0.11098] and time_played==(28.458-34.584]
 0.0133092    152 height==(168.6-177.2] xor time_played==(34.584-inf)
 0.0133092     52 height==(168.6-177.2] or time_played==(34.584-inf)
 0.0133092    102 height==(168.6-177.2] equ time_played==(34.584-inf)
 0.01264       91 assists_per_minute==(0.28552-inf) or time_played==(28.458-34.584]
 0.01264      141 assists_per_minute==(0.28552-inf) equ time_played==(28.458-34.584]
 0.01264      191 assists_per_minute==(0.28552-inf) xor time_played==(28.458-34.584]
 0.012541     208 height==(185.8-194.4] impl time_played==(16.206-22.332]
 0.0125185    252 assists_per_minute_x_time_played
 0.0122181    116 height==(194.4-inf) equ time_played==(28.458-34.584]
 0.0122181    166 height==(194.4-inf) xor time_played==(28.458-34.584]
 0.0120368    249 height MULTIPLY time_played
 0.0118814    185 assists_per_minute==(0.22734-0.28552] xor time_played==(22.332-28.458]
 0.0118814    135 assists_per_minute==(0.22734-0.28552] equ time_played==(22.332-28.458]
 0.0115798    126 assists_per_minute==(0.11098-0.16916] equ time_played==(28.458-34.584]
 0.0115798    176 assists_per_minute==(0.11098-0.16916] xor time_played==(28.458-34.584]
 0.0115185    242 assists_per_minute ADD time_played
 0.011431       3 time_played
 0.0113796    111 height==(185.8-194.4] equ time_played==(28.458-34.584]
 0.0113796    161 height==(185.8-194.4] xor time_played==(28.458-34.584]
 0.0113443    244 assists_per_minute SUBTRACT time_played
 0.0110101     85 assists_per_minute==(0.22734-0.28552] or time_played==(22.332-28.458]
 0.0108187    160 height==(185.8-194.4] xor time_played==(22.332-28.458]
 0.0108187    110 height==(185.8-194.4] equ time_played==(22.332-28.458]
 0.0106473     99 height==(168.6-177.2] equ time_played==(16.206-22.332]
 0.0106473    149 height==(168.6-177.2] xor time_played==(16.206-22.332]
 0.0101825    246 time_played DIVIDE height
