 0,0490 net_income==B2of2 or cash==B2of2 or OCF==B2of2
 0,0490 depreciation or cash==B2of2 or OCF==B2of2
 0,0490 cash==B2of2 or st_liabilities or OCF==B2of2
 0,0490 cash==B2of2 or inventories or OCF==B2of2
 0,0490 cash==B2of2 or OCF==B2of2
 0,0489 net_income SUBTRACT inventories
 0,0489 num-of-N((net_income >= 29000) and (equity >= 2548611) and (net_income <= 262382))
 0,0487 interest DIVIDE OCF
 0,0487 num-of-N((EBITDA >= 1991335) and (net_income >= 1165380))
 0,0487 (st_liabilities <= 1242017) and (interest <= 20089)
 0,0487 (net_income >= 7081) and (EBIT >= 517177) and (EBITDA >= 1964486)
 0,0487 (interest <= 20089) and (st_liabilities <= 1242017)
 0,0486 (interest <= 20359) and (st_liabilities <= 1404532)
 0,0486 (EBITDA >= 1991335) and (net_income >= -1038110)
 0,0484 total_oper_liabilities DIVIDE interest
 0,0484 interest DIVIDE total_oper_liabilities
 0,0481 EBIT==B1of3 or EBITDA==B2of2 or FFO==B2of2
 0,0480 num-of-N((FFO >= 1090104) and (net_income >= 1002998))
 0,0480 debt DIVIDE inventories
 0,0479 cost_of_labor ADD cash
 0,0477 interest==B2of2 xor EBIT==B3of3
 0,0477 interest==B2of2 equ EBIT==B3of3
 0,0477 EBIT==B3of3 xor debt==B2of2
 0,0477 EBIT==B3of3 equ debt==B2of2
 0,0475 num-of-N((interest <= 24296) and (total_oper_liabilities <= 1508233))
 0,0473 (st_liabilities <= 1242017) and (interest <= 20089) and (st_assets <= 2198468)
 0,0473 (st_liabilities <= 1174034) and (interest <= 24296) and (st_assets <= 2198468) and (equity >= 602538)
 0,0473 (net_income >= 29000) and (equity >= 2548611) and (net_income <= 325031) and (financial_expenses <= 203823)
 0,0473 (interest <= 24296) and (total_oper_liabilities <= 1057717) and (EBIT >= 41443)
 0,0473 (equity >= 4056412) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237)
 0,0473 (equity >= 3255508) and (inventories <= 3129643) and (inventories >= 1400137) and (interest <= 509359)
 0,0473 (equity >= 1289034) and (st_assets <= 2198468) and (interest <= 20089)
 0,0473 (debt <= 299312) and (total_oper_liabilities <= 906417) and (EBIT >= -21159)
 0,0473 (debt <= 299312) and (st_liabilities <= 896526) and (EBIT >= -21159)
 0,0473 (debt <= 299312) and (inventories >= 832930)
 0,0473 (debt <= 299312) and (inventories >= 194528) and (interest >= 8964)
 0,0473 (debt <= 201036) and (EBIT >= 16143) and (cost_of_labor <= 1312894)
 0,0473 (EBIT >= 808695) and (EBIT <= 1429174) and (debt <= 9677732)
 0,0470 (net_income >= 1165380)
 0,0470 (interest <= 24296) and (EBITDA >= 78304) and (EBIT <= 193887) and (equity >= 1135178)
 0,0470 (debt <= 560000) and (total_oper_liabilities <= 906417) and (net_income >= -84300)
 0,0470 (debt <= 560000) and (st_liabilities <= 1174034) and (FFO >= 128594)
 0,0470 (cost_of_labor >= 3278368) and (net_income >= 706340)
 0,0470 (EBIT >= 983248) and (debt <= 9677732)
 0,0468 EBIT SUBTRACT equity
 0,0466 total_oper_liabilities DIVIDE debt
 0,0466 debt DIVIDE total_oper_liabilities
 0,0465 num-of-N((st_liabilities <= 1242017) and (st_assets >= 2726624))
 0,0465 net_income ADD lt_liabilities
 0,0465 interest==B2of2 or equity==B2of2 or FFO==B2of2
 0,0465 interest==B2of2 or EBITDA==B2of2 or equity==B2of2
 0,0465 EBITDA MULTIPLY debt
 0,0465 EBIT==B1of3 or net_income==B2of2 or equity==B2of2
 0,0464 financial_expenses ADD interest
 0,0464 num-of-N((debt <= 829862) and (inventories >= 1009220))
 0,0463 equity DIVIDE depreciation
 0,0463 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (EBIT <= 193887) and (equity >= 1135178))
 0,0459 financial_expenses
 0,0459 num-of-N((FFO >= 1151120) and (net_income >= 1825123))
 0,0458 financial_expenses or EBIT==B2of3 or debt==B2of2
 0,0458 depreciation or EBIT==B2of3 or debt==B2of2
 0,0458 cost_of_labor or EBIT==B2of3 or debt==B2of2
 0,0458 EBIT==B2of3 or debt==B2of2 or total_oper_liabilities
 0,0458 EBIT==B2of3 or debt==B2of2 or st_liabilities
 0,0458 EBIT==B2of3 or debt==B2of2 or st_assets
 0,0458 EBIT==B2of3 or debt==B2of2 or inventories
 0,0458 EBIT==B2of3 or debt==B2of2
 0,0457 num-of-N((EBITDA >= 1991335) and (equity <= 23961808))
 0,0456 EBIT==B2of3 impl EBITDA==B2of2
 0,0456 net_income SUBTRACT st_liabilities
 0,0455 num-of-N((debt <= 223368) and (EBITDA >= 78304) and (net_income <= 39443))
 0,0455 cost_of_labor SUBTRACT lt_liabilities
 0,0455 EBIT==B2of3 impl net_income==B2of2
 0,0455 num-of-N((st_liabilities <= 1242017) and (st_assets >= 2540726))
 0,0450 num-of-N((debt <= 299312) and (inventories >= 194528))
 0,0448 num-of-N((debt <= 275475) and (inventories >= 986416))
 0,0448 financial_expenses SUBTRACT debt
 0,0448 cash SUBTRACT st_liabilities
 0,0448 (st_liabilities <= 1242017) and (interest <= 14569)
 0,0448 (net_income >= 1002998)
 0,0448 (equity >= 3255508) and (net_income >= 1002998)
 0,0448 (FFO >= 1090104) and (net_income >= 1002998)
 0,0448 (EBITDA >= 1991335) and (equity <= 23961808)
 0,0446 EBITDA==B2of2 xor FFO==B2of2
 0,0446 EBITDA==B2of2 equ FFO==B2of2
 0,0445 num-of-N((FFO >= 1151120) and (net_income >= 1238510))
 0,0445 EBITDA SUBTRACT cash
 0,0441 total_oper_liabilities LESSTHAN OCF
 0,0441 (st_liabilities <= 1242017) and (interest <= 24296)
 0,0441 (interest <= 24296) and (st_liabilities <= 1242017)
 0,0441 (EBITDA >= 1964486) and (debt <= 46347796)
 0,0440 (interest <= 17377) and (st_liabilities <= 1242017)
 0,0440 (debt <= 560000) and (st_liabilities <= 1174034) and (depreciation <= 238726)
 0,0439 total_oper_liabilities SUBTRACT st_liabilities
 0,0438 total_oper_liabilities SUBTRACT inventories
 0,0437 num-of-N((st_liabilities <= 1242017) and (interest <= 20089))
 0,0437 num-of-N((interest <= 20089) and (st_liabilities <= 1242017))
 0,0437 depreciation LESSTHAN financial_expenses
 0,0436 EBIT==B3of3 and equity==B2of2 and debt==B2of2
 0,0434 inventories SUBTRACT FFO
 0,0433 num-of-N((EBITDA >= 1991335) and (equity <= 23961808) and (net_income <= 706340))
 0,0432 num-of-N((EBITDA >= 1964486) and (debt <= 46347796))
 0,0432 interest==B2of2 xor EBIT==B1of3
 0,0432 interest==B2of2 equ EBIT==B1of3
 0,0432 interest MULTIPLY st_liabilities
 0,0431 num-of-N((EBIT >= 808695) and (EBIT <= 1429174) and (debt <= 9677732))
 0,0429 (st_liabilities <= 1174034) and (equity >= 1135178)
 0,0426 cash==B2of2 xor OCF==B2of2
 0,0426 cash==B2of2 equ OCF==B2of2
 0,0425 net_income SUBTRACT equity
 0,0423 st_liabilities SUBTRACT inventories
 0,0422 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (st_assets <= 2198468) and (equity >= 602538))
 0,0421 num-of-N((FFO >= 688731) and (FFO <= 898763))
 0,0421 EBIT LESSTHAN total_oper_liabilities
 0,0421 (st_liabilities <= 1242017) and (st_assets >= 2540726)
 0,0421 (st_liabilities <= 1174034) and (interest <= 24296) and (inventories <= 207833) and (depreciation <= 225148)
 0,0421 (st_liabilities <= 1174034) and (depreciation >= 173191) and (depreciation <= 249787)
 0,0421 (net_income >= 1783569) and (EBIT >= 517177)
 0,0421 (net_income >= 1783569)
 0,0421 (interest <= 24296) and (net_income >= -84300) and (financial_expenses >= 14335) and (debt <= 299312)
 0,0421 (equity >= 3445271) and (net_income >= 1783569)
 0,0421 (debt <= 560000) and (total_oper_liabilities <= 597742) and (FFO >= 107108)
 0,0421 (FFO >= 688731) and (FFO <= 898763)
 0,0421 (FFO >= 245918) and (net_income >= 1165380) and (EBITDA >= 2824775)
 0,0421 (EBIT >= 517177) and (net_income >= 1783569)
 0,0421 (EBIT >= 352632) and (net_income >= 1783569)
 0,0421 (EBIT >= 345237) and (net_income >= 1783569)
 0,0421 (financial_expenses <= 20089) and (total_oper_liabilities <= 1057717)
 0,0421 (FFO >= 714285) and (EBIT <= 1429174) and (EBIT >= 768738)
 0,0421 (EBIT >= 983248) and (net_income >= 1165380)
 0,0421 (EBIT >= 517177) and (net_income >= 1165380)
 0,0420 num-of-N((interest <= 20359) and (st_liabilities <= 1404532))
 0,0420 num-of-N((EBITDA >= 1323103) and (equity <= 12033043) and (cash >= 397553))
 0,0419 equity==B2of2 xor OCF==B2of2
 0,0419 equity==B2of2 equ OCF==B2of2
 0,0419 EBITDA ADD st_assets
 0,0419 num-of-N((EBITDA >= 1991335) and (equity <= 13673711) and (net_income <= 706340))
 0,0418 num-of-N((debt <= 560000) and (equity >= 1135178) and (equity <= 1708654))
 0,0418 total_oper_liabilities ADD FFO
 0,0418 interest==B2of2 or EBIT==B2of3 or EBITDA==B2of2
 0,0418 interest==B2of2 and EBIT==B1of3 and equity==B2of2
 0,0418 EBITDA MULTIPLY lt_liabilities
 0,0418 EBIT==B2of3 or net_income==B2of2 or cash==B2of2
 0,0418 EBIT==B1of3 or equity==B2of2 or FFO==B2of2
 0,0416 EBIT==B2of3 xor EBITDA==B2of2
 0,0416 EBIT==B2of3 equ EBITDA==B2of2
 0,0415 interest MULTIPLY lt_liabilities
 0,0415 interest==B2of2 or EBIT==B2of3 or debt==B2of2
 0,0414 num-of-N((equity >= 3445271) and (total_oper_liabilities <= 4736986) and (total_oper_liabilities >= 3283080) and (net_income <= 397188))
 0,0409 debt LESSTHAN OCF
 0,0407 debt MULTIPLY total_oper_liabilities
 0,0405 equity MULTIPLY st_liabilities
 0,0405 depreciation LESSTHAN interest
 0,0405 EBITDA==B2of2 impl FFO==B2of2
 0,0404 equity SUBTRACT FFO
 0,0404 cash LESSTHAN FFO
 0,0404 EBIT==B1of3 or EBITDA==B2of2 or cash==B2of2
 0,0404 interest==B2of2 or EBIT==B3of3 or total_oper_liabilities
 0,0404 interest==B2of2 or EBIT==B3of3 or st_liabilities
 0,0404 interest==B2of2 or EBIT==B3of3 or st_assets
 0,0404 interest==B2of2 or EBIT==B3of3 or inventories
 0,0404 interest==B2of2 or EBIT==B3of3
 0,0404 financial_expenses or interest==B2of2 or EBIT==B3of3
 0,0404 depreciation or interest==B2of2 or EBIT==B3of3
 0,0404 cost_of_labor or interest==B2of2 or EBIT==B3of3
 0,0403 st_liabilities DIVIDE interest
 0,0403 interest DIVIDE st_liabilities
 0,0403 (EBITDA >= 1991335) and (st_liabilities <= 43399292)
 0,0402 num-of-N((net_income >= 100907) and (inventories <= 411732) and (net_income <= 236827) and (equity >= 508750))
 0,0401 (net_income >= 1081236)
 0,0401 (interest <= 20089) and (total_oper_liabilities <= 1057717)
 0,0400 cash DIVIDE equity
 0,0399 debt==B2of2 and FFO==B2of2 and OCF==B2of2
 0,0397 debt SUBTRACT lt_liabilities
 0,0397 financial_expenses SUBTRACT inventories
 0,0397 cash MULTIPLY total_oper_liabilities
 0,0396 EBIT==B2of3 impl cash==B2of2
 0,0396 (EBITDA >= 1991335) and (debt <= 46347796)
 0,0396 EBIT SUBTRACT FFO
 0,0395 num-of-N((equity >= 3445271) and (total_oper_liabilities <= 4736986) and (total_oper_liabilities >= 3283080))
 0,0395 num-of-N((EBITDA >= 1991335) and (st_liabilities <= 43399292))
 0,0394 (interest <= 37821) and (equity >= 1135178) and (st_assets <= 2198468)
 0,0394 num-of-N((st_liabilities <= 1242017) and (interest <= 24296))
 0,0394 num-of-N((interest <= 24296) and (st_liabilities <= 1242017))
 0,0393 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (EBIT <= 193887))
 0,0393 num-of-N((net_income >= 706340) and (EBIT >= 2550568))
 0,0390 depreciation or EBIT==B2of3 or OCF==B2of2
 0,0390 EBIT==B2of3 or total_oper_liabilities or OCF==B2of2
 0,0390 EBIT==B2of3 or st_liabilities or OCF==B2of2
 0,0390 EBIT==B2of3 or st_assets or OCF==B2of2
 0,0390 EBIT==B2of3 or inventories or OCF==B2of2
 0,0390 EBIT==B2of3 or OCF==B2of2
 0,0389 inventories DIVIDE OCF
 0,0388 inventories DIVIDE cash
 0,0388 financial_expenses MULTIPLY lt_liabilities
 0,0388 cash DIVIDE inventories
 0,0388 num-of-N((EBITDA >= 1991335) and (debt <= 46347796))
 0,0385 num-of-N((st_liabilities <= 1242017) and (interest <= 14569))
 0,0385 (FFO >= 1151120)
 0,0383 debt ADD lt_liabilities
 0,0380 total_oper_liabilities DIVIDE st_liabilities
 0,0380 st_liabilities DIVIDE total_oper_liabilities
 0,0376 interest==B2of2 or EBIT==B2of3 or net_income==B2of2
 0,0376 EBIT==B2of3 and debt==B2of2 and OCF==B2of2
 0,0375 num-of-N((net_income >= 706340) and (EBIT >= 3128380))
 0,0374 num-of-N((cost_of_labor >= 3278368) and (net_income >= 706340))
 0,0373 cost_of_labor SUBTRACT net_income
 0,0373 (net_income >= 78502) and (debt <= 5148229) and (EBITDA >= 1075824) and (debt >= 2156655)
 0,0373 (net_income >= 1238510)
 0,0373 (interest <= 14569) and (total_oper_liabilities <= 1057717)
 0,0373 (financial_expenses <= 20089) and (total_oper_liabilities <= 970874)
 0,0373 (FFO >= 1151120) and (net_income >= 1238510)
 0,0373 num-of-N((debt <= 103578) and (inventories >= 986416))
 0,0371 net_income==B2of2 or equity==B2of2 or cash==B2of2
 0,0371 interest==B2of2 or EBIT==B1of3 or equity==B2of2
 0,0371 interest==B2of2 and EBIT==B1of3 and cash==B2of2
 0,0371 financial_expenses or equity==B2of2 or cash==B2of2
 0,0371 financial_expenses or EBIT==B2of3 or equity==B2of2
 0,0371 equity==B2of2 or cash==B2of2 or total_oper_liabilities
 0,0371 equity==B2of2 or cash==B2of2 or st_liabilities
 0,0371 equity==B2of2 or cash==B2of2 or st_assets
 0,0371 equity==B2of2 or cash==B2of2 or inventories
 0,0371 equity==B2of2 or cash==B2of2
 0,0371 depreciation or equity==B2of2 or cash==B2of2
 0,0371 depreciation or EBIT==B2of3 or equity==B2of2
 0,0371 cost_of_labor or EBIT==B2of3 or equity==B2of2
 0,0371 EBIT==B2of3 or equity==B2of2 or total_oper_liabilities
 0,0371 EBIT==B2of3 or equity==B2of2 or st_liabilities
 0,0371 EBIT==B2of3 or equity==B2of2 or st_assets
 0,0371 EBIT==B2of3 or equity==B2of2 or inventories
 0,0371 EBIT==B2of3 or equity==B2of2 or FFO==B2of2
 0,0371 EBIT==B2of3 or equity==B2of2
 0,0371 EBIT==B2of3 impl equity==B2of2
 0,0371 EBIT==B1of3 or EBITDA==B2of2 or equity==B2of2
 0,0371 cash SUBTRACT total_oper_liabilities
 0,0371 (st_liabilities <= 502812) and (cash >= 22324) and (EBIT >= -113520)
 0,0371 (st_liabilities <= 1242017) and (st_assets >= 2726624)
 0,0371 (net_income >= 7081) and (EBIT >= 2255147)
 0,0371 (net_income >= 53907) and (EBIT >= 2255147)
 0,0371 (net_income >= 29000) and (equity >= 2548611) and (EBIT >= 2255147)
 0,0371 (net_income >= 1795287)
 0,0371 (net_income >= 1356288) and (equity >= 11697585)
 0,0371 (debt <= 560000) and (st_liabilities <= 1174034) and (equity <= 1708654) and (equity >= 602538)
 0,0371 (debt <= 560000) and (st_assets <= 1710767) and (equity >= 1289034)
 0,0371 (debt <= 430423) and (inventories >= 986416)
 0,0371 (debt <= 299312) and (financial_expenses >= 17377) and (inventories >= 194528)
 0,0371 (debt <= 275475) and (inventories >= 986416)
 0,0371 (debt <= 201036) and (depreciation >= 110170) and (depreciation <= 225148)
 0,0371 (FFO >= 391402) and (debt <= 16145928) and (EBITDA >= 1991335) and (EBIT <= 1636089)
 0,0371 (EBITDA >= 647759) and (inventories <= 1930064) and (inventories >= 955520) and (EBITDA <= 3260611)
 0,0371 (EBIT >= 517177) and (debt <= 9677732) and (depreciation >= 931629)
 0,0371 (EBIT >= 417381) and (net_income >= 1795287)
 0,0371 (EBIT >= 345237) and (net_income >= 1795287)
 0,0369 num-of-N((EBIT >= 517177) and (debt <= 9677732) and (debt >= 5148229))
 0,0369 debt ADD st_liabilities
 0,0368 interest ADD lt_liabilities
 0,0368 cash SUBTRACT lt_liabilities
 0,0368 num-of-N((interest <= 17377) and (st_liabilities <= 1242017))
 0,0367 OCF DIVIDE net_income
 0,0367 equity MULTIPLY inventories
 0,0367 cash ADD inventories
 0,0361 cost_of_labor MULTIPLY debt
 0,0361 num-of-N((debt <= 560000) and (st_liabilities <= 1085161))
 0,0360 interest==B2of2 or EBIT==B2of3 or FFO==B2of2
 0,0360 financial_expenses SUBTRACT st_assets
 0,0359 num-of-N((net_income >= 78502) and (debt <= 2156655) and (net_income <= 160624))
 0,0358 num-of-N((net_income >= 1356288) and (equity >= 11697585))
 0,0358 (debt <= 1130127)
 0,0357 EBITDA==B2of2 and debt==B2of2 and FFO==B2of2
 0,0357 EBIT DIVIDE FFO
 0,0357 net_income LESSTHAN cash
 0,0357 EBIT==B3of3 and debt==B2of2
 0,0357 EBIT==B3of3 and EBITDA==B2of2 and debt==B2of2
 0,0356 num-of-N((st_liabilities <= 1174034) and (debt <= 560000))
 0,0356 num-of-N((debt <= 560000) and (st_liabilities <= 1174034))
 0,0356 num-of-N((EBIT >= 808695) and (net_income >= 1825123))
 0,0355 cost_of_labor SUBTRACT FFO
 0,0355 (net_income >= 29000) and (equity >= 2548611) and (net_income <= 325031)
 0,0355 (interest <= 20089) and (total_oper_liabilities <= 970874)
 0,0353 num-of-N((EBIT >= 983248) and (net_income >= 1165380))
 0,0353 (st_liabilities <= 1174034) and (interest <= 24296)
 0,0353 (interest <= 24296) and (st_liabilities <= 1174034)
 0,0350 cost_of_labor SUBTRACT EBITDA
 0,0348 num-of-N((EBITDA >= 1276000) and (net_income >= 1825123))
 0,0347 depreciation SUBTRACT st_liabilities
 0,0342 financial_expenses ADD lt_liabilities
 0,0342 cost_of_labor LESSTHAN st_liabilities
 0,0341 equity==B2of2 impl cash==B2of2
 0,0340 num-of-N((st_liabilities <= 1174034) and (interest <= 24296))
 0,0340 num-of-N((interest <= 24296) and (st_liabilities <= 1174034))
 0,0340 num-of-N((EBIT >= 2550568) and (interest <= 1745157))
 0,0339 st_liabilities DIVIDE financial_expenses
 0,0339 financial_expenses DIVIDE st_liabilities
 0,0338 debt SUBTRACT total_oper_liabilities
 0,0338 num-of-N((debt <= 299312) and (financial_expenses >= 14335))
 0,0334 interest SUBTRACT inventories
 0,0333 interest==B2of2 and equity==B2of2 and debt==B2of2
 0,0332 inventories DIVIDE lt_liabilities
 0,0332 num-of-N((debt <= 535605) and (st_liabilities <= 1174034))
 0,0331 debt ADD total_oper_liabilities
 0,0331 cost_of_labor ADD debt
 0,0331 st_liabilities DIVIDE debt
 0,0331 debt DIVIDE st_liabilities
 0,0331 net_income LESSTHAN inventories
 0,0331 EBIT==B1of3 or net_income==B2of2 or OCF==B2of2
 0,0329 num-of-N((EBIT >= 2550568) and (debt <= 49093972))
 0,0328 interest==B2of2 xor net_income==B2of2
 0,0328 interest==B2of2 equ net_income==B2of2
 0,0326 num-of-N((EBITDA >= 1991335) and (EBITDA <= 3260611))
 0,0326 num-of-N((EBIT >= 808695) and (EBIT <= 1429174))
 0,0326 (net_income >= 1356288)
 0,0326 (EBITDA >= 1991335) and (EBITDA <= 3260611)
 0,0326 (EBIT >= 808695) and (EBIT <= 1429174)
 0,0325 net_income ADD total_oper_liabilities
 0,0325 interest==B2of2 and EBIT==B2of3 and debt==B2of2
 0,0325 interest==B2of2 and EBIT==B2of3
 0,0325 equity==B2of2 or cash==B2of2 or FFO==B2of2
 0,0325 EBITDA==B2of2 or equity==B2of2 or cash==B2of2
 0,0325 EBIT==B3of3 or equity==B2of2 or cash==B2of2
 0,0325 EBIT==B2of3 or net_income==B2of2 or equity==B2of2
 0,0323 depreciation MULTIPLY st_assets
 0,0322 total_oper_liabilities DIVIDE depreciation
 0,0322 interest==B2of2 or EBITDA==B2of2 or cash==B2of2
 0,0322 depreciation DIVIDE total_oper_liabilities
 0,0322 EBIT==B3of3 or cash==B2of2 or OCF==B2of2
 0,0322 EBIT==B1of3 or cash==B2of2 or FFO==B2of2
 0,0322 debt==B2of2 and cash==B2of2 and OCF==B2of2
 0,0321 (net_income >= 78502) and (debt <= 2156655) and (net_income <= 160624)
 0,0321 (net_income >= 1825123)
 0,0321 (net_income >= 1356288) and (depreciation >= 1187455)
 0,0321 (net_income >= 100907) and (inventories <= 411732) and (net_income <= 236827) and (equity >= 508750)
 0,0321 (equity >= 4080902) and (total_oper_liabilities <= 4594001) and (total_oper_liabilities >= 3283080)
 0,0321 (equity >= 3445271) and (net_income >= 1825123)
 0,0321 (equity >= 3255508) and (net_income >= 1825123)
 0,0321 (equity >= 2997107) and (net_income >= 1825123)
 0,0321 (debt <= 560000) and (equity >= 1135178) and (equity <= 1708654)
 0,0321 (debt <= 103578) and (inventories >= 986416)
 0,0321 (FFO >= 740256) and (net_income >= 1825123)
 0,0321 (FFO >= 688731) and (net_income >= 1825123)
 0,0321 (FFO >= 391402) and (net_income >= 1825123)
 0,0321 (FFO >= 245918) and (net_income >= 1825123)
 0,0321 (FFO >= 166283) and (interest <= 9609) and (net_income >= 55631) and (net_income <= 267387)
 0,0321 (FFO >= 1151120) and (net_income >= 1825123)
 0,0321 (FFO >= 107108) and (inventories <= 406578) and (equity >= 4562178)
 0,0321 (EBITDA >= 767222) and (net_income >= 1825123)
 0,0321 (EBITDA >= 2308515) and (net_income >= 1825123)
 0,0321 (EBITDA >= 1991335) and (net_income >= 1825123)
 0,0321 (EBITDA >= 1991335) and (debt <= 16145928) and (EBIT <= 1212267)
 0,0321 (EBITDA >= 1276000) and (net_income >= 1825123)
 0,0321 (EBIT >= 808695) and (net_income >= 1825123)
 0,0321 (EBIT >= 667000) and (net_income >= 1825123)
 0,0321 (EBIT >= 634964) and (net_income >= 1825123)
 0,0321 (EBIT >= 517177) and (net_income >= 1825123)
 0,0321 (EBIT >= 352632) and (net_income >= 1825123)
 0,0321 (EBIT >= 345237) and (net_income >= 1825123)
 0,0321 (EBIT >= 284274) and (net_income >= 1825123)
 0,0319 cost_of_labor SUBTRACT cash
 0,0319 (st_liabilities <= 1174034) and (debt <= 560000)
 0,0319 (debt <= 560000) and (st_liabilities <= 1174034)
 0,0319 num-of-N((debt <= 299312) and (inventories >= 194528) and (interest >= 8964))
 0,0318 interest==B2of2 or FFO==B2of2 or OCF==B2of2
 0,0318 interest==B2of2 or EBITDA==B2of2 or OCF==B2of2
 0,0312 EBITDA==B2of2 xor OCF==B2of2
 0,0312 EBITDA==B2of2 equ OCF==B2of2
 0,0311 cash LESSTHAN lt_liabilities
 0,0310 (debt <= 560000) and (st_liabilities <= 1085161)
 0,0310 st_liabilities DIVIDE inventories
 0,0310 inventories DIVIDE st_liabilities
 0,0310 total_oper_liabilities ADD OCF
 0,0308 interest==B2of2 xor cash==B2of2
 0,0308 interest==B2of2 equ cash==B2of2
 0,0305 num-of-N((financial_expenses <= 20089) and (total_oper_liabilities <= 1057717))
 0,0304 num-of-N((st_liabilities <= 1174034) and (depreciation >= 173191) and (depreciation <= 249787))
 0,0303 num-of-N((equity >= 4080902) and (total_oper_liabilities <= 4594001) and (total_oper_liabilities >= 3283080))
 0,0300 num-of-N((debt <= 430423) and (EBITDA >= 78304) and (EBITDA <= 122200))
 0,0298 financial_expenses xor EBIT==B2of3
 0,0298 financial_expenses or EBIT==B2of3 or total_oper_liabilities
 0,0298 financial_expenses or EBIT==B2of3 or st_liabilities
 0,0298 financial_expenses or EBIT==B2of3 or st_assets
 0,0298 financial_expenses or EBIT==B2of3 or inventories
 0,0298 financial_expenses or EBIT==B2of3
 0,0298 financial_expenses equ EBIT==B2of3
 0,0298 depreciation xor EBIT==B2of3
 0,0298 depreciation or financial_expenses or EBIT==B2of3
 0,0298 depreciation or EBIT==B2of3 or total_oper_liabilities
 0,0298 depreciation or EBIT==B2of3 or st_liabilities
 0,0298 depreciation or EBIT==B2of3 or st_assets
 0,0298 depreciation or EBIT==B2of3 or inventories
 0,0298 depreciation or EBIT==B2of3
 0,0298 depreciation equ EBIT==B2of3
 0,0298 cost_of_labor xor EBIT==B2of3
 0,0298 cost_of_labor or financial_expenses or EBIT==B2of3
 0,0298 cost_of_labor or EBIT==B2of3 or total_oper_liabilities
 0,0298 cost_of_labor or EBIT==B2of3 or st_liabilities
 0,0298 cost_of_labor or EBIT==B2of3 or st_assets
 0,0298 cost_of_labor or EBIT==B2of3 or inventories
 0,0298 cost_of_labor or EBIT==B2of3
 0,0298 cost_of_labor equ EBIT==B2of3
 0,0298 EBIT==B2of3 xor total_oper_liabilities
 0,0298 EBIT==B2of3 xor st_liabilities
 0,0298 EBIT==B2of3 xor st_assets
 0,0298 EBIT==B2of3 xor inventories
 0,0298 EBIT==B2of3 xor equity==B2of2
 0,0298 EBIT==B2of3 or total_oper_liabilities or st_liabilities
 0,0298 EBIT==B2of3 or total_oper_liabilities or inventories
 0,0298 EBIT==B2of3 or total_oper_liabilities
 0,0298 EBIT==B2of3 or st_liabilities or inventories
 0,0298 EBIT==B2of3 or st_liabilities
 0,0298 EBIT==B2of3 or st_assets or total_oper_liabilities
 0,0298 EBIT==B2of3 or st_assets or st_liabilities
 0,0298 EBIT==B2of3 or st_assets or inventories
 0,0298 EBIT==B2of3 or st_assets
 0,0298 EBIT==B2of3 or inventories
 0,0298 EBIT==B2of3 impl total_oper_liabilities
 0,0298 EBIT==B2of3 impl st_liabilities
 0,0298 EBIT==B2of3 impl st_assets
 0,0298 EBIT==B2of3 impl inventories
 0,0298 EBIT==B2of3 equ total_oper_liabilities
 0,0298 EBIT==B2of3 equ st_liabilities
 0,0298 EBIT==B2of3 equ st_assets
 0,0298 EBIT==B2of3 equ inventories
 0,0298 EBIT==B2of3 equ equity==B2of2
 0,0296 debt LESSTHAN inventories
 0,0294 interest==B2of2 or net_income==B2of2 or OCF==B2of2
 0,0293 cost_of_labor SUBTRACT interest
 0,0293 num-of-N((interest <= 20089) and (total_oper_liabilities <= 1057717))
 0,0293 cash MULTIPLY st_liabilities
 0,0291 EBITDA==B2of2 impl net_income==B2of2
 0,0291 EBIT SUBTRACT inventories
 0,0291 interest==B2of2 and equity==B2of2
 0,0290 debt MULTIPLY lt_liabilities
 0,0287 num-of-N((st_liabilities <= 1242017) and (inventories >= 986416) and (EBIT <= 74830))
 0,0286 interest==B2of2 or EBIT==B3of3 or OCF==B2of2
 0,0286 equity==B2of2 and debt==B2of2 and FFO==B2of2
 0,0285 debt MULTIPLY st_assets
 0,0284 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (depreciation <= 238726))
 0,0284 depreciation ADD debt
 0,0283 EBIT==B1of3 or cash==B2of2 or OCF==B2of2
 0,0281 interest==B2of2 or net_income==B2of2 or cash==B2of2
 0,0281 interest==B2of2 or equity==B2of2 or OCF==B2of2
 0,0281 interest==B2of2 and EBIT==B2of3 and equity==B2of2
 0,0281 cost_of_labor LESSTHAN financial_expenses
 0,0281 EBIT==B2of3 or equity==B2of2 or OCF==B2of2
 0,0281 EBIT==B2of3 or cash==B2of2 or OCF==B2of2
 0,0281 num-of-N((net_income >= 36415) and (st_liabilities <= 4797101) and (st_assets >= 2726624) and (EBIT <= 126061))
 0,0280 (interest <= 24296) and (interest >= 8964) and (inventories >= 181495)
 0,0280 (debt <= 829862) and (inventories >= 1009220)
 0,0280 (EBITDA >= 1323103) and (equity <= 12033043) and (cash >= 397553)
 0,0279 num-of-N((debt <= 201036) and (interest >= 17377) and (interest <= 37821))
 0,0279 cost_of_labor LESSTHAN FFO
