 0,2451 A4==(50.032252-inf) xor A5==(50.000179-inf)
 0,2451 A4==(50.032252-inf) equ A5==(50.000179-inf)
 0,2451 A1==(49.97291-inf) xor A2==(50.004845-inf)
 0,2451 A1==(49.97291-inf) equ A2==(50.004845-inf)
 0,2451 A3==(50.007049-inf) xor A4==(50.032252-inf)
 0,2451 A3==(50.007049-inf) equ A4==(50.032252-inf)
 0,2450 A3 LESSTHAN A4
 0,2450 A1 LESSTHAN A4
 0,1905 A3==(50.007049-inf) and A4==(50.032252-inf)
 0,1879 A1==(49.97291-inf) and A3==(50.007049-inf)
 0,1874 A4==(50.032252-inf) impl A5==(50.000179-inf)
 0,1872 A2==(50.004845-inf) and A3==(50.007049-inf)
 0,1872 A1==(49.97291-inf) impl A2==(50.004845-inf)
 0,1864 A1==(49.97291-inf) and A4==(50.032252-inf)
 0,1861 A2==(50.004845-inf) and A4==(50.032252-inf)
 0,1858 A2==(50.004845-inf) or A5==(50.000179-inf)
 0,1853 A3==(50.007049-inf) impl A4==(50.032252-inf)
 0,1853 A1==(49.97291-inf) impl A4==(50.032252-inf)
 0,1850 A2==(50.004845-inf) impl A5==(50.000179-inf)
 0,1850 A2==(50.004845-inf) and A5==(50.000179-inf)
 0,1845 A1==(49.97291-inf) and A2==(50.004845-inf)
 0,1842 A2==(50.004845-inf) or A4==(50.032252-inf)
 0,1839 A2==(50.004845-inf) impl A4==(50.032252-inf)
 0,1837 A1==(49.97291-inf) impl A3==(50.007049-inf)
 0,1834 A4==(50.032252-inf) or A5==(50.000179-inf)
 0,1834 A4==(50.032252-inf) and A5==(50.000179-inf)
 0,1829 A3==(50.007049-inf) or A4==(50.032252-inf)
 0,1829 A2==(50.004845-inf) impl A3==(50.007049-inf)
 0,1829 A1==(49.97291-inf) or A4==(50.032252-inf)
 0,1818 A1==(49.97291-inf) or A2==(50.004845-inf)
 0,1801 A2==(50.004845-inf) or A3==(50.007049-inf)
 0,1792 A1==(49.97291-inf) or A3==(50.007049-inf)
 0,1141 A2==(50.004845-inf) and A3==(50.007049-inf) and A4==(50.032252-inf)
 0,1125 A2==(50.004845-inf) and A4==(50.032252-inf) and A5==(50.000179-inf)
 0,1125 A1==(49.97291-inf) and A3==(50.007049-inf) and A4==(50.032252-inf)
 0,1101 A1==(49.97291-inf) and A2==(50.004845-inf) and A3==(50.007049-inf)
 0,1097 A1==(49.97291-inf) and A2==(50.004845-inf) and A4==(50.032252-inf)
 0,1056 A1==(49.97291-inf) or A3==(50.007049-inf) or A4==(50.032252-inf)
 0,1051 A1==(49.97291-inf) or A2==(50.004845-inf) or A4==(50.032252-inf)
 0,1047 A2==(50.004845-inf) or A3==(50.007049-inf) or A4==(50.032252-inf)
 0,1039 A2==(50.004845-inf) or A4==(50.032252-inf) or A5==(50.000179-inf)
 0,1010 A1==(49.97291-inf) or A2==(50.004845-inf) or A3==(50.007049-inf)
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3904 A1_x_A4
 0,3904 A4_x_A5
 0,3904 A1_x_A3
 0,3903 A3_x_A4
 0,3903 A2_x_A5
 0,3903 A1_x_A2
 0,3903 A2_x_A3
 0,3903 A2_x_A4
 0,2452 A6
 0,2452 A5 DIVIDE A4
 0,2452 A5 DIVIDE A2
 0,2452 A5
 0,2452 A4 SUBTRACT A5
 0,2452 A4 MULTIPLY A5
 0,2452 A4 DIVIDE A5
 0,2452 A4 DIVIDE A3
 0,2452 A4 DIVIDE A2
 0,2452 A4 DIVIDE A1
 0,2452 A4 ADD A5
 0,2452 A4
 0,2452 A3 SUBTRACT A4
 0,2452 A3 MULTIPLY A4
 0,2452 A3 DIVIDE A4
 0,2452 A3 DIVIDE A2
 0,2452 A3 DIVIDE A1
 0,2452 A3 ADD A4
 0,2452 A3
 0,2452 A2 SUBTRACT A5
 0,2452 A2 SUBTRACT A4
 0,2452 A2 SUBTRACT A3
 0,2452 A2 MULTIPLY A5
 0,2452 A2 MULTIPLY A4
 0,2452 A2 MULTIPLY A3
 0,2452 A2 DIVIDE A5
 0,2452 A2 DIVIDE A4
 0,2452 A2 DIVIDE A3
 0,2452 A2 DIVIDE A1
 0,2452 A2 ADD A5
 0,2452 A2 ADD A4
 0,2452 A2 ADD A3
 0,2452 A2
 0,2452 A1 SUBTRACT A4
 0,2452 A1 SUBTRACT A3
 0,2452 A1 SUBTRACT A2
 0,2452 A1 MULTIPLY A4
 0,2452 A1 MULTIPLY A3
 0,2452 A1 MULTIPLY A2
 0,2452 A1 DIVIDE A4
 0,2452 A1 DIVIDE A3
 0,2452 A1 DIVIDE A2
 0,2452 A1 ADD A4
 0,2452 A1 ADD A3
 0,2452 A1 ADD A2
 0,2452 A1
 0,2452 A2==(50.004845-inf) xor A5==(50.000179-inf)
 0,2452 A2==(50.004845-inf) equ A5==(50.000179-inf)
 0,2452 A1==(49.97291-inf) xor A4==(50.032252-inf)
 0,2452 A1==(49.97291-inf) equ A4==(50.032252-inf)
 0,2452 A1 LESSTHAN A3
 0,2452 A2==(50.004845-inf) xor A3==(50.007049-inf)
 0,2452 A2==(50.004845-inf) equ A3==(50.007049-inf)
 0,2451 A1==(49.97291-inf) xor A2==(50.004845-inf)
 0,2451 A1==(49.97291-inf) equ A2==(50.004845-inf)
 0,2451 A1==(49.97291-inf) xor A3==(50.007049-inf)
 0,2451 A1==(49.97291-inf) equ A3==(50.007049-inf)
 0,2451 A4 LESSTHAN A5
 0,2451 A4==(50.032252-inf) xor A5==(50.000179-inf)
 0,2451 A4==(50.032252-inf) equ A5==(50.000179-inf)
 0,2451 A2 LESSTHAN A5
 0,2451 A3==(50.007049-inf) xor A4==(50.032252-inf)
 0,2451 A3==(50.007049-inf) equ A4==(50.032252-inf)
 0,2451 A3 LESSTHAN A4
 0,2451 A2==(50.004845-inf) xor A4==(50.032252-inf)
 0,2451 A2==(50.004845-inf) equ A4==(50.032252-inf)
 0,2451 A2 LESSTHAN A4
 0,2450 A2 LESSTHAN A3
 0,2450 A1 LESSTHAN A2
 0,2448 A1 LESSTHAN A4
 0,1916 A2==(50.004845-inf) and A4==(50.032252-inf)
 0,1900 A3==(50.007049-inf) and A4==(50.032252-inf)
 0,1898 A2==(50.004845-inf) and A3==(50.007049-inf)
 0,1893 A2==(50.004845-inf) and A5==(50.000179-inf)
 0,1869 A4==(50.032252-inf) impl A5==(50.000179-inf)
 0,1869 A2==(50.004845-inf) impl A5==(50.000179-inf)
 0,1866 A1==(49.97291-inf) and A2==(50.004845-inf)
 0,1864 A2==(50.004845-inf) impl A3==(50.007049-inf)
 0,1858 A1==(49.97291-inf) and A4==(50.032252-inf)
 0,1856 A1==(49.97291-inf) and A3==(50.007049-inf)
