dataset: rLinear.arff
								--------------
									Fold  1
 0.059059      283 A1==(-inf-20.143709] xor A3==(39.979256-59.952159]
 0.0590412     239 A2==(20.056838-40.041041] xor A3==(59.952159-79.925061]
 0.0590412     164 A2==(20.056838-40.041041] equ A3==(59.952159-79.925061]
 0.0587072      92 A2==(40.041041-60.025244] or A3==(20.006354-39.979256]
 0.0585407      84 A2==(-inf-20.056838] or A3==(59.952159-79.925061]
 0.0579407     162 A2==(20.056838-40.041041] equ A3==(20.006354-39.979256]
 0.0579407     237 A2==(20.056838-40.041041] xor A3==(20.006354-39.979256]
 0.0570222      82 A2==(-inf-20.056838] or A3==(20.006354-39.979256]
 0.0564498     568 A1==(40.074654-60.005598] or A2==(40.041041-60.025244] or A3==(39.979256-59.952159]
 0.0563141     104 A2==(80.009447-inf) or A3==(59.952159-79.925061]
 0.0556241      89 A2==(20.056838-40.041041] or A3==(59.952159-79.925061]
 0.0543479      87 A2==(20.056838-40.041041] or A3==(20.006354-39.979256]
 0.0541401     170 A2==(40.041041-60.025244] equ A3==(79.925061-inf)
 0.0541401     245 A2==(40.041041-60.025244] xor A3==(79.925061-inf)
 0.0530067     578 A1==(40.074654-60.005598] or A2==(80.009447-inf) or A3==(39.979256-59.952159]
 0.0528402     231 A2==(-inf-20.056838] xor A3==(-inf-20.006354]
 0.0528402     156 A2==(-inf-20.056838] equ A3==(-inf-20.006354]
 0.0520123     573 A1==(40.074654-60.005598] or A2==(60.025244-80.009447] or A3==(39.979256-59.952159]
 0.0518606      95 A2==(40.041041-60.025244] or A3==(79.925061-inf)
 0.0518031     218 A1==(40.074654-60.005598] equ A3==(39.979256-59.952159]
 0.0518031     293 A1==(40.074654-60.005598] xor A3==(39.979256-59.952159]
 0.0516497     543 A1==(20.143709-40.074654] or A2==(40.041041-60.025244] or A3==(39.979256-59.952159]
 0.0514467     166 A2==(40.041041-60.025244] equ A3==(-inf-20.006354]
 0.0514467     241 A2==(40.041041-60.025244] xor A3==(-inf-20.006354]
 0.0513133     143 A1==(40.074654-60.005598] or A3==(39.979256-59.952159]
 0.0513068     176 A2==(80.009447-inf) equ A3==(-inf-20.006354]
 0.0513068     251 A2==(80.009447-inf) xor A3==(-inf-20.006354]
 0.0508655     598 A1==(60.005598-79.936543] or A2==(60.025244-80.009447] or A3==(39.979256-59.952159]
 0.0501864     548 A1==(20.143709-40.074654] or A2==(60.025244-80.009447] or A3==(39.979256-59.952159]
 0.0497365     223 A1==(60.005598-79.936543] equ A3==(39.979256-59.952159]
 0.0497365     298 A1==(60.005598-79.936543] xor A3==(39.979256-59.952159]
 0.0495152     603 A1==(60.005598-79.936543] or A2==(80.009447-inf) or A3==(39.979256-59.952159]
 0.049231      180 A2==(80.009447-inf) equ A3==(79.925061-inf)
 0.049231      255 A2==(80.009447-inf) xor A3==(79.925061-inf)
 0.0492283     593 A1==(60.005598-79.936543] or A2==(40.041041-60.025244] or A3==(39.979256-59.952159]
 0.0490093     518 A1==(-inf-20.143709] or A2==(40.041041-60.025244] or A3==(39.979256-59.952159]
 0.0489722     528 A1==(-inf-20.143709] or A2==(80.009447-inf) or A3==(39.979256-59.952159]
 0.0488457     553 A1==(20.143709-40.074654] or A2==(80.009447-inf) or A3==(39.979256-59.952159]
 0.0488066     628 A1==(79.936543-inf) or A2==(80.009447-inf) or A3==(39.979256-59.952159]
 0.0487387     209 A1==(-inf-20.143709] equ A3==(59.952159-79.925061]
 0.0487387     284 A1==(-inf-20.143709] xor A3==(59.952159-79.925061]
 0.0486237     623 A1==(79.936543-inf) or A2==(60.025244-80.009447] or A3==(39.979256-59.952159]
 0.0485816     229 A1==(79.936543-inf) equ A3==(59.952159-79.925061]
 0.0485816     304 A1==(79.936543-inf) xor A3==(59.952159-79.925061]
 0.0484963     618 A1==(79.936543-inf) or A2==(40.041041-60.025244] or A3==(39.979256-59.952159]
 0.0484038     569 A1==(40.074654-60.005598] or A2==(40.041041-60.025244] or A3==(59.952159-79.925061]
 0.0483062      81 A2==(-inf-20.056838] or A3==(-inf-20.006354]
 0.0482957     100 A2==(60.025244-80.009447] or A3==(79.925061-inf)
 0.0482809     250 A2==(60.025244-80.009447] xor A3==(79.925061-inf)
 0.0482809     175 A2==(60.025244-80.009447] equ A3==(79.925061-inf)
 0.0482589     160 A2==(-inf-20.056838] equ A3==(79.925061-inf)
 0.0482589     235 A2==(-inf-20.056838] xor A3==(79.925061-inf)
 0.0482064     236 A2==(20.056838-40.041041] xor A3==(-inf-20.006354]
 0.0482064     161 A2==(20.056838-40.041041] equ A3==(-inf-20.006354]
 0.048205      133 A1==(-inf-20.143709] or A3==(39.979256-59.952159]
 0.0476274     153 A1==(79.936543-inf) or A3==(39.979256-59.952159]
 0.0476215     246 A2==(60.025244-80.009447] xor A3==(-inf-20.006354]
 0.0476215     171 A2==(60.025244-80.009447] equ A3==(-inf-20.006354]
 0.0475834     594 A1==(60.005598-79.936543] or A2==(40.041041-60.025244] or A3==(59.952159-79.925061]
 0.0475454      86 A2==(20.056838-40.041041] or A3==(-inf-20.006354]
 0.0472813     549 A1==(20.143709-40.074654] or A2==(60.025244-80.009447] or A3==(59.952159-79.925061]
 0.0471996     105 A2==(80.009447-inf) or A3==(79.925061-inf)
 0.0471776     302 A1==(79.936543-inf) xor A3==(20.006354-39.979256]
 0.0471776     227 A1==(79.936543-inf) equ A3==(20.006354-39.979256]
 0.0471364      90 A2==(20.056838-40.041041] or A3==(79.925061-inf)
 0.0467699     288 A1==(20.143709-40.074654] xor A3==(39.979256-59.952159]
 0.0467699     213 A1==(20.143709-40.074654] equ A3==(39.979256-59.952159]
 0.0467304     282 A1==(-inf-20.143709] xor A3==(20.006354-39.979256]
 0.0467304     207 A1==(-inf-20.143709] equ A3==(20.006354-39.979256]
 0.0466868     148 A1==(60.005598-79.936543] or A3==(39.979256-59.952159]
 0.0466659     544 A1==(20.143709-40.074654] or A2==(40.041041-60.025244] or A3==(59.952159-79.925061]
 0.0466321     523 A1==(-inf-20.143709] or A2==(60.025244-80.009447] or A3==(39.979256-59.952159]
 0.0462846     563 A1==(40.074654-60.005598] or A2==(20.056838-40.041041] or A3==(39.979256-59.952159]
 0.0461262     138 A1==(20.143709-40.074654] or A3==(39.979256-59.952159]
 0.0457371      91 A2==(40.041041-60.025244] or A3==(-inf-20.006354]
 0.0454883     240 A2==(20.056838-40.041041] xor A3==(79.925061-inf)
 0.0454883     165 A2==(20.056838-40.041041] equ A3==(79.925061-inf)
 0.0450661      96 A2==(60.025244-80.009447] or A3==(-inf-20.006354]
 0.04431       588 A1==(60.005598-79.936543] or A2==(20.056838-40.041041] or A3==(39.979256-59.952159]
 0.0442955     574 A1==(40.074654-60.005598] or A2==(60.025244-80.009447] or A3==(59.952159-79.925061]
 0.0437081     558 A1==(40.074654-60.005598] or A2==(-inf-20.056838] or A3==(39.979256-59.952159]
 0.0436764     613 A1==(79.936543-inf) or A2==(20.056838-40.041041] or A3==(39.979256-59.952159]
 0.0429966     508 A1==(-inf-20.143709] or A2==(-inf-20.056838] or A3==(39.979256-59.952159]
 0.0426509     538 A1==(20.143709-40.074654] or A2==(20.056838-40.041041] or A3==(39.979256-59.952159]
 0.0424319     101 A2==(80.009447-inf) or A3==(-inf-20.006354]
 0.0422489     619 A1==(79.936543-inf) or A2==(40.041041-60.025244] or A3==(59.952159-79.925061]
 0.0420291     627 A1==(79.936543-inf) or A2==(80.009447-inf) or A3==(20.006354-39.979256]
 0.0419671     622 A1==(79.936543-inf) or A2==(60.025244-80.009447] or A3==(20.006354-39.979256]
 0.0418525     583 A1==(60.005598-79.936543] or A2==(-inf-20.056838] or A3==(39.979256-59.952159]
 0.0417315     519 A1==(-inf-20.143709] or A2==(40.041041-60.025244] or A3==(59.952159-79.925061]
 0.041631      524 A1==(-inf-20.143709] or A2==(60.025244-80.009447] or A3==(59.952159-79.925061]
 0.0416297     513 A1==(-inf-20.143709] or A2==(20.056838-40.041041] or A3==(39.979256-59.952159]
 0.0414319     608 A1==(79.936543-inf) or A2==(-inf-20.056838] or A3==(39.979256-59.952159]
 0.0414115     597 A1==(60.005598-79.936543] or A2==(60.025244-80.009447] or A3==(20.006354-39.979256]
 0.0413986      85 A2==(-inf-20.056838] or A3==(79.925061-inf)
 0.0411108     522 A1==(-inf-20.143709] or A2==(60.025244-80.009447] or A3==(20.006354-39.979256]
 0.0402121     592 A1==(60.005598-79.936543] or A2==(40.041041-60.025244] or A3==(20.006354-39.979256]
 0.0402117     152 A1==(79.936543-inf) or A3==(20.006354-39.979256]
 0.0401308     509 A1==(-inf-20.143709] or A2==(-inf-20.056838] or A3==(59.952159-79.925061]
 0.0398239     533 A1==(20.143709-40.074654] or A2==(-inf-20.056838] or A3==(39.979256-59.952159]
 0.0397375     602 A1==(60.005598-79.936543] or A2==(80.009447-inf) or A3==(20.006354-39.979256]
 0.0396746     144 A1==(40.074654-60.005598] or A3==(59.952159-79.925061]
 0.0395562     599 A1==(60.005598-79.936543] or A2==(60.025244-80.009447] or A3==(59.952159-79.925061]
 0.0391277     617 A1==(79.936543-inf) or A2==(40.041041-60.025244] or A3==(20.006354-39.979256]
 0.038757      579 A1==(40.074654-60.005598] or A2==(80.009447-inf) or A3==(59.952159-79.925061]
 0.0386638     214 A1==(20.143709-40.074654] equ A3==(59.952159-79.925061]
 0.0386638     289 A1==(20.143709-40.074654] xor A3==(59.952159-79.925061]
 0.0384216     517 A1==(-inf-20.143709] or A2==(40.041041-60.025244] or A3==(20.006354-39.979256]
 0.0379073     564 A1==(40.074654-60.005598] or A2==(20.056838-40.041041] or A3==(59.952159-79.925061]
 0.0378548     219 A1==(40.074654-60.005598] equ A3==(59.952159-79.925061]
 0.0378548     294 A1==(40.074654-60.005598] xor A3==(59.952159-79.925061]
 0.0378031     149 A1==(60.005598-79.936543] or A3==(59.952159-79.925061]
 0.0377691     572 A1==(40.074654-60.005598] or A2==(60.025244-80.009447] or A3==(20.006354-39.979256]
 0.0376893     132 A1==(-inf-20.143709] or A3==(20.006354-39.979256]
 0.0376588     534 A1==(20.143709-40.074654] or A2==(-inf-20.056838] or A3==(59.952159-79.925061]
 0.0376326     154 A1==(79.936543-inf) or A3==(59.952159-79.925061]
 0.0374025     139 A1==(20.143709-40.074654] or A3==(59.952159-79.925061]
 0.0373609     614 A1==(79.936543-inf) or A2==(20.056838-40.041041] or A3==(59.952159-79.925061]
 0.0372719     547 A1==(20.143709-40.074654] or A2==(60.025244-80.009447] or A3==(20.006354-39.979256]
 0.0372608     629 A1==(79.936543-inf) or A2==(80.009447-inf) or A3==(59.952159-79.925061]
 0.0370749     589 A1==(60.005598-79.936543] or A2==(20.056838-40.041041] or A3==(59.952159-79.925061]
 0.0370564     609 A1==(79.936543-inf) or A2==(-inf-20.056838] or A3==(59.952159-79.925061]
 0.03705       607 A1==(79.936543-inf) or A2==(-inf-20.056838] or A3==(20.006354-39.979256]
 0.0370296     222 A1==(60.005598-79.936543] equ A3==(20.006354-39.979256]
 0.0370296     297 A1==(60.005598-79.936543] xor A3==(20.006354-39.979256]
 0.0370077     507 A1==(-inf-20.143709] or A2==(-inf-20.056838] or A3==(20.006354-39.979256]
 0.03679       624 A1==(79.936543-inf) or A2==(60.025244-80.009447] or A3==(59.952159-79.925061]
 0.0367704     527 A1==(-inf-20.143709] or A2==(80.009447-inf) or A3==(20.006354-39.979256]
 0.0366891       3 A3
 0.0366733     134 A1==(-inf-20.143709] or A3==(59.952159-79.925061]
 0.0366353     554 A1==(20.143709-40.074654] or A2==(80.009447-inf) or A3==(59.952159-79.925061]
 0.0365906     559 A1==(40.074654-60.005598] or A2==(-inf-20.056838] or A3==(59.952159-79.925061]
 0.0365683     299 A1==(60.005598-79.936543] xor A3==(59.952159-79.925061]
 0.0365683     224 A1==(60.005598-79.936543] equ A3==(59.952159-79.925061]
 0.0365277     612 A1==(79.936543-inf) or A2==(20.056838-40.041041] or A3==(20.006354-39.979256]
 0.0365245     514 A1==(-inf-20.143709] or A2==(20.056838-40.041041] or A3==(59.952159-79.925061]
 0.0364678     552 A1==(20.143709-40.074654] or A2==(80.009447-inf) or A3==(20.006354-39.979256]
 0.0364405     577 A1==(40.074654-60.005598] or A2==(80.009447-inf) or A3==(20.006354-39.979256]
 0.0363878     147 A1==(60.005598-79.936543] or A3==(20.006354-39.979256]
 0.0359192     584 A1==(60.005598-79.936543] or A2==(-inf-20.056838] or A3==(59.952159-79.925061]
 0.0353553     539 A1==(20.143709-40.074654] or A2==(20.056838-40.041041] or A3==(59.952159-79.925061]
 0.0351229     604 A1==(60.005598-79.936543] or A2==(80.009447-inf) or A3==(59.952159-79.925061]
 0.0351065     532 A1==(20.143709-40.074654] or A2==(-inf-20.056838] or A3==(20.006354-39.979256]
 0.0349843     537 A1==(20.143709-40.074654] or A2==(20.056838-40.041041] or A3==(20.006354-39.979256]
 0.0348091     631 A2 ADD A3
 0.0346753     292 A1==(40.074654-60.005598] xor A3==(20.006354-39.979256]
 0.0346753     217 A1==(40.074654-60.005598] equ A3==(20.006354-39.979256]
 0.0346516     512 A1==(-inf-20.143709] or A2==(20.056838-40.041041] or A3==(20.006354-39.979256]
 0.0343651     567 A1==(40.074654-60.005598] or A2==(40.041041-60.025244] or A3==(20.006354-39.979256]
 0.0341028     587 A1==(60.005598-79.936543] or A2==(20.056838-40.041041] or A3==(20.006354-39.979256]
 0.034032      595 A1==(60.005598-79.936543] or A2==(40.041041-60.025244] or A3==(79.925061-inf)
 0.0339442     557 A1==(40.074654-60.005598] or A2==(-inf-20.056838] or A3==(20.006354-39.979256]
 0.0336684     550 A1==(20.143709-40.074654] or A2==(60.025244-80.009447] or A3==(79.925061-inf)
 0.0334696     506 A1==(-inf-20.143709] or A2==(-inf-20.056838] or A3==(-inf-20.006354]
 0.0333758     287 A1==(20.143709-40.074654] xor A3==(20.006354-39.979256]
 0.0333758     212 A1==(20.143709-40.074654] equ A3==(20.006354-39.979256]
 0.0331788     520 A1==(-inf-20.143709] or A2==(40.041041-60.025244] or A3==(79.925061-inf)
 0.0331781     542 A1==(20.143709-40.074654] or A2==(40.041041-60.025244] or A3==(20.006354-39.979256]
 0.0330931     582 A1==(60.005598-79.936543] or A2==(-inf-20.056838] or A3==(20.006354-39.979256]
 0.0329386     615 A1==(79.936543-inf) or A2==(20.056838-40.041041] or A3==(79.925061-inf)
 0.0329035     516 A1==(-inf-20.143709] or A2==(40.041041-60.025244] or A3==(-inf-20.006354]
 0.0327394     529 A1==(-inf-20.143709] or A2==(80.009447-inf) or A3==(59.952159-79.925061]
 0.0326955     620 A1==(79.936543-inf) or A2==(40.041041-60.025244] or A3==(79.925061-inf)
 0.0326313     545 A1==(20.143709-40.074654] or A2==(40.041041-60.025244] or A3==(79.925061-inf)
 0.0326233     630 A1==(79.936543-inf) or A2==(80.009447-inf) or A3==(79.925061-inf)
 0.0322182     511 A1==(-inf-20.143709] or A2==(20.056838-40.041041] or A3==(-inf-20.006354]
 0.0319871     521 A1==(-inf-20.143709] or A2==(60.025244-80.009447] or A3==(-inf-20.006354]
 0.0318573     142 A1==(40.074654-60.005598] or A3==(20.006354-39.979256]
 0.031851      137 A1==(20.143709-40.074654] or A3==(20.006354-39.979256]
 0.0316482     305 A1==(79.936543-inf) xor A3==(79.925061-inf)
 0.0316482     230 A1==(79.936543-inf) equ A3==(79.925061-inf)
 0.0315928     625 A1==(79.936543-inf) or A2==(60.025244-80.009447] or A3==(79.925061-inf)
 0.0314803     210 A1==(-inf-20.143709] equ A3==(79.925061-inf)
 0.0314803     285 A1==(-inf-20.143709] xor A3==(79.925061-inf)
 0.0312601     605 A1==(60.005598-79.936543] or A2==(80.009447-inf) or A3==(79.925061-inf)
 0.0311551     540 A1==(20.143709-40.074654] or A2==(20.056838-40.041041] or A3==(79.925061-inf)
 0.0311099     570 A1==(40.074654-60.005598] or A2==(40.041041-60.025244] or A3==(79.925061-inf)
 0.0310724     562 A1==(40.074654-60.005598] or A2==(20.056838-40.041041] or A3==(20.006354-39.979256]
 0.0309773     590 A1==(60.005598-79.936543] or A2==(20.056838-40.041041] or A3==(79.925061-inf)
 0.0309735     643 A2 MULTIPLY A3
 0.0307227     206 A1==(-inf-20.143709] equ A3==(-inf-20.006354]
 0.0307227     281 A1==(-inf-20.143709] xor A3==(-inf-20.006354]
 0.0302475     611 A1==(79.936543-inf) or A2==(20.056838-40.041041] or A3==(-inf-20.006354]
 0.0299491     555 A1==(20.143709-40.074654] or A2==(80.009447-inf) or A3==(79.925061-inf)
 0.029782      536 A1==(20.143709-40.074654] or A2==(20.056838-40.041041] or A3==(-inf-20.006354]
 0.0293519     131 A1==(-inf-20.143709] or A3==(-inf-20.006354]
 0.0292487     591 A1==(60.005598-79.936543] or A2==(40.041041-60.025244] or A3==(-inf-20.006354]
 0.0289952     515 A1==(-inf-20.143709] or A2==(20.056838-40.041041] or A3==(79.925061-inf)
 0.0289729     301 A1==(79.936543-inf) xor A3==(-inf-20.006354]
 0.0289729     226 A1==(79.936543-inf) equ A3==(-inf-20.006354]
 0.0287936     531 A1==(20.143709-40.074654] or A2==(-inf-20.056838] or A3==(-inf-20.006354]
 0.0286436     575 A1==(40.074654-60.005598] or A2==(60.025244-80.009447] or A3==(79.925061-inf)
 0.0285571     525 A1==(-inf-20.143709] or A2==(60.025244-80.009447] or A3==(79.925061-inf)
 0.0285009     616 A1==(79.936543-inf) or A2==(40.041041-60.025244] or A3==(-inf-20.006354]
 0.0283947     328 A2==(80.009447-inf) impl A3==(39.979256-59.952159]
 0.028063      526 A1==(-inf-20.143709] or A2==(80.009447-inf) or A3==(-inf-20.006354]
 0.0277273     580 A1==(40.074654-60.005598] or A2==(80.009447-inf) or A3==(79.925061-inf)
 0.0277218     581 A1==(60.005598-79.936543] or A2==(-inf-20.056838] or A3==(-inf-20.006354]
 0.0276167     556 A1==(40.074654-60.005598] or A2==(-inf-20.056838] or A3==(-inf-20.006354]
 0.0273912     318 A2==(40.041041-60.025244] impl A3==(39.979256-59.952159]
 0.0273432     329 A2==(80.009447-inf) impl A3==(59.952159-79.925061]
 0.0272552     600 A1==(60.005598-79.936543] or A2==(60.025244-80.009447] or A3==(79.925061-inf)
 0.0270585     610 A1==(79.936543-inf) or A2==(-inf-20.056838] or A3==(79.925061-inf)
 0.0267197     596 A1==(60.005598-79.936543] or A2==(60.025244-80.009447] or A3==(-inf-20.006354]
 0.0265691     155 A1==(79.936543-inf) or A3==(79.925061-inf)
 0.0263568     586 A1==(60.005598-79.936543] or A2==(20.056838-40.041041] or A3==(-inf-20.006354]
 0.0263446     323 A2==(60.025244-80.009447] impl A3==(39.979256-59.952159]
 0.026334      561 A1==(40.074654-60.005598] or A2==(20.056838-40.041041] or A3==(-inf-20.006354]
 0.026168      510 A1==(-inf-20.143709] or A2==(-inf-20.056838] or A3==(79.925061-inf)
 0.0260833     307 A2==(-inf-20.056838] impl A3==(20.006354-39.979256]
 0.0260196     606 A1==(79.936543-inf) or A2==(-inf-20.056838] or A3==(-inf-20.006354]
 0.0258139     546 A1==(20.143709-40.074654] or A2==(60.025244-80.009447] or A3==(-inf-20.006354]
 0.0256999     308 A2==(-inf-20.056838] impl A3==(39.979256-59.952159]
 0.0256988     565 A1==(40.074654-60.005598] or A2==(20.056838-40.041041] or A3==(79.925061-inf)
 0.0254052     309 A2==(-inf-20.056838] impl A3==(59.952159-79.925061]
 0.025289      571 A1==(40.074654-60.005598] or A2==(60.025244-80.009447] or A3==(-inf-20.006354]
 0.0251286     541 A1==(20.143709-40.074654] or A2==(40.041041-60.025244] or A3==(-inf-20.006354]
 0.0250668     626 A1==(79.936543-inf) or A2==(80.009447-inf) or A3==(-inf-20.006354]
 0.0248172     566 A1==(40.074654-60.005598] or A2==(40.041041-60.025244] or A3==(-inf-20.006354]
 0.0244863     530 A1==(-inf-20.143709] or A2==(80.009447-inf) or A3==(79.925061-inf)
 0.0242198     621 A1==(79.936543-inf) or A2==(60.025244-80.009447] or A3==(-inf-20.006354]
 0.0240701     320 A2==(40.041041-60.025244] impl A3==(79.925061-inf)
 0.0238305     310 A2==(-inf-20.056838] impl A3==(79.925061-inf)
 0.0236468     316 A2==(40.041041-60.025244] impl A3==(-inf-20.006354]
 0.0236266     551 A1==(20.143709-40.074654] or A2==(80.009447-inf) or A3==(-inf-20.006354]
 0.0235644     151 A1==(79.936543-inf) or A3==(-inf-20.006354]
 0.0234464     327 A2==(80.009447-inf) impl A3==(20.006354-39.979256]
 0.023212      576 A1==(40.074654-60.005598] or A2==(80.009447-inf) or A3==(-inf-20.006354]
 0.0232037     325 A2==(60.025244-80.009447] impl A3==(79.925061-inf)
 0.0229528     535 A1==(20.143709-40.074654] or A2==(-inf-20.056838] or A3==(79.925061-inf)
 0.022951      312 A2==(20.056838-40.041041] impl A3==(20.006354-39.979256]
 0.022413      314 A2==(20.056838-40.041041] impl A3==(59.952159-79.925061]
 0.0223026     324 A2==(60.025244-80.009447] impl A3==(59.952159-79.925061]
 0.0220025     317 A2==(40.041041-60.025244] impl A3==(20.006354-39.979256]
 0.021997      150 A1==(60.005598-79.936543] or A3==(79.925061-inf)
 0.0217159     319 A2==(40.041041-60.025244] impl A3==(59.952159-79.925061]
 0.0216952     140 A1==(20.143709-40.074654] or A3==(79.925061-inf)
 0.0216806     135 A1==(-inf-20.143709] or A3==(79.925061-inf)
 0.0216758     306 A2==(-inf-20.056838] impl A3==(-inf-20.006354]
 0.0216521     585 A1==(60.005598-79.936543] or A2==(-inf-20.056838] or A3==(79.925061-inf)
 0.0216391     313 A2==(20.056838-40.041041] impl A3==(39.979256-59.952159]
 0.0212654     300 A1==(60.005598-79.936543] xor A3==(79.925061-inf)
 0.0212654     225 A1==(60.005598-79.936543] equ A3==(79.925061-inf)
 0.0211076     315 A2==(20.056838-40.041041] impl A3==(79.925061-inf)
 0.0207779     326 A2==(80.009447-inf) impl A3==(-inf-20.006354]
 0.0206671     601 A1==(60.005598-79.936543] or A2==(80.009447-inf) or A3==(-inf-20.006354]
 0.0202152     215 A1==(20.143709-40.074654] equ A3==(79.925061-inf)
 0.0202152     290 A1==(20.143709-40.074654] xor A3==(79.925061-inf)
 0.0200402     136 A1==(20.143709-40.074654] or A3==(-inf-20.006354]
 0.0197874     330 A2==(80.009447-inf) impl A3==(79.925061-inf)
 0.019747      633 A1 ADD A3
 0.0196329     311 A2==(20.056838-40.041041] impl A3==(-inf-20.006354]
 0.0195957     146 A1==(60.005598-79.936543] or A3==(-inf-20.006354]
 0.0192932     286 A1==(20.143709-40.074654] xor A3==(-inf-20.006354]
 0.0192932     211 A1==(20.143709-40.074654] equ A3==(-inf-20.006354]
 0.0190828     221 A1==(60.005598-79.936543] equ A3==(-inf-20.006354]
 0.0190828     296 A1==(60.005598-79.936543] xor A3==(-inf-20.006354]
 0.0188532     145 A1==(40.074654-60.005598] or A3==(79.925061-inf)
 0.0187717     560 A1==(40.074654-60.005598] or A2==(-inf-20.056838] or A3==(79.925061-inf)
 0.018631      322 A2==(60.025244-80.009447] impl A3==(20.006354-39.979256]
 0.0185119       8 A2==(-inf-20.056838] and A3==(39.979256-59.952159]
 0.0183912     646 A2 LESSTHAN A3
 0.0182304     645 A1 MULTIPLY A3
 0.0179835     141 A1==(40.074654-60.005598] or A3==(-inf-20.006354]
 0.0177433      78 A1==(79.936543-inf) and A3==(39.979256-59.952159]
 0.0175746     291 A1==(40.074654-60.005598] xor A3==(-inf-20.006354]
 0.0175746     216 A1==(40.074654-60.005598] equ A3==(-inf-20.006354]
 0.0175728     295 A1==(40.074654-60.005598] xor A3==(79.925061-inf)
 0.0175728     220 A1==(40.074654-60.005598] equ A3==(79.925061-inf)
 0.0174446     650 A1_x_A2
 0.0163955     321 A2==(60.025244-80.009447] impl A3==(-inf-20.006354]
 0.0159286      17 A2==(40.041041-60.025244] and A3==(20.006354-39.979256]
 0.015825       13 A2==(20.056838-40.041041] and A3==(39.979256-59.952159]
 0.0155878      28 A2==(80.009447-inf) and A3==(39.979256-59.952159]
 0.0147093       6 A2==(-inf-20.056838] and A3==(-inf-20.006354]
 0.0146427      59 A1==(-inf-20.143709] and A3==(59.952159-79.925061]
 0.0144006     278 A1==(79.936543-inf) xor A2==(40.041041-60.025244]
 0.0144006     203 A1==(79.936543-inf) equ A2==(40.041041-60.025244]
 0.0140412      30 A2==(80.009447-inf) and A3==(79.925061-inf)
 0.013877        7 A2==(-inf-20.056838] and A3==(20.006354-39.979256]
 0.013814        9 A2==(-inf-20.056838] and A3==(59.952159-79.925061]
 0.013733        2 A2
 0.0133552      29 A2==(80.009447-inf) and A3==(59.952159-79.925061]
