dataset: Glass_new.arff
								--------------
									Fold  1
 0.267804    208 RI==B2of5 or K==B1of3 or Ba==B2of2
 0.267254    244 RI==B1of5 or Na==B2of2 or Ba==B2of2
 0.266733     60 RI==B3of5 or K==B3of3
 0.265227     51 Na==B2of2 or K==B3of3
 0.265227    225 RI==B2of5 or Na==B2of2 or K==B3of3
 0.261666    222 RI==B1of5 or Na==B2of2 or K==B3of3
 0.261599     45 K==B3of3 or Ba==B2of2
 0.261599    210 RI==B2of5 or K==B3of3 or Ba==B2of2
 0.260605    245 RI==B2of5 or Na==B2of2 or Ba==B2of2
 0.256297    207 RI==B1of5 or K==B3of3 or Ba==B2of2
 0.2557       97 RI==B3of5 equ K==B3of3
 0.2557      134 RI==B3of5 xor K==B3of3
 0.253301     37 RI==B1of5 or Na==B2of2
 0.251256    234 RI==B5of5 or Na==B2of2 or K==B3of3
 0.247654    271 Mg DIVIDE Na
 0.246191    219 RI==B5of5 or K==B3of3 or Ba==B2of2
 0.244661    141 Mg==B2of2 xor Ba==B2of2
 0.244661    104 Mg==B2of2 equ Ba==B2of2
 0.243472    119 K==B3of3 xor Ba==B2of2
 0.243472     82 K==B3of3 equ Ba==B2of2
 0.243098     67 Mg==B2of2 or Ba==B2of2
 0.242727    132 RI==B3of5 xor K==B1of3
 0.242727     95 RI==B3of5 equ K==B1of3
 0.242275    112 RI==B2of5 xor Na==B2of2
 0.242275     75 RI==B2of5 equ Na==B2of2
 0.242275     38 RI==B2of5 or Na==B2of2
 0.242163     88 Na==B2of2 equ K==B3of3
 0.242163    125 Na==B2of2 xor K==B3of3
 0.240021    312 (Na >= 14.14)
 0.239935     53 RI==B1of5 or K==B2of3
 0.238477      3 Mg
 0.236456     90 RI==B1of5 equ K==B2of3
 0.236456    127 RI==B1of5 xor K==B2of3
 0.234065    161 Na==B2of2 impl K==B2of3
 0.233633    217 RI==B5of5 or K==B1of3 or Ba==B2of2
 0.233485    281 Ba DIVIDE Mg
 0.233485    275 K DIVIDE Mg
 0.233485    270 Na DIVIDE Mg
 0.232038     52 RI==B1of5 or K==B1of3
 0.230591    162 Na==B2of2 impl K==B3of3
 0.229471    180 RI==B3of5 impl Ba==B2of2
 0.228815    313 (Ba >= 0.4)
 0.228815    295 K LESSTHAN Ba
 0.227639    287 Na MULTIPLY Mg
 0.226598    106 RI==B1of5 equ Ba==B2of2
 0.226598     69 RI==B1of5 or Ba==B2of2
 0.226598    143 RI==B1of5 xor Ba==B2of2
 0.22565     111 RI==B1of5 xor Na==B2of2
 0.22565      74 RI==B1of5 equ Na==B2of2
 0.223467    113 RI==B3of5 xor Na==B2of2
 0.223467     76 RI==B3of5 equ Na==B2of2
 0.222356    129 RI==B2of5 xor K==B1of3
 0.222356     55 RI==B2of5 or K==B1of3
 0.222356     92 RI==B2of5 equ K==B1of3
 0.222115    248 RI==B5of5 or Na==B2of2 or Ba==B2of2
 0.221102     70 RI==B2of5 or Ba==B2of2
 0.221102    107 RI==B2of5 equ Ba==B2of2
 0.221102    144 RI==B2of5 xor Ba==B2of2
 0.220577    145 RI==B3of5 xor Ba==B2of2
 0.220577    108 RI==B3of5 equ Ba==B2of2
 0.220224    232 RI==B5of5 or Na==B2of2 or K==B1of3
 0.219631    133 RI==B3of5 xor K==B2of3
 0.219631     96 RI==B3of5 equ K==B2of3
 0.2189      168 RI==B3of5 impl K==B1of3
 0.21682      27 RI==B3of5 and K==B2of3
 0.215205     64 RI==B5of5 or K==B1of3
 0.211976     73 RI==B5of5 or Ba==B2of2
 0.209885     34 Na==B2of2 and Ba==B2of2
 0.209885    314 (Ba >= 0.4) and (Na >= 14.14)
 0.208833     41 RI==B5of5 or Na==B2of2
 0.207944     20 Na==B2of2 and K==B1of3
 0.207899    150 RI==B3of5 impl Na==B2of2
 0.206228    272 K DIVIDE Ba
 0.206228    282 Na DIVIDE Ba
 0.206228    280 Mg DIVIDE Ba
 0.206228    284 RI DIVIDE Ba
 0.202145    139 RI==B5of5 xor K==B2of3
 0.202145    102 RI==B5of5 equ K==B2of3
 0.202033     35 RI==B3of5 and Ba==B2of2
 0.2003      172 RI==B4of5 impl K==B3of3
 0.2003       29 RI==B4of5 and K==B2of3
 0.2003      171 RI==B4of5 impl K==B1of3
 0.2003      181 RI==B4of5 impl Ba==B2of2
 0.2003      151 RI==B4of5 impl Na==B2of2
 0.197624    298 Mg LESSTHAN Ba
 0.196884     89 RI==B1of5 equ K==B1of3
 0.196884    126 RI==B1of5 xor K==B1of3
 0.196686    110 RI==B5of5 equ Ba==B2of2
 0.196686    147 RI==B5of5 xor Ba==B2of2
 0.193446    274 Mg DIVIDE K
 0.193446    273 Ba DIVIDE K
 0.193446    278 RI DIVIDE K
 0.193446    276 Na DIVIDE K
 0.190987     63 RI==B4of5 or K==B3of3
 0.190987    137 RI==B4of5 xor K==B3of3
 0.190987    100 RI==B4of5 equ K==B3of3
 0.188059     66 RI==B5of5 or K==B3of3
 0.18619      42 Na==B2of2 or Mg==B2of2
 0.185727    138 RI==B5of5 xor K==B1of3
 0.185727    101 RI==B5of5 equ K==B1of3
 0.18303     169 RI==B3of5 impl K==B2of3
 0.181443     78 RI==B5of5 equ Na==B2of2
 0.181443    115 RI==B5of5 xor Na==B2of2
 0.180222     14 K==B1of3 and Ba==B2of2
 0.178694     65 RI==B5of5 or K==B2of3
 0.177385     79 Na==B2of2 equ Mg==B2of2
 0.177385    116 Na==B2of2 xor Mg==B2of2
 0.175522    140 RI==B5of5 xor K==B3of3
 0.175522    103 RI==B5of5 equ K==B3of3
 0.17388     203 RI==B3of5 and Na==B2of2 and Ba==B2of2
 0.173678    253 Mg ADD K
 0.173206    256 Mg ADD Ba
 0.170501     11 RI==B3of5 and Na==B2of2
 0.170324     46 Mg==B2of2 or K==B1of3
 0.168617    265 Mg SUBTRACT Ba
 0.166689    240 Mg==B2of2 or K==B3of3 or Ba==B2of2
 0.164811    183 RI==B3of5 and K==B1of3 and Ba==B2of2
 0.164811     26 RI==B3of5 and K==B1of3
 0.160097    120 Mg==B2of2 xor K==B1of3
 0.160097     83 Mg==B2of2 equ K==B1of3
 0.158879    152 RI==B5of5 impl Na==B2of2
 0.157227    182 RI==B5of5 impl Ba==B2of2
 0.156344    200 Na==B2of2 and K==B1of3 and Ba==B2of2
 0.155135    235 Na==B2of2 or Mg==B2of2 or K==B1of3
 0.149854    238 Mg==B2of2 or K==B1of3 or Ba==B2of2
 0.14841     249 Na==B2of2 or Mg==B2of2 or Ba==B2of2
 0.147161    260 Na SUBTRACT Mg
 0.140933    190 RI==B3of5 and Na==B2of2 and K==B1of3
 0.139919    173 RI==B5of5 impl K==B1of3
 0.138277    175 RI==B5of5 impl K==B3of3
 0.135194    289 Mg MULTIPLY K
 0.131063     31 RI==B5of5 and K==B2of3
 0.114411    239 Mg==B2of2 or K==B2of3 or Ba==B2of2
 0.112312    209 RI==B2of5 or K==B2of3 or Ba==B2of2
 0.109539    118 K==B2of3 xor Ba==B2of2
 0.109539     81 K==B2of3 equ Ba==B2of2
 0.10767      44 K==B2of3 or Ba==B2of2
 0.10767     215 RI==B4of5 or K==B2of3 or Ba==B2of2
 0.105463    301 Mg DIFF K
 0.099667    105 Na==B2of2 equ Ba==B2of2
 0.099667    142 Na==B2of2 xor Ba==B2of2
 0.098474    212 RI==B3of5 or K==B2of3 or Ba==B2of2
 0.096378    237 Na==B2of2 or Mg==B2of2 or K==B3of3
 0.095975    117 K==B1of3 xor Ba==B2of2
 0.095975     80 K==B1of3 equ Ba==B2of2
 0.093833     59 RI==B3of5 or K==B2of3
 0.093062    300 K DIFF Ba
 0.092952    251 Na ADD Mg
 0.092415    154 K==B1of3 impl Ba==B2of2
 0.086713    262 Mg SUBTRACT K
 0.086251    257 Na ADD Ba
 0.083513    177 Na==B2of2 impl Ba==B2of2
 0.075935    302 Mg DIFF Ba
 0.072876    296 Mg LESSTHAN K
 0.070976      4 Al
 0.069695    206 RI==B1of5 or K==B2of3 or Ba==B2of2
 0.069666    293 Na MULTIPLY Ba
 0.066315    121 Mg==B2of2 xor K==B2of3
 0.066315     84 Mg==B2of2 equ K==B2of3
 0.063002    285 Ba DIVIDE RI
 0.062582    267 RI SUBTRACT Ba
 0.062394      8 Ba
 0.062009    258 RI ADD Ba
 0.061791    294 RI MULTIPLY Ba
 0.061756    174 RI==B5of5 impl K==B2of3
 0.053051    286 RI MULTIPLY Na
 0.052214    250 RI ADD Na
 0.052099      2 Na
 0.051985    259 RI SUBTRACT Na
 0.051188    269 Na DIVIDE RI
 0.050064    268 RI DIVIDE Na
 0.048926    299 RI LESSTHAN Ba
 0.047038     12 RI==B5of5 and Na==B2of2
 0.046977     30 RI==B5of5 and K==B1of3
 0.046         7 Ca
 0.045362    283 Ba DIVIDE Na
 0.042961    263 Na SUBTRACT K
 0.038972    236 Na==B2of2 or Mg==B2of2 or K==B2of3
 0.038928     87 Na==B2of2 equ K==B2of3
 0.038928    124 Na==B2of2 xor K==B2of3
 0.037031     50 Na==B2of2 or K==B2of3
 0.037031    221 RI==B1of5 or Na==B2of2 or K==B2of3
 0.037031    230 RI==B4of5 or Na==B2of2 or K==B2of3
 0.036643     86 Na==B2of2 equ K==B1of3
 0.036643    123 Na==B2of2 xor K==B1of3
 0.035949      1 RI
 0.035499     91 RI==B1of5 equ K==B3of3
 0.035499     54 RI==B1of5 or K==B3of3
 0.035499    128 RI==B1of5 xor K==B3of3
 0.0354      224 RI==B2of5 or Na==B2of2 or K==B2of3
 0.034413    261 K SUBTRACT Ba
 0.033444     57 RI==B2of5 or K==B3of3
 0.032359    131 RI==B2of5 xor K==B3of3
 0.032359     94 RI==B2of5 equ K==B3of3
 0.031723    193 RI==B5of5 and Na==B2of2 and K==B1of3
 0.028218    233 RI==B5of5 or Na==B2of2 or K==B2of3
 0.025938      5 Si
 0.023245    252 K ADD Ba
 0.023016    254 Na ADD K
 0.022451    156 K==B3of3 impl Ba==B2of2
 0.019461    290 Na MULTIPLY K
 0.01904     266 Na SUBTRACT Ba
 0.019003    291 RI MULTIPLY K
 0.018935    255 RI ADD K
 0.018932      6 K
 0.018862    279 K DIVIDE RI
 0.018826    264 RI SUBTRACT K
 0.01857     277 K DIVIDE Na
 0.017292     28 RI==B3of5 and K==B3of3
 0.016095     22 Na==B2of2 and K==B3of3
 0.014272    195 RI==B5of5 and Na==B2of2 and K==B3of3
 0.014036     32 RI==B5of5 and K==B3of3
 0.013931    160 Na==B2of2 impl K==B1of3
 0.012407    242 Na==B2of2 or K==B2of3 or Ba==B2of2
 0.011627    292 Mg MULTIPLY Ba
 0.010345    218 RI==B5of5 or K==B2of3 or Ba==B2of2
 0.007545    297 RI LESSTHAN K
 0.006568     23 RI==B1of5 and K==B1of3
 0.006568    164 RI==B1of5 impl K==B2of3
 0.006568     10 RI==B1of5 and Na==B2of2
 0.006568    189 RI==B1of5 and Na==B2of2 and K==B1of3
 0.006489     13 Na==B2of2 and Mg==B2of2
 0.006082    185 RI==B3of5 and K==B3of3 and Ba==B2of2
 0.006045      9 Fe
 0.006041     16 K==B3of3 and Ba==B2of2
 0.005733    288 K MULTIPLY Ba
 0.005555     15 K==B2of3 and Ba==B2of2
 0.005381    165 RI==B1of5 impl K==B3of3
 0.005381    178 RI==B1of5 impl Ba==B2of2
 0.004649    187 RI==B5of5 and K==B2of3 and Ba==B2of2
 0.004399    201 Na==B2of2 and K==B2of3 and Ba==B2of2
 0.003856    158 Mg==B2of2 impl K==B2of3
 0.003292     33 Mg==B2of2 and Ba==B2of2
 0.003292    199 Mg==B2of2 and K==B2of3 and Ba==B2of2
 0.002895    192 RI==B3of5 and Na==B2of2 and K==B3of3
 0.002895     19 Mg==B2of2 and K==B3of3
 0.002895    198 Na==B2of2 and Mg==B2of2 and K==B3of3
 0.002321    191 RI==B3of5 and Na==B2of2 and K==B2of3
 0.00214      36 RI==B5of5 and Ba==B2of2
 0.001697    184 RI==B3of5 and K==B2of3 and Ba==B2of2
 0.00163     204 RI==B5of5 and Na==B2of2 and Ba==B2of2
 0.001123    227 RI==B3of5 or Na==B2of2 or K==B2of3
 0.00096      17 Mg==B2of2 and K==B1of3
 0.000184    202 Na==B2of2 and K==B3of3 and Ba==B2of2
 0.000184    188 RI==B5of5 and K==B3of3 and Ba==B2of2
-0.0007      196 Na==B2of2 and Mg==B2of2 and K==B1of3
-0.001025    163 RI==B1of5 impl K==B1of3
-0.001025    148 RI==B1of5 impl Na==B2of2
-0.001025     24 RI==B1of5 and K==B2of3
-0.001812     21 Na==B2of2 and K==B2of3
-0.002907    194 RI==B5of5 and Na==B2of2 and K==B2of3
-0.003339    186 RI==B5of5 and K==B1of3 and Ba==B2of2
-0.004648    197 Na==B2of2 and Mg==B2of2 and K==B2of3
-0.007815    149 RI==B2of5 impl Na==B2of2
-0.007815     25 RI==B2of5 and K==B3of3
-0.007815    166 RI==B2of5 impl K==B1of3
-0.007815    167 RI==B2of5 impl K==B2of3
-0.007815    179 RI==B2of5 impl Ba==B2of2


								--------------
									Fold  2
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.428153    260 Mg_x_Ba
 0.408075    126 Mg==B2of2 impl K==B3of3
 0.406395    130 Mg==B2of2 impl Ba==B2of2
 0.404378    261 RI_x_K
 0.395982    263 RI_x_Ba
 0.395283    255 RI_x_Na
 0.38678      18 Mg==B2of2 and K==B2of3
 0.385183    256 Na_x_Mg
 0.362778    174 RI==B2of3 or K==B1of3 or Ba==B2of2
 0.360797    258 Mg_x_K
 0.35511     124 Mg==B2of2 impl K==B1of3
 0.34809     176 RI==B2of3 or K==B3of3 or Ba==B2of2
 0.34684      61 RI==B2of3 or Ba==B2of2
 0.342181    199 RI==B2of3 or Na==B2of2 or Ba==B2of2
 0.339405     37 RI==B2of3 or Na==B2of2
 0.331649    188 RI==B2of3 or Na==B2of2 or K==B3of3
 0.328362    186 RI==B2of3 or Na==B2of2 or K==B1of3
 0.316598    171 RI==B1of3 or K==B1of3 or Ba==B2of2
 0.315102     53 RI==B2of3 or K==B1of3
 0.312815     88 RI==B2of3 equ Ba==B2of2
 0.312815    115 RI==B2of3 xor Ba==B2of2
 0.311608     50 RI==B1of3 or K==B1of3
 0.308021    122 K==B2of3 impl Ba==B2of2
 0.306951    173 RI==B1of3 or K==B3of3 or Ba==B2of2
 0.306437     99 Mg==B2of2 xor K==B3of3
 0.306437     72 Mg==B2of2 equ K==B3of3
 0.306009     64 RI==B2of3 equ Na==B2of2
 0.306009     91 RI==B2of3 xor Na==B2of2
 0.298878    108 RI==B2of3 xor K==B2of3
 0.298878     81 RI==B2of3 equ K==B2of3
 0.298145     60 RI==B1of3 or Ba==B2of2
 0.297978    257 K_x_Ba
 0.294587     80 RI==B2of3 equ K==B1of3
 0.294587    107 RI==B2of3 xor K==B1of3
 0.291319    262 Na_x_Ba
 0.285126     36 RI==B1of3 or Na==B2of2
 0.280976    198 RI==B1of3 or Na==B2of2 or Ba==B2of2
 0.279902    120 Na==B2of2 impl Mg==B2of2
 0.27981      40 K==B1of3 or Ba==B2of2
 0.276335    185 RI==B1of3 or Na==B2of2 or K==B3of3
 0.274911    183 RI==B1of3 or Na==B2of2 or K==B1of3
 0.274562     45 Mg==B2of2 or K==B3of3
 0.269298     48 Na==B2of2 or K==B3of3
 0.268298    197 Na==B2of2 or K==B3of3 or Ba==B2of2
 0.268173    259 Na_x_K
 0.259417    103 Mg==B2of2 xor Ba==B2of2
 0.259417     76 Mg==B2of2 equ Ba==B2of2
 0.258803     42 K==B3of3 or Ba==B2of2
 0.257614     59 Na==B2of2 or Ba==B2of2
 0.256819    191 RI==B3of3 or Na==B2of2 or K==B3of3
 0.256803     52 RI==B1of3 or K==B3of3
 0.252592    106 RI==B1of3 xor K==B3of3
 0.252592     79 RI==B1of3 equ K==B3of3
 0.251452    195 Na==B2of2 or K==B1of3 or Ba==B2of2
 0.250938    142 RI==B2of3 impl Ba==B2of2
 0.250938    134 RI==B2of3 impl K==B1of3
 0.250938     28 RI==B2of3 and K==B2of3
 0.245269    133 RI==B1of3 impl K==B3of3
 0.245258    179 RI==B3of3 or K==B3of3 or Ba==B2of2
 0.244279    177 RI==B3of3 or K==B1of3 or Ba==B2of2
 0.243418    269 num-of-N((Ba >= 0.53) and (Na >= 14.14))
 0.240133    128 Na==B2of2 impl K==B2of3
 0.24007      44 Mg==B2of2 or K==B2of3
 0.238618     75 Na==B2of2 equ K==B3of3
 0.238618    102 Na==B2of2 xor K==B3of3
 0.235419    136 RI==B2of3 impl K==B3of3
 0.235157     46 Na==B2of2 or K==B1of3
 0.234743     49 Mg==B2of2 or Ba==B2of2
 0.234526    118 RI==B2of3 impl Na==B2of2
 0.233614     82 RI==B2of3 equ K==B3of3
 0.233614     55 RI==B2of3 or K==B3of3
 0.233614    109 RI==B2of3 xor K==B3of3
 0.232631     78 RI==B1of3 equ K==B2of3
 0.232631    105 RI==B1of3 xor K==B2of3
 0.231407     25 RI==B1of3 and K==B2of3
 0.228914    141 RI==B1of3 impl Ba==B2of2
 0.228177     77 RI==B1of3 equ K==B1of3
 0.228177    104 RI==B1of3 xor K==B1of3
 0.227913    200 RI==B3of3 or Na==B2of2 or Ba==B2of2
 0.2259      131 RI==B1of3 impl K==B1of3
 0.222809     62 RI==B3of3 or Ba==B2of2
 0.221781    266 (Ba >= 0.53)
 0.219889     54 RI==B2of3 or K==B2of3
 0.218673    129 Na==B2of2 impl K==B3of3
 0.216026     38 RI==B3of3 or Na==B2of2
 0.216026    189 RI==B3of3 or Na==B2of2 or K==B1of3
 0.215728    117 RI==B1of3 impl Na==B2of2
 0.213563    223 Mg DIVIDE Na
 0.212594     87 RI==B1of3 equ Ba==B2of2
 0.212594    114 RI==B1of3 xor Ba==B2of2
 0.207433     90 RI==B1of3 xor Na==B2of2
 0.207433     63 RI==B1of3 equ Na==B2of2
 0.205834     69 K==B3of3 equ Ba==B2of2
 0.205834     96 K==B3of3 xor Ba==B2of2
 0.203502      3 Mg
 0.202274     32 Na==B2of2 and Ba==B2of2
 0.202157     20 Na==B2of2 and K==B1of3
 0.201558    236 RI DIVIDE Ba
 0.201558    224 K DIVIDE Ba
 0.201558    234 Na DIVIDE Ba
 0.201558    230 Mg DIVIDE Ba
 0.201186     56 RI==B3of3 or K==B1of3
 0.200507     89 RI==B3of3 equ Ba==B2of2
 0.200507    116 RI==B3of3 xor Ba==B2of2
 0.199174    247 K LESSTHAN Ba
 0.194971     58 RI==B3of3 or K==B3of3
 0.192835     84 RI==B3of3 equ K==B2of3
 0.192835    111 RI==B3of3 xor K==B2of3
 0.191971    239 Na MULTIPLY Mg
 0.189095     65 RI==B3of3 equ Na==B2of2
 0.189095     92 RI==B3of3 xor Na==B2of2
 0.180166    112 RI==B3of3 xor K==B3of3
 0.180166     85 RI==B3of3 equ K==B3of3
 0.1782      231 Ba DIVIDE Mg
 0.1782      227 K DIVIDE Mg
 0.1782      222 Na DIVIDE Mg
 0.177782    110 RI==B3of3 xor K==B1of3
 0.177782     83 RI==B3of3 equ K==B1of3
 0.173373    182 Mg==B2of2 or K==B3of3 or Ba==B2of2
 0.169851    228 Na DIVIDE K
 0.169851    225 Ba DIVIDE K
 0.169851    232 RI DIVIDE K
 0.169851    226 Mg DIVIDE K
 0.168593     43 Mg==B2of2 or K==B1of3
 0.16616     143 RI==B3of3 impl Ba==B2of2
 0.161753    267 (Ba >= 0.53) and (Na >= 14.14)
 0.160168    137 RI==B3of3 impl K==B1of3
 0.157921     97 Mg==B2of2 xor K==B1of3
 0.157921     70 Mg==B2of2 equ K==B1of3
 0.156545    249 Mg LESSTHAN Ba
 0.152896     66 Na==B2of2 equ Mg==B2of2
 0.152896     93 Na==B2of2 xor Mg==B2of2
 0.151424    205 Mg ADD K
 0.149479     30 RI==B3of3 and K==B2of3
 0.149429    216 Mg SUBTRACT Ba
 0.148574    139 RI==B3of3 impl K==B3of3
 0.14794     119 RI==B3of3 impl Na==B2of2
 0.146493    207 Mg ADD Ba
 0.13851     180 Mg==B2of2 or K==B1of3 or Ba==B2of2
 0.138373     57 RI==B3of3 or K==B2of3
 0.133223     39 Na==B2of2 or Mg==B2of2
 0.132984     33 RI==B1of3 and Ba==B2of2
 0.130289     94 K==B1of3 xor Ba==B2of2
 0.130289     67 K==B1of3 equ Ba==B2of2
 0.128255    265 (Na >= 14.36)
 0.126481     68 K==B2of3 equ Ba==B2of2
 0.126481     95 K==B2of3 xor Ba==B2of2
 0.126451    212 Na SUBTRACT Mg
 0.125484    181 Mg==B2of2 or K==B2of3 or Ba==B2of2
 0.12468     201 Na==B2of2 or Mg==B2of2 or Ba==B2of2
 0.120692    164 Na==B2of2 and K==B1of3 and Ba==B2of2
 0.120692     14 K==B1of3 and Ba==B2of2
 0.119979    192 Na==B2of2 or Mg==B2of2 or K==B1of3
 0.119306    175 RI==B2of3 or K==B2of3 or Ba==B2of2
 0.119306     41 K==B2of3 or Ba==B2of2
 0.118495     86 Na==B2of2 equ Ba==B2of2
 0.118495    113 Na==B2of2 xor Ba==B2of2
 0.114334    167 RI==B1of3 and Na==B2of2 and Ba==B2of2
 0.111172    140 Na==B2of2 impl Ba==B2of2
 0.109834     10 RI==B1of3 and Na==B2of2
 0.109473    241 Mg MULTIPLY K
 0.103657    121 K==B1of3 impl Ba==B2of2
 0.103241    252 K DIFF Ba
 0.098556    132 RI==B1of3 impl K==B2of3
 0.096191     98 Mg==B2of2 xor K==B2of3
 0.096191     71 Mg==B2of2 equ K==B2of3
 0.081145    209 Na ADD Ba
 0.08097      51 RI==B1of3 or K==B2of3
 0.08048     214 Mg SUBTRACT K
 0.079827    203 Na ADD Mg
 0.079275    138 RI==B3of3 impl K==B2of3
 0.075758     12 RI==B3of3 and Na==B2of2
 0.074364    194 Na==B2of2 or Mg==B2of2 or K==B3of3
 0.073771    172 RI==B1of3 or K==B2of3 or Ba==B2of2
 0.072531    253 Mg DIFF K
 0.06994       4 Al
 0.06958     153 RI==B1of3 and Na==B2of2 and K==B1of3
 0.06958      24 RI==B1of3 and K==B1of3
 0.069009    245 Na MULTIPLY Ba
 0.067297    144 RI==B1of3 and K==B1of3 and Ba==B2of2
 0.063051    237 Ba DIVIDE RI
 0.062646    219 RI SUBTRACT Ba
 0.062417      8 Ba
 0.062032    210 RI ADD Ba
 0.061789    246 RI MULTIPLY Ba
 0.058298    248 Mg LESSTHAN K
 0.058089    158 RI==B3of3 and Na==B2of2 and K==B1of3
 0.056359     29 RI==B3of3 and K==B1of3
 0.051716    254 Mg DIFF Ba
 0.047391    238 RI MULTIPLY Na
 0.046616    202 RI ADD Na
 0.046511      2 Na
 0.046408    211 RI SUBTRACT Na
 0.045864    251 RI LESSTHAN Ba
 0.045796    235 Ba DIVIDE Na
 0.045699    221 Na DIVIDE RI
 0.045651      7 Ca
 0.045197    220 RI DIVIDE Na
 0.044011    101 Na==B2of2 xor K==B2of3
 0.044011     74 Na==B2of2 equ K==B2of3
 0.040172     73 Na==B2of2 equ K==B1of3
 0.040172    100 Na==B2of2 xor K==B1of3
 0.039272    215 Na SUBTRACT K
 0.038555      1 RI
 0.038285     13 Na==B2of2 and Mg==B2of2
 0.033689    127 Na==B2of2 impl K==B1of3
 0.032868    204 K ADD Ba
 0.031558    264 (Ba >= 0.76) and (Ba <= 1.19)
 0.031558    268 num-of-N((Ba >= 0.76) and (Ba <= 1.19))
 0.031409    213 K SUBTRACT Ba
 0.027711     22 Na==B2of2 and K==B3of3
 0.027464      5 Si
 0.026851    206 Na ADD K
 0.026699     23 Mg==B2of2 and Ba==B2of2
 0.026485     19 Mg==B2of2 and K==B3of3
 0.026306     16 K==B3of3 and Ba==B2of2
 0.025648    243 Mg MULTIPLY Ba
 0.025502    160 RI==B3of3 and Na==B2of2 and K==B3of3
 0.025401    125 Mg==B2of2 impl K==B2of3
 0.025281     26 RI==B1of3 and K==B3of3
 0.024823     31 RI==B3of3 and K==B3of3
 0.024482    242 Na MULTIPLY K
 0.024459    123 K==B3of3 impl Ba==B2of2
 0.024223    152 Mg==B2of2 and K==B3of3 and Ba==B2of2
 0.024119    187 RI==B2of3 or Na==B2of2 or K==B2of3
 0.024119     47 Na==B2of2 or K==B2of3
 0.023673    244 RI MULTIPLY K
 0.023605      6 K
 0.023593    208 RI ADD K
 0.023538    233 K DIVIDE RI
 0.023508    217 RI SUBTRACT K
 0.022951    229 K DIVIDE Na
 0.020266     21 Na==B2of2 and K==B2of3
 0.019107    162 Na==B2of2 and Mg==B2of2 and K==B2of3
 0.017973    190 RI==B3of3 or Na==B2of2 or K==B2of3
 0.01789     218 Na SUBTRACT Ba
