 0,2451 A2==(60.002248-79.997052] or A3==(60.001214-79.989542] or A4==(40.041335-60.02317]
 0,2451 A2==(40.007443-60.002248] or A4==(80.005006-inf) or A5==(59.99113-79.973032]
 0,2451 A2==(40.007443-60.002248] or A3==(79.989542-inf) or A5==(40.009229-59.99113]
 0,2451 A2==(-inf-20.012639] or A3==(40.012885-60.001214] or A5==(40.009229-59.99113]
 0,2451 A1==(79.948349-inf) or A2==(60.002248-79.997052] or A4==(40.041335-60.02317]
 0,2451 A1==(59.964723-79.948349] or A2==(60.002248-79.997052] or A3==(60.001214-79.989542]
 0,2451 A1==(19.99747-39.981096] or A3==(40.012885-60.001214] or A4==(20.059499-40.041335]
 0,2451 A1==(19.99747-39.981096] or A2==(60.002248-79.997052] or A3==(40.012885-60.001214]
 0,2451 A1==(-inf-19.99747] or A2==(60.002248-79.997052] or A3==(40.012885-60.001214]
 0,2451 A3==(79.989542-inf) or A4==(20.059499-40.041335] or A5==(40.009229-59.99113]
 0,2451 A3==(60.001214-79.989542] or A4==(20.059499-40.041335] or A5==(79.973032-inf)
 0,2451 A3==(40.012885-60.001214] or A4==(20.059499-40.041335] or A5==(40.009229-59.99113]
 0,2451 A3==(-inf-20.024557] or A4==(40.041335-60.02317] or A5==(20.027327-40.009229]
 0,2451 A2==(60.002248-79.997052] or A4==(20.059499-40.041335] or A5==(79.973032-inf)
 0,2451 A2==(60.002248-79.997052] or A3==(60.001214-79.989542] or A5==(-inf-20.027327]
 0,2451 A2==(60.002248-79.997052] or A3==(60.001214-79.989542] or A4==(60.02317-80.005006]
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A5==(79.973032-inf)
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A5==(-inf-20.027327]
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A4==(40.041335-60.02317]
 0,2451 A2==(40.007443-60.002248] or A4==(60.02317-80.005006] or A5==(40.009229-59.99113]
 0,2451 A2==(40.007443-60.002248] or A4==(40.041335-60.02317] or A5==(40.009229-59.99113]
 0,2451 A2==(40.007443-60.002248] or A4==(40.041335-60.02317] or A5==(-inf-20.027327]
 0,2451 A2==(40.007443-60.002248] or A3==(79.989542-inf) or A5==(-inf-20.027327]
 0,2451 A2==(40.007443-60.002248] or A3==(-inf-20.024557] or A5==(40.009229-59.99113]
 0,2451 A2==(-inf-20.012639] or A4==(80.005006-inf) or A5==(59.99113-79.973032]
 0,2451 A2==(-inf-20.012639] or A3==(-inf-20.024557] or A5==(79.973032-inf)
 0,2451 A2 LESSTHAN A3
 0,2451 A1==(59.964723-79.948349] or A2==(60.002248-79.997052] or A4==(60.02317-80.005006]
 0,2451 A1==(-inf-19.99747] or A3==(40.012885-60.001214] or A4==(80.005006-inf)
 0,2451 A1==(-inf-19.99747] or A2==(60.002248-79.997052] or A4==(80.005006-inf)
 0,2451 A1==(-inf-19.99747] or A2==(40.007443-60.002248] or A4==(40.041335-60.02317]
 0,2451 A1==(-inf-19.99747] or A2==(-inf-20.012639] or A4==(80.005006-inf)
 0,2451 A3==(79.989542-inf) or A4==(60.02317-80.005006] or A5==(-inf-20.027327]
 0,2451 A2==(79.997052-inf) or A3==(-inf-20.024557] or A5==(59.99113-79.973032]
 0,2451 A2==(60.002248-79.997052] or A4==(80.005006-inf) or A5==(79.973032-inf)
 0,2451 A2==(60.002248-79.997052] or A4==(60.02317-80.005006] or A5==(79.973032-inf)
 0,2451 A2==(60.002248-79.997052] or A3==(79.989542-inf) or A5==(-inf-20.027327]
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A4==(60.02317-80.005006]
 0,2451 A2==(60.002248-79.997052] or A3==(-inf-20.024557] or A5==(79.973032-inf)
 0,2451 A2==(60.002248-79.997052] or A3==(-inf-20.024557] or A4==(40.041335-60.02317]
 0,2451 A2==(40.007443-60.002248] or A3==(79.989542-inf) or A5==(20.027327-40.009229]
 0,2451 A2==(40.007443-60.002248] or A3==(79.989542-inf) or A4==(60.02317-80.005006]
 0,2451 A2==(40.007443-60.002248] or A3==(79.989542-inf) or A4==(20.059499-40.041335]
 0,2451 A2==(40.007443-60.002248] or A3==(60.001214-79.989542] or A4==(40.041335-60.02317]
 0,2451 A2==(-inf-20.012639] or A3==(20.024557-40.012885] or A5==(79.973032-inf)
 0,2451 A1==(79.948349-inf) or A2==(60.002248-79.997052] or A3==(79.989542-inf)
 0,2451 A1==(19.99747-39.981096] or A2==(60.002248-79.997052] or A4==(20.059499-40.041335]
 0,2451 A1==(19.99747-39.981096] or A2==(40.007443-60.002248] or A3==(-inf-20.024557]
 0,2451 A1==(-inf-19.99747] or A2==(60.002248-79.997052] or A3==(79.989542-inf)
 0,2451 A1==(-inf-19.99747] or A2==(40.007443-60.002248] or A4==(60.02317-80.005006]
 0,2451 A1==(-inf-19.99747] or A2==(40.007443-60.002248] or A3==(-inf-20.024557]
 0,2451 A1==(-inf-19.99747] or A2==(-inf-20.012639] or A3==(40.012885-60.001214]
 0,2451 A3==(40.012885-60.001214] or A4==(40.041335-60.02317] or A5==(20.027327-40.009229]
 0,2451 A3==(20.024557-40.012885] or A4==(80.005006-inf) or A5==(79.973032-inf)
 0,2451 A3==(-inf-20.024557] or A4==(80.005006-inf) or A5==(20.027327-40.009229]
 0,2451 A2==(79.997052-inf) or A3==(-inf-20.024557] or A4==(80.005006-inf)
 0,2451 A2==(40.007443-60.002248] or A4==(20.059499-40.041335] or A5==(79.973032-inf)
 0,2451 A2==(40.007443-60.002248] or A3==(40.012885-60.001214] or A4==(40.041335-60.02317]
 0,2451 A2==(40.007443-60.002248] or A3==(-inf-20.024557] or A4==(40.041335-60.02317]
 0,2451 A2==(20.012639-40.007443] or A3==(40.012885-60.001214] or A4==(80.005006-inf)
 0,2451 A1==(79.948349-inf) or A2==(-inf-20.012639] or A4==(60.02317-80.005006]
 0,2451 A1==(39.981096-59.964723] or A3==(79.989542-inf) or A4==(80.005006-inf)
 0,2451 A1==(39.981096-59.964723] or A3==(79.989542-inf) or A4==(20.059499-40.041335]
 0,2451 A1==(19.99747-39.981096] or A3==(-inf-20.024557] or A4==(40.041335-60.02317]
 0,2451 A1==(19.99747-39.981096] or A2==(-inf-20.012639] or A4==(80.005006-inf)
 0,2451 A3==(40.012885-60.001214] or A4==(40.041335-60.02317] or A5==(40.009229-59.99113]
 0,2451 A3==(20.024557-40.012885] or A4==(80.005006-inf) or A5==(20.027327-40.009229]
 0,2451 A3==(-inf-20.024557] or A4==(80.005006-inf) or A5==(40.009229-59.99113]
 0,2451 A2==(60.002248-79.997052] or A4==(40.041335-60.02317] or A5==(-inf-20.027327]
 0,2451 A2==(60.002248-79.997052] or A3==(79.989542-inf) or A5==(40.009229-59.99113]
 0,2451 A2==(40.007443-60.002248] or A3==(79.989542-inf) or A4==(40.041335-60.02317]
 0,2451 A2==(40.007443-60.002248] or A3==(60.001214-79.989542] or A5==(40.009229-59.99113]
 0,2451 A2==(20.012639-40.007443] or A3==(79.989542-inf) or A4==(20.059499-40.041335]
 0,2451 A1==(79.948349-inf) or A3==(40.012885-60.001214] or A4==(80.005006-inf)
 0,2451 A1==(79.948349-inf) or A3==(-inf-20.024557] or A4==(80.005006-inf)
 0,2451 A1==(79.948349-inf) or A2==(40.007443-60.002248] or A4==(80.005006-inf)
 0,2451 A1==(19.99747-39.981096] or A3==(-inf-20.024557] or A4==(80.005006-inf)
 0,2451 A1==(-inf-19.99747] or A2==(79.997052-inf) or A4==(-inf-20.059499]
 0,2451 A3==(79.989542-inf) or A4==(60.02317-80.005006] or A5==(79.973032-inf)
 0,2451 A3==(79.989542-inf) or A4==(40.041335-60.02317] or A5==(-inf-20.027327]
 0,2451 A2==(79.997052-inf) or A3==(40.012885-60.001214] or A5==(59.99113-79.973032]
 0,2451 A2==(79.997052-inf) or A3==(40.012885-60.001214] or A4==(80.005006-inf)
 0,2451 A2==(60.002248-79.997052] or A4==(40.041335-60.02317] or A5==(79.973032-inf)
 0,2451 A2==(60.002248-79.997052] or A3==(60.001214-79.989542] or A5==(79.973032-inf)
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A5==(59.99113-79.973032]
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A5==(40.009229-59.99113]
 0,2451 A2==(60.002248-79.997052] or A3==(-inf-20.024557] or A5==(-inf-20.027327]
 0,2451 A2==(40.007443-60.002248] or A4==(80.005006-inf) or A5==(79.973032-inf)
 0,2451 A2==(40.007443-60.002248] or A4==(60.02317-80.005006] or A5==(79.973032-inf)
 0,2451 A2==(40.007443-60.002248] or A3==(60.001214-79.989542] or A5==(-inf-20.027327]
 0,2451 A2==(40.007443-60.002248] or A3==(60.001214-79.989542] or A4==(20.059499-40.041335]
 0,2451 A2==(40.007443-60.002248] or A3==(40.012885-60.001214] or A4==(60.02317-80.005006]
 0,2451 A1==(79.948349-inf) or A3==(40.012885-60.001214] or A4==(60.02317-80.005006]
 0,2451 A1==(59.964723-79.948349] or A3==(-inf-20.024557] or A4==(80.005006-inf)
 0,2451 A1==(59.964723-79.948349] or A2==(60.002248-79.997052] or A4==(40.041335-60.02317]
 0,2451 A1==(39.981096-59.964723] or A2==(40.007443-60.002248] or A3==(79.989542-inf)
 0,2451 A1==(19.99747-39.981096] or A3==(60.001214-79.989542] or A4==(80.005006-inf)
 0,2451 A1==(19.99747-39.981096] or A2==(60.002248-79.997052] or A4==(60.02317-80.005006]
 0,2451 A1==(-inf-19.99747] or A3==(40.012885-60.001214] or A4==(20.059499-40.041335]
 0,2451 A1==(-inf-19.99747] or A3==(40.012885-60.001214] or A4==(-inf-20.059499]
 0,2451 A1==(-inf-19.99747] or A2==(79.997052-inf) or A4==(20.059499-40.041335]
 0,2451 A1==(-inf-19.99747] or A2==(79.997052-inf) or A3==(40.012885-60.001214]
 0,2451 A3==(79.989542-inf) or A4==(20.059499-40.041335] or A5==(-inf-20.027327]
 0,2451 A3==(60.001214-79.989542] or A4==(60.02317-80.005006] or A5==(79.973032-inf)
 0,2451 A3==(60.001214-79.989542] or A4==(20.059499-40.041335] or A5==(-inf-20.027327]
 0,2451 A2==(60.002248-79.997052] or A3==(60.001214-79.989542] or A4==(20.059499-40.041335]
 0,2451 A2==(40.007443-60.002248] or A3==(40.012885-60.001214] or A5==(20.027327-40.009229]
 0,2451 A2==(-inf-20.012639] or A4==(80.005006-inf) or A5==(20.027327-40.009229]
 0,2451 A2==(-inf-20.012639] or A3==(20.024557-40.012885] or A5==(40.009229-59.99113]
 0,2451 A1==(79.948349-inf) or A2==(60.002248-79.997052] or A4==(60.02317-80.005006]
 0,2451 A1==(79.948349-inf) or A2==(40.007443-60.002248] or A4==(60.02317-80.005006]
 0,2451 A1==(79.948349-inf) or A2==(20.012639-40.007443] or A3==(79.989542-inf)
 0,2451 A1==(59.964723-79.948349] or A2==(60.002248-79.997052] or A4==(80.005006-inf)
 0,2451 A1==(39.981096-59.964723] or A3==(20.024557-40.012885] or A4==(80.005006-inf)
 0,2451 A1==(39.981096-59.964723] or A3==(-inf-20.024557] or A4==(80.005006-inf)
 0,2451 A1==(39.981096-59.964723] or A2==(60.002248-79.997052] or A3==(79.989542-inf)
 0,2451 A1==(39.981096-59.964723] or A2==(-inf-20.012639] or A3==(20.024557-40.012885]
 0,2451 A1==(19.99747-39.981096] or A2==(60.002248-79.997052] or A3==(79.989542-inf)
 0,2451 A1==(19.99747-39.981096] or A2==(40.007443-60.002248] or A4==(60.02317-80.005006]
 0,2451 A1==(-inf-19.99747] or A2==(79.997052-inf) or A4==(80.005006-inf)
 0,2451 A3==(79.989542-inf) or A4==(80.005006-inf) or A5==(20.027327-40.009229]
 0,2451 A3==(79.989542-inf) or A4==(20.059499-40.041335] or A5==(20.027327-40.009229]
 0,2451 A3==(40.012885-60.001214] or A4==(60.02317-80.005006] or A5==(40.009229-59.99113]
 0,2451 A3==(20.024557-40.012885] or A4==(80.005006-inf) or A5==(59.99113-79.973032]
 0,2451 A3==(20.024557-40.012885] or A4==(40.041335-60.02317] or A5==(20.027327-40.009229]
 0,2451 A2==(79.997052-inf) or A4==(20.059499-40.041335] or A5==(40.009229-59.99113]
 0,2451 A2==(79.997052-inf) or A3==(60.001214-79.989542] or A5==(59.99113-79.973032]
 0,2451 A2==(79.997052-inf) or A3==(60.001214-79.989542] or A4==(20.059499-40.041335]
 0,2451 A2==(79.997052-inf) or A3==(40.012885-60.001214] or A4==(-inf-20.059499]
 0,2451 A2==(60.002248-79.997052] or A4==(20.059499-40.041335] or A5==(40.009229-59.99113]
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A4==(20.059499-40.041335]
 0,2451 A2==(40.007443-60.002248] or A4==(80.005006-inf) or A5==(20.027327-40.009229]
 0,2451 A2==(40.007443-60.002248] or A3==(79.989542-inf) or A4==(80.005006-inf)
 0,2451 A2==(40.007443-60.002248] or A3==(60.001214-79.989542] or A5==(79.973032-inf)
 0,2451 A2==(-inf-20.012639] or A4==(-inf-20.059499] or A5==(79.973032-inf)
 0,2451 A2==(-inf-20.012639] or A3==(-inf-20.024557] or A4==(80.005006-inf)
 0,2451 A1==(79.948349-inf) or A3==(-inf-20.024557] or A4==(40.041335-60.02317]
 0,2451 A1==(59.964723-79.948349] or A2==(60.002248-79.997052] or A4==(20.059499-40.041335]
 0,2451 A1==(19.99747-39.981096] or A3==(40.012885-60.001214] or A4==(60.02317-80.005006]
 0,2451 A1==(19.99747-39.981096] or A3==(40.012885-60.001214] or A4==(-inf-20.059499]
 0,2451 A1==(19.99747-39.981096] or A2==(-inf-20.012639] or A3==(20.024557-40.012885]
 0,2451 A1==(-inf-19.99747] or A2==(40.007443-60.002248] or A3==(60.001214-79.989542]
 0,2451 A1==(-inf-19.99747] or A2==(-inf-20.012639] or A4==(-inf-20.059499]
 0,2451 A3==(79.989542-inf) or A4==(60.02317-80.005006] or A5==(59.99113-79.973032]
 0,2451 A3==(79.989542-inf) or A4==(20.059499-40.041335] or A5==(59.99113-79.973032]
 0,2451 A3==(60.001214-79.989542] or A4==(40.041335-60.02317] or A5==(20.027327-40.009229]
 0,2451 A3==(40.012885-60.001214] or A4==(40.041335-60.02317] or A5==(-inf-20.027327]
 0,2451 A3 LESSTHAN A5
 0,2451 A2==(60.002248-79.997052] or A4==(40.041335-60.02317] or A5==(40.009229-59.99113]
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A5==(20.027327-40.009229]
 0,2451 A2==(60.002248-79.997052] or A3==(40.012885-60.001214] or A4==(80.005006-inf)
 0,2451 A2==(40.007443-60.002248] or A4==(40.041335-60.02317] or A5==(79.973032-inf)
 0,2451 A2==(40.007443-60.002248] or A3==(60.001214-79.989542] or A5==(59.99113-79.973032]
 0,2451 A2==(40.007443-60.002248] or A3==(40.012885-60.001214] or A5==(79.973032-inf)
 0,2451 A2==(40.007443-60.002248] or A3==(40.012885-60.001214] or A5==(-inf-20.027327]
 0,2451 A2==(20.012639-40.007443] or A3==(79.989542-inf) or A5==(79.973032-inf)
 0,2451 A2==(-inf-20.012639] or A3==(60.001214-79.989542] or A4==(20.059499-40.041335]
 0,2451 A1==(79.948349-inf) or A3==(60.001214-79.989542] or A4==(80.005006-inf)
 0,2451 A1==(79.948349-inf) or A2==(40.007443-60.002248] or A3==(40.012885-60.001214]
 0,2451 A1==(19.99747-39.981096] or A3==(20.024557-40.012885] or A4==(80.005006-inf)
 0,2451 A1==(19.99747-39.981096] or A2==(79.997052-inf) or A4==(20.059499-40.041335]
 0,2451 A1==(19.99747-39.981096] or A2==(79.997052-inf) or A4==(-inf-20.059499]
 0,2451 A1==(19.99747-39.981096] or A2==(79.997052-inf) or A3==(40.012885-60.001214]
 0,2451 A1==(19.99747-39.981096] or A2==(60.002248-79.997052] or A3==(-inf-20.024557]
 0,2451 A1==(19.99747-39.981096] or A2==(20.012639-40.007443] or A3==(60.001214-79.989542]
 0,2451 A1==(19.99747-39.981096] or A2==(20.012639-40.007443] or A3==(40.012885-60.001214]
 0,2451 A1==(19.99747-39.981096] or A2==(-inf-20.012639] or A4==(20.059499-40.041335]
 0,2451 A1==(19.99747-39.981096] or A2==(-inf-20.012639] or A3==(60.001214-79.989542]
 0,2451 A1==(-inf-19.99747] or A3==(-inf-20.024557] or A4==(40.041335-60.02317]
 0,2451 A1==(-inf-19.99747] or A2==(60.002248-79.997052] or A4==(60.02317-80.005006]
 0,2451 A3==(79.989542-inf) or A4==(80.005006-inf) or A5==(59.99113-79.973032]
 0,2451 A3==(60.001214-79.989542] or A4==(40.041335-60.02317] or A5==(40.009229-59.99113]
 0,2451 A3==(40.012885-60.001214] or A4==(60.02317-80.005006] or A5==(-inf-20.027327]
 0,2451 A3==(20.024557-40.012885] or A4==(80.005006-inf) or A5==(40.009229-59.99113]
 0,2451 A2==(60.002248-79.997052] or A3==(60.001214-79.989542] or A5==(59.99113-79.973032]
 0,2451 A2==(40.007443-60.002248] or A4==(60.02317-80.005006] or A5==(-inf-20.027327]
 0,2451 A2==(40.007443-60.002248] or A3==(40.012885-60.001214] or A4==(20.059499-40.041335]
 0,2451 A2==(40.007443-60.002248] or A3==(-inf-20.024557] or A5==(79.973032-inf)
 0,2451 A2==(20.012639-40.007443] or A3==(79.989542-inf) or A4==(60.02317-80.005006]
 0,2451 A2==(-inf-20.012639] or A3==(79.989542-inf) or A4==(80.005006-inf)
 0,2451 A2==(-inf-20.012639] or A3==(40.012885-60.001214] or A5==(20.027327-40.009229]
 0,2451 A2==(-inf-20.012639] or A3==(40.012885-60.001214] or A4==(60.02317-80.005006]
 0,2451 A1==(79.948349-inf) or A2==(60.002248-79.997052] or A3==(60.001214-79.989542]
 0,2451 A1==(79.948349-inf) or A2==(40.007443-60.002248] or A4==(40.041335-60.02317]
 0,2451 A1==(79.948349-inf) or A2==(40.007443-60.002248] or A3==(-inf-20.024557]
 0,2451 A1==(19.99747-39.981096] or A3==(60.001214-79.989542] or A4==(60.02317-80.005006]
 0,2451 A1==(19.99747-39.981096] or A2==(79.997052-inf) or A3==(-inf-20.024557]
 0,2451 A1==(-inf-19.99747] or A3==(79.989542-inf) or A4==(20.059499-40.041335]
