dataset: Monks2.arff
								--------------
									Fold  1
 0.07628865979381481          911 a2==1 or a3==2 or a6==2
 0.07525773195876326          143 a3==2 or a5==1
 0.0742268041237117           914 a3==2 or a4==1 or a6==2
 0.07268041237113436         1019 a1_x_a6
 0.07242268041237146          929 a1==1 or a3==2 or a6==2
 0.06984536082474256          379 a3==2 impl a4==1
 0.06907216494845389          169 a2==1 or a6==2
 0.068814432989691           1011 a1_x_a3
 0.06855670103092812          758 a1==3 or a2==1 or a4==1
 0.06752577319587655          137 a1==1 or a3==2
 0.0662371134020621           439 a2==1 impl a6==2
 0.0662371134020621           184 a1==1 or a6==2
 0.0659793814432992           743 a1==1 or a2==2 or a4==1
 0.06546391752577344         1007 a3_x_a4
 0.06469072164948476          812 a2==3 or a4==1 or a5==1
 0.06314432989690742          140 a4==1 or a6==2
 0.061855670103092966         454 a1==1 impl a6==2
 0.061855670103092966         112 a5==1 or a6==2
 0.061597938144330074         376 a2==1 impl a3==2
 0.06134020618556719          407 a1==1 impl a3==2
 0.061082474226804295         800 a2==2 or a4==1 or a5==1
 0.0608247422680414          1012 a4_x_a6
 0.06005154639175273          790 a2==1 or a4==1 or a5==3
 0.05953608247422695          878 a1==3 or a4==1 or a5==1
 0.05773195876288672          965 a1==1 or a2==3 or a5==1
 0.05721649484536094            3 a3
 0.05644329896907227            6 a6
 0.05618556701030938          981 a1==3 or a2==1 or a5==1
 0.05515463917525782          969 a1==2 or a2==1 or a5==1
 0.05489690721649493          866 a1==2 or a4==1 or a5==1
 0.05360824742268048          410 a4==1 impl a6==2
 0.05309278350515469          912 a2==2 or a3==2 or a6==2
 0.05309278350515469          427 a2==1 impl a5==1
 0.05283505154639181          856 a1==1 or a4==1 or a5==3
 0.051804123711340244         746 a1==1 or a2==3 or a4==1
 0.051804123711340244         749 a1==2 or a2==1 or a4==1
 0.05154639175257736          796 a2==1 or a4==3 or a5==1
 0.05154639175257736          961 a1==1 or a2==2 or a5==1
 0.05103092783505157          857 a1==1 or a4==1 or a5==4
 0.05103092783505157          741 a1==1 or a2==1 or a4==2
 0.0505154639175258           791 a2==1 or a4==1 or a5==4
 0.049742268041237124         916 a3==2 or a4==3 or a6==2
 0.04948453608247423          367 a1==1 impl a2==1
 0.049226804123711346         915 a3==2 or a4==2 or a6==2
 0.049226804123711346         931 a1==3 or a3==2 or a6==2
 0.049226804123711346         742 a1==1 or a2==1 or a4==3
 0.04896907216494845          913 a2==3 or a3==2 or a6==2
 0.04793814432989689          442 a1==1 impl a5==1
 0.047680412371134004         862 a1==1 or a4==3 or a5==1
 0.047680412371134004          57 a3==2 and a6==2
 0.04742268041237111          398 a2==1 impl a4==1
 0.04690721649484533          792 a2==1 or a4==2 or a5==1
 0.04639175257731955          734 a2==2 or a3==2 or a4==1
 0.04639175257731955          930 a1==2 or a3==2 or a6==2
 0.04613402061855666          858 a1==1 or a4==2 or a5==1
 0.04587628865979377          933 a3==2 or a5==2 or a6==2
 0.044845360824742206         959 a1==1 or a2==1 or a5==3
 0.04458762886597932          418 a1==1 impl a4==1
 0.044072164948453535         839 a1==2 or a2==1 or a3==2
 0.04381443298969065          789 a2==1 or a4==1 or a5==2
 0.043556701030927764         960 a1==1 or a2==1 or a5==4
 0.043298969072164864         737 a2==3 or a3==2 or a4==1
 0.043298969072164864         953 a2==3 or a3==2 or a5==1
 0.04278350515463909          958 a1==1 or a2==1 or a5==2
 0.04226804123711331          386 a4==1 impl a5==1
 0.04226804123711331          848 a1==2 or a3==2 or a4==1
 0.042010309278350415         842 a1==3 or a2==1 or a3==2
 0.041494845360824636         107 a2==2 or a3==2
 0.041494845360824636         401 a2==2 impl a4==1
 0.041494845360824636         287 a2==2 xor a3==2
 0.041494845360824636         197 a2==2 equ a3==2
 0.04123711340206175          934 a3==2 or a5==3 or a6==2
 0.040979381443298865         368 a1==1 impl a2==2
 0.04072164948453598          995 a3==2 or a4==1 or a5==3
 0.040463917525773094         171 a2==3 or a6==2
 0.04020618556701021         1005 a1_x_a2
 0.04020618556701021          948 a2==1 or a3==2 or a5==4
 0.04020618556701021          939 a2==2 or a4==1 or a6==2
 0.04020618556701021          851 a1==3 or a3==2 or a4==1
 0.03994845360824732          935 a3==2 or a5==4 or a6==2
 0.03994845360824732          949 a2==2 or a3==2 or a5==1
 0.03969072164948444            7 a1==1 and a2==1
 0.03943298969072155          417 a3==2 impl a6==2
 0.03891752577319578          170 a2==2 or a6==2
 0.038659793814432894         198 a2==3 equ a3==2
 0.038659793814432894         288 a2==3 xor a3==2
 0.038659793814432894         828 a1==2 or a3==2 or a5==1
 0.03814432989690712          189 a1==1 equ a2==3
 0.03814432989690712          279 a1==1 xor a2==3
 0.03814432989690712          350 a2==2 xor a6==2
 0.03814432989690712          260 a2==2 equ a6==2
 0.03788659793814424          733 a2==1 or a3==2 or a4==3
 0.03788659793814424          188 a1==1 equ a2==2
 0.03788659793814424          768 a1==1 or a4==2 or a6==2
 0.03788659793814424          278 a1==1 xor a2==2
 0.03762886597938135          903 a1==1 or a2==2 or a6==2
 0.037371134020618466         947 a2==1 or a3==2 or a5==3
 0.037371134020618466         837 a1==1 or a2==2 or a3==2
 0.036855670103092694         908 a1==3 or a2==1 or a6==2
 0.03659793814432981          996 a3==2 or a4==1 or a5==4
 0.03659793814432981          904 a1==1 or a2==3 or a6==2
 0.03659793814432981          283 a1==3 xor a2==1
 0.03659793814432981          185 a1==2 or a6==2
 0.03659793814432981          193 a1==3 equ a2==1
 0.03634020618556692          994 a3==2 or a4==1 or a5==2
 0.03634020618556692          732 a2==1 or a3==2 or a4==2
 0.03634020618556692          186 a1==3 or a6==2
 0.03608247422680404          769 a1==1 or a4==3 or a6==2
 0.03608247422680404          275 a1==2 equ a6==2
 0.03608247422680404          365 a1==2 xor a6==2
 0.03582474226804115          382 a5==1 impl a6==2
 0.03582474226804115          938 a2==1 or a4==3 or a6==2
 0.03530927835051538          419 a1==1 impl a4==2
 0.03530927835051538           58 a1==1 and a4==1
 0.035051546391752494        1001 a3==2 or a4==3 or a5==1
 0.03453608247422673            2 a2
 0.03453608247422672          311 a2==2 xor a4==1
 0.03453608247422672          221 a2==2 equ a4==1
 0.03453608247422672          142 a4==3 or a6==2
 0.03427835051546384          780 a2==2 or a5==1 or a6==2
 0.03427835051546384          846 a1==1 or a3==2 or a4==2
 0.03402061855670095          111 a3==2 or a4==3
 0.033762886597938066         942 a2==3 or a4==1 or a6==2
 0.033762886597938066          38 a2==1 and a4==1
 0.033762886597938066         369 a1==1 impl a2==3
 0.033762886597938066         838 a1==1 or a2==3 or a3==2
 0.033247422680412295         946 a2==1 or a3==2 or a5==2
 0.033247422680412295         855 a1==1 or a4==1 or a5==2
 0.033247422680412295         892 a1==1 or a5==3 or a6==2
 0.032989690721649416         400 a2==1 impl a4==3
 0.03273195876288652          784 a2==3 or a5==1 or a6==2
 0.03247422680412364           18 a2==3 and a3==2
 0.03221649484536075          773 a1==3 or a4==1 or a6==2
 0.03221649484536075          832 a1==3 or a3==2 or a5==1
 0.031958762886597866         898 a1==3 or a5==1 or a6==2
 0.031958762886597866         366 a1==3 xor a6==2
 0.031958762886597866         276 a1==3 equ a6==2
 0.03170103092783498          429 a2==1 impl a5==3
 0.03170103092783498          319 a1==3 xor a3==2
 0.03170103092783498          229 a1==3 equ a3==2
 0.031443298969072095         139 a1==3 or a3==2
 0.031443298969072095         404 a2==3 impl a4==1
 0.03118556701030921          351 a2==3 xor a6==2
 0.03118556701030921          261 a2==3 equ a6==2
 0.030927835051546327         430 a2==1 impl a5==4
 0.030927835051546324         138 a1==2 or a3==2
 0.030927835051546324         428 a2==1 impl a5==2
 0.030670103092783438         431 a2==2 impl a5==1
 0.030412371134020552         399 a2==1 impl a4==2
 0.030412371134020552         937 a2==1 or a4==2 or a6==2
 0.030412371134020552          94 a1==1 and a6==2
 0.030154639175257666         201 a3==2 equ a4==3
 0.030154639175257666         103 a1==3 or a2==1
 0.030154639175257666         291 a3==2 xor a4==3
 0.02989690721649478          778 a2==1 or a5==3 or a6==2
 0.029639175257731895         997 a3==2 or a4==2 or a5==1
 0.029639175257731895         905 a1==2 or a2==1 or a6==2
 0.029381443298969013         108 a2==3 or a3==2
 0.02938144329896901          919 a4==1 or a5==3 or a6==2
 0.029123711340206124         141 a4==2 or a6==2
 0.028608247422680352         224 a2==3 equ a4==1
 0.028608247422680352         925 a4==3 or a5==1 or a6==2
 0.028608247422680352         314 a2==3 xor a4==1
 0.028350515463917467         894 a1==2 or a5==1 or a6==2
 0.028350515463917467          79 a2==1 and a6==2
 0.028350515463917467         770 a1==2 or a4==1 or a6==2
 0.0278350515463917          1010 a2_x_a4
 0.02757731958762881          826 a1==1 or a3==2 or a5==3
 0.02757731958762881          370 a1==2 impl a2==1
 0.027319587628865924         322 a4==3 xor a6==2
 0.027319587628865924         232 a4==3 equ a6==2
 0.027319587628865924         777 a2==1 or a5==2 or a6==2
 0.027319587628865924         443 a1==1 impl a5==2
 0.02706185567010304          827 a1==1 or a3==2 or a5==4
 0.02706185567010304          144 a3==2 or a5==2
 0.02706185567010304          388 a4==1 impl a5==3
 0.026804123711340153         110 a3==2 or a4==2
 0.026546391752577267         847 a1==1 or a3==2 or a4==3
 0.026288659793814385         220 a2==1 equ a4==3
 0.026288659793814385         310 a2==1 xor a4==3
 0.02628865979381438          891 a1==1 or a5==2 or a6==2
 0.026030927835051496         906 a1==2 or a2==2 or a6==2
 0.025773195876288613         190 a1==2 equ a2==1
 0.025773195876288613         280 a1==2 xor a2==1
 0.02577319587628861          131 a2==2 or a4==1
 0.025515463917525724         330 a1==1 xor a4==3
 0.025515463917525724         240 a1==1 equ a4==3
 0.02525773195876284           98 a1==1 or a2==2
 0.02525773195876284          893 a1==1 or a5==4 or a6==2
 0.024999999999999953         228 a1==2 equ a3==2
 0.024999999999999953         318 a1==2 xor a3==2
 0.024742268041237067         420 a1==1 impl a4==3
 0.024742268041237067         113 a5==2 or a6==2
 0.02396907216494841           50 a4==1 and a6==2
 0.023711340206185524         779 a2==1 or a5==4 or a6==2
 0.023453608247422642         219 a2==1 equ a4==2
 0.023453608247422642         309 a2==1 xor a4==2
 0.02345360824742264           48 a1==2 and a3==2
 0.022938144329896867         921 a4==2 or a5==1 or a6==2
 0.02268041237113398          244 a1==3 equ a4==1
 0.02268041237113398          334 a1==3 xor a4==1
 0.022422680412371096         825 a1==1 or a3==2 or a5==2
 0.022422680412371096         435 a2==3 impl a5==1
 0.022422680412371096         424 a1==3 impl a4==1
 0.02216494845360821          290 a3==2 xor a4==2
 0.02216494845360821          200 a3==2 equ a4==2
 0.02216494845360821           16 a2==1 and a3==2
 0.021907216494845328         145 a3==2 or a5==3
 0.021907216494845325          80 a2==2 and a6==2
 0.021907216494845325         377 a2==2 impl a3==2
 0.021907216494845325         394 a4==3 impl a5==1
 0.021907216494845325           1 a1
 0.02164948453608244          910 a1==3 or a2==3 or a6==2
 0.02164948453608244          241 a1==2 equ a4==1
 0.02164948453608244          331 a1==2 xor a4==1
 0.021391752577319553         909 a1==3 or a2==2 or a6==2
 0.021391752577319553          49 a1==3 and a3==2
 0.021134020618556668         329 a1==1 xor a4==2
 0.021134020618556668         920 a4==1 or a5==4 or a6==2
 0.021134020618556668         239 a1==1 equ a4==2
 0.021134020618556668         387 a4==1 impl a5==2
 0.021134020618556668         373 a1==3 impl a2==1
 0.020876288659793782         321 a4==2 xor a6==2
 0.020876288659793782         231 a4==2 equ a6==2
 0.020876288659793782         134 a2==3 or a4==1
 0.020618556701030896          17 a2==2 and a3==2
 0.02036082474226801          341 a2==2 xor a5==1
 0.02036082474226801            9 a1==1 and a2==3
 0.02036082474226801          251 a2==2 equ a5==1
 0.020103092783505125          47 a1==1 and a3==2
 0.020103092783505125         840 a1==2 or a2==2 or a3==2
 0.020103092783505125        1015 a1_x_a4
 0.01984536082474224           19 a3==2 and a4==1
 0.01984536082474224          381 a3==2 impl a4==3
 0.019587628865979353         445 a1==1 impl a5==4
 0.019587628865979353         389 a4==1 impl a5==4
 0.019587628865979353          81 a2==3 and a6==2
 0.019329896907216468         450 a1==3 impl a5==1
 0.019329896907216468         926 a4==3 or a5==2 or a6==2
 0.019072164948453582         463 a2==3 and a3==2 and a4==1
 0.019072164948453582         853 a1==3 or a3==2 or a4==3
 0.019072164948453582          52 a4==3 and a6==2
 0.018814432989690696         843 a1==3 or a2==2 or a3==2
 0.018814432989690696         944 a2==3 or a4==3 or a6==2
 0.018556701030927814         146 a3==2 or a5==4
 0.01855670103092781          628 a1==1 and a2==1 and a6==2
 0.01855670103092781          564 a1==1 and a2==3 and a3==2
 0.01855670103092781          444 a1==1 impl a5==3
 0.018298969072164925         114 a5==3 or a6==2
 0.018298969072164925         421 a1==2 impl a4==1
 0.01804123711340204          630 a1==1 and a2==3 and a6==2
 0.01804123711340204          771 a1==2 or a4==2 or a6==2
 0.017525773195876268         639 a2==3 and a3==2 and a6==2
 0.017525773195876268         154 a1==3 or a4==1
 0.017525773195876268          95 a1==2 and a6==2
 0.017268041237113382         918 a4==1 or a5==2 or a6==2
 0.017010309278350497         785 a2==3 or a5==2 or a6==2
 0.016494845360824725         775 a1==3 or a4==3 or a6==2
 0.016494845360824725         943 a2==3 or a4==2 or a6==2
 0.01623711340206184          951 a2==2 or a3==2 or a5==3
 0.01623711340206184          736 a2==2 or a3==2 or a4==3
 0.01623711340206184         1013 a3_x_a5
 0.01623711340206184          895 a1==2 or a5==2 or a6==2
 0.01623711340206184           67 a2==1 and a5==1
 0.01623711340206184          130 a2==1 or a4==3
 0.015979381443298954         495 a1==1 and a4==3 and a6==2
 0.015463917525773184         782 a2==2 or a5==3 or a6==2
 0.015463917525773183         941 a2==2 or a4==3 or a6==2
 0.015463917525773183          20 a3==2 and a4==2
 0.015206185567010297         655 a1==1 and a3==2 and a6==2
 0.015206185567010297         774 a1==3 or a4==2 or a6==2
 0.015206185567010297        1002 a3==2 or a4==3 or a5==2
 0.014948453608247411         380 a3==2 impl a4==2
 0.014690721649484526          96 a1==3 and a6==2
 0.014432989690721642         829 a1==2 or a3==2 or a5==2
 0.01443298969072164          907 a1==2 or a2==3 or a6==2
 0.01443298969072164          574 a1==2 and a3==2 and a4==1
 0.014175257731958754         562 a1==1 and a2==1 and a3==2
 0.014175257731958754         446 a1==2 impl a5==1
 0.014175257731958754         493 a1==1 and a4==1 and a6==2
 0.013917525773195868         629 a1==1 and a2==2 and a6==2
 0.013917525773195868         844 a1==3 or a2==3 or a3==2
 0.013917525773195868         565 a1==2 and a2==1 and a3==2
 0.013402061855670097          82 a1==1 and a5==1
 0.013402061855670097         441 a2==3 impl a6==2
 0.013144329896907211         416 a3==2 impl a5==4
 0.012886597938144326         415 a3==2 impl a5==3
 0.012886597938144326           4 a4
 0.012886597938144326         656 a1==2 and a3==2 and a6==2
 0.01262886597938144          414 a3==2 impl a5==2
 0.01262886597938144          642 a3==2 and a4==3 and a6==2
 0.01262886597938144           99 a1==1 or a2==3
 0.01262886597938144          455 a1==2 impl a6==2
 0.01262886597938144          149 a1==1 or a4==2
 0.012371134020618556         100 a1==2 or a2==1
 0.012371134020618554         440 a2==2 impl a6==2
 0.012371134020618554         345 a2==3 xor a5==1
 0.012371134020618554         255 a2==3 equ a5==1
 0.01211340206185567           21 a3==2 and a4==3
 0.012113402061855669         663 a2==1 and a4==2 and a6==2
 0.011855670103092783        1008 a5_x_a6
 0.011597938144329897         390 a4==2 impl a5==1
 0.011597938144329897          22 a5==1 and a6==2
 0.011597938144329897         641 a3==2 and a4==2 and a6==2
 0.011597938144329897         571 a1==1 and a3==2 and a4==1
 0.011340206185567013         657 a1==3 and a3==2 and a6==2
 0.011340206185567012         638 a2==2 and a3==2 and a6==2
 0.011340206185567012         631 a1==2 and a2==1 and a6==2
 0.011340206185567012         772 a1==2 or a4==3 or a6==2
 0.011340206185567012          60 a1==1 and a4==3
 0.011082474226804126         667 a2==2 and a4==3 and a6==2
 0.011082474226804126         494 a1==1 and a4==2 and a6==2
 0.010824742268041242         787 a2==3 or a5==4 or a6==2
 0.01082474226804124           10 a1==2 and a2==1
 0.01082474226804124          616 a1==1 and a5==1 and a6==2
 0.01082474226804124          954 a2==3 or a3==2 or a5==2
 0.010567010309278356         735 a2==2 or a3==2 or a4==2
 0.01030927835051547          781 a2==2 or a5==2 or a6==2
 0.010309278350515469         662 a2==1 and a4==1 and a6==2
 0.010051546391752582         665 a2==2 and a4==1 and a6==2
 0.010051546391752582         165 a2==3 or a5==1
 0.009793814432989694         457 a2==1 and a3==2 and a4==1
 0.00953608247422681          850 a1==2 or a3==2 or a4==3
 0.00953608247422681          831 a1==2 or a3==2 or a5==4
 0.009536082474226808         927 a4==3 or a5==3 or a6==2
 0.009536082474226808         637 a2==1 and a3==2 and a6==2
 0.009536082474226808          12 a1==2 and a2==3
 0.009278350515463923         378 a2==3 impl a3==2
 0.009278350515463923         852 a1==3 or a3==2 or a4==2
 0.009278350515463923         647 a4==2 and a5==1 and a6==2
 0.009278350515463923         567 a1==2 and a2==3 and a3==2
 0.009278350515463921         469 a1==1 and a2==2 and a4==1
 0.009278350515463921         129 a2==1 or a4==2
 0.009278350515463921         411 a4==2 impl a6==2
 0.009020618556701037        1003 a3==2 or a4==3 or a5==3
 0.009020618556701037         849 a1==2 or a3==2 or a4==2
 0.009020618556701035         671 a2==1 and a3==2 and a5==1
 0.009020618556701035         833 a1==3 or a3==2 or a5==2
 0.008762886597938148         115 a5==4 or a6==2
 0.008762886597938148         786 a2==3 or a5==3 or a6==2
 0.008762886597938148         940 a2==2 or a4==2 or a6==2
 0.008762886597938148         409 a1==3 impl a3==2
 0.008505154639175262         950 a2==2 or a3==2 or a5==2
 0.008505154639175262         475 a1==2 and a2==1 and a4==1
 0.00850515463917526          899 a1==3 or a5==2 or a6==2
 0.008247422680412375         456 a1==3 impl a6==2
 0.008247422680412375          51 a4==2 and a6==2
 0.008247422680412373          61 a1==2 and a4==1
 0.008247422680412373          71 a2==2 and a5==1
 0.008247422680412373         900 a1==3 or a5==3 or a6==2
 0.007989690721649487         721 a3==2 and a4==1 and a5==3
 0.007989690721649487         458 a2==1 and a3==2 and a4==2
 0.0077319587628866026        952 a2==2 or a3==2 or a5==4
 0.007731958762886601         471 a1==1 and a2==2 and a4==3
 0.007474226804123714         640 a3==2 and a4==1 and a6==2
 0.007474226804123714         266 a1==2 equ a5==1
 0.007474226804123714         645 a4==1 and a5==3 and a6==2
 0.007474226804123714         270 a1==3 equ a5==1
 0.007474226804123714          39 a2==1 and a4==2
 0.007474226804123714         633 a1==2 and a2==3 and a6==2
 0.007474226804123714         356 a1==2 xor a5==1
 0.007474226804123714         360 a1==3 xor a5==1
 0.007474226804123713         412 a4==3 impl a6==2
 0.007216494845360829         159 a2==1 or a5==3
 0.007216494845360829         739 a2==3 or a3==2 or a4==3
 0.007216494845360829         897 a1==2 or a5==4 or a6==2
 0.007216494845360828         496 a1==2 and a4==1 and a6==2
 0.006958762886597942         325 a3==2 xor a5==3
 0.006958762886597942         235 a3==2 equ a5==3
 0.006958762886597941          43 a2==2 and a4==3
 0.006701030927835054         502 a2==1 and a5==1 and a6==2
 0.006701030927835054         504 a2==1 and a5==3 and a6==2
 0.006701030927835054          25 a5==4 and a6==2
 0.006701030927835053         658 a3==2 and a5==1 and a6==2
 0.006443298969072167         483 a1==2 and a2==3 and a4==3
 0.006443298969072167         174 a1==1 or a5==3
 0.006443298969072167         688 a1==1 and a2==2 and a5==2
 0.006185567010309281         761 a1==3 or a2==2 or a4==1
 0.006185567010309281         151 a1==2 or a4==1
 0.006185567010309281          14 a1==3 and a2==2
 0.005927835051546393         679 a2==3 and a3==2 and a5==1
 0.005927835051546393         579 a1==3 and a3==2 and a4==3
 0.005670103092783509         956 a2==3 or a3==2 or a5==4
 0.005670103092783507         635 a1==3 and a2==2 and a6==2
 0.005670103092783507         499 a1==3 and a4==1 and a6==2
 0.005670103092783507         572 a1==1 and a3==2 and a4==2
 0.005412371134020621         550 a1==1 and a3==2 and a5==1
 0.005412371134020621         203 a5==2 equ a6==2
 0.005412371134020621         293 a5==2 xor a6==2
 0.00541237113402062          161 a2==2 or a5==1
 0.00541237113402062          759 a1==3 or a2==1 or a4==2
 0.00541237113402062          722 a3==2 and a4==1 and a5==4
 0.00541237113402062          462 a2==2 and a3==2 and a4==3
 0.005154639175257735         738 a2==3 or a3==2 or a4==2
 0.0051546391752577345        324 a3==2 xor a5==2
 0.0051546391752577345         42 a2==2 and a4==2
 0.0051546391752577345        234 a3==2 equ a5==2
 0.005154639175257733          63 a1==2 and a4==3
 0.005154639175257733         691 a1==1 and a2==3 and a5==1
 0.005154639175257733         723 a3==2 and a4==2 and a5==1
 0.005154639175257733         681 a2==3 and a3==2 and a5==3
 0.005154639175257733         668 a2==3 and a4==1 and a6==2
 0.005154639175257733         544 a2==3 and a4==2 and a5==3
 0.005154639175257733         468 a1==1 and a2==1 and a4==3
 0.004896907216494846         464 a2==3 and a3==2 and a4==2
 0.004896907216494846         501 a1==3 and a4==3 and a6==2
 0.004896907216494846         695 a1==2 and a2==1 and a5==1
 0.004896907216494846           8 a1==1 and a2==2
 0.004896907216494846         459 a2==1 and a3==2 and a4==3
 0.004896907216494846         506 a2==2 and a5==1 and a6==2
 0.004896907216494846         467 a1==1 and a2==1 and a4==2
 0.004896907216494846         568 a1==3 and a2==1 and a3==2
 0.004896907216494846         487 a1==3 and a2==2 and a4==1
 0.004896907216494846         150 a1==1 or a4==3
 0.004639175257731961         472 a1==1 and a2==3 and a4==1
 0.0046391752577319605        158 a2==1 or a5==2
 0.00463917525773196          505 a2==1 and a5==4 and a6==2
 0.00463917525773196          618 a1==1 and a5==3 and a6==2
 0.00463917525773196          556 a1==2 and a3==2 and a5==3
 0.00463917525773196          554 a1==2 and a3==2 and a5==1
 0.00463917525773196          577 a1==3 and a3==2 and a4==1
 0.00463917525773196          474 a1==1 and a2==3 and a4==3
 0.00463917525773196          518 a2==1 and a4==2 and a5==1
 0.004381443298969075         841 a1==2 or a2==3 or a3==2
 0.004381443298969074         830 a1==2 or a3==2 or a5==3
 0.004381443298969073         465 a2==3 and a3==2 and a4==3
 0.004381443298969073         576 a1==2 and a3==2 and a4==3
 0.004381443298969073         566 a1==2 and a2==2 and a3==2
 0.004381443298969072         661 a3==2 and a5==4 and a6==2
 0.004381443298969072         664 a2==1 and a4==3 and a6==2
 0.004381443298969072         673 a2==1 and a3==2 and a5==3
 0.0041237113402061865        670 a2==3 and a4==3 and a6==2
 0.0041237113402061865        705 a1==2 and a2==3 and a5==3
 0.0041237113402061865        118 a4==1 or a5==3
 0.004123711340206186         651 a4==3 and a5==1 and a6==2
 0.004123711340206186         711 a1==3 and a2==2 and a5==1
 0.004123711340206186          90 a1==3 and a5==1
 0.0038659793814433004        928 a4==3 or a5==4 or a6==2
 0.0038659793814433004        508 a2==2 and a5==3 and a6==2
 0.0038659793814432995        485 a1==3 and a2==1 and a4==2
 0.0038659793814432995        594 a1==2 and a4==1 and a5==3
 0.0038659793814432995        498 a1==2 and a4==3 and a6==2
 0.003865979381443299          24 a5==3 and a6==2
 0.003608247422680414         835 a1==3 or a3==2 or a5==4
 0.0036082474226804134        998 a3==2 or a4==2 or a5==2
 0.0036082474226804126        526 a2==2 and a4==1 and a5==1
 0.003608247422680412          34 a4==3 and a5==1
 0.003608247422680412          53 a3==2 and a5==1
 0.003350515463917528         160 a2==1 or a5==4
 0.003350515463917527         531 a2==2 and a4==2 and a5==2
 0.003350515463917527         666 a2==2 and a4==2 and a6==2
 0.003350515463917527         105 a1==3 or a2==3
 0.003350515463917527         175 a1==1 or a5==4
 0.003350515463917526         620 a1==2 and a5==1 and a6==2
 0.003350515463917526         602 a1==2 and a4==3 and a5==3
 0.003350515463917526          30 a4==2 and a5==1
 0.003350515463917526         573 a1==1 and a3==2 and a4==3
 0.003350515463917526         460 a2==2 and a3==2 and a4==1
 0.0033505154639175243        304 a4==3 xor a5==1
 0.0033505154639175243        214 a4==3 equ a5==1
 0.0030927835051546395       1004 a3==2 or a4==3 or a5==4
 0.003092783505154639         588 a1==1 and a4==3 and a5==1
 0.003092783505154639          64 a1==3 and a4==1
 0.003092783505154639         481 a1==2 and a2==3 and a4==1
 0.003092783505154639         512 a2==3 and a5==3 and a6==2
 0.0030927835051546386        569 a1==3 and a2==2 and a3==2
 0.002835051546391753         119 a4==1 or a5==4
 0.002835051546391752         600 a1==2 and a4==3 and a5==1
 0.002835051546391752         473 a1==1 and a2==3 and a4==2
 0.0028350515463917516        534 a2==2 and a4==3 and a5==1
 0.0025773195876288677        955 a2==3 or a3==2 or a5==3
