dataset: credit_score.arff
								--------------
									Fold  1
 0.19353233830845912         389 interest or EBIT==B1of3 or FFO==B2of3
 0.1925373134328372          860 (debt <= 560000) and (EBITDA >= 78304)
 0.1905472636815934          375 EBIT==B1of3 or net_income==B2of2 or FFO==B1of3
 0.1895522388059715          324 EBIT==B3of3 and EBITDA==B2of2 and equity==B2of2
 0.1885572139303496          965 num-of-N((net_income >= 18063) and (equity >= 2469145) and (interest <= 143618) and (st_liabilities <= 5786947))
 0.18805970149253864         837 (net_income >= 320544) and (interest <= 364151)
 0.18507462686567291          25 equity==B2of2 and FFO==B3of3
 0.18507462686567291         880 (net_income >= 21858) and (equity >= 2469145)
 0.1830845771144291          866 (debt <= 560000) and (st_liabilities <= 1174034) and (EBITDA >= 78304)
 0.1800995024875634          893 (net_income >= 29000) and (equity >= 2548611)
 0.17960199004975244         939 num-of-N((net_income >= 36415) and (inventories >= 750337) and (inventories <= 2384903) and (equity >= 2382394))
 0.1791044776119415          257 equity==B2of2 impl FFO==B1of3
 0.17562189054726482         135 EBIT==B1of3 equ FFO==B2of3
 0.17562189054726482         203 EBIT==B1of3 xor FFO==B2of3
 0.17412935323383197         885 (net_income >= 53907) and (debt <= 2156655) and (equity >= 1548412)
 0.17213930348258816         912 num-of-N((net_income >= 320544) and (interest <= 364151))
 0.17213930348258816         264 EBIT==B2of3 impl net_income==B2of2
 0.17114427860696627         972 num-of-N((debt <= 223368) and (EBITDA >= 254869))
 0.16965174129353341         390 interest or EBIT==B1of3 or FFO==B3of3
 0.16965174129353341         406 EBIT==B1of3 or debt or FFO==B3of3
 0.16965174129353341          68 EBIT==B1of3 or FFO==B3of3
 0.1676616915422896          942 num-of-N((debt <= 560000) and (FFO >= 128594))
 0.16716417910447864         369 EBIT==B3of3 or equity==B2of2 or FFO==B3of3
 0.16666666666666768         883 (debt <= 560000) and (EBIT >= -2659)
 0.1641791044776129          400 equity==B2of2 or st_liabilities or FFO==B3of3
 0.1641791044776129          438 equity==B2of2 or total_oper_liabilities or FFO==B3of3
 0.1641791044776129          461 interest or equity==B2of2 or FFO==B3of3
 0.1641791044776129          443 equity==B2of2 or debt or FFO==B3of3
 0.1641791044776129          455 equity==B2of2 or inventories or FFO==B3of3
 0.1641791044776129           55 equity==B2of2 or FFO==B3of3
 0.16169154228855817         274 EBIT==B2of3 impl FFO==B3of3
 0.15970149253731436         193 EBIT==B1of3 xor EBITDA==B2of2
 0.15970149253731436         433 EBITDA==B2of2 or equity==B2of2 or inventories
 0.15970149253731436         465 EBITDA==B2of2 or equity==B2of2 or FFO==B3of3
 0.15970149253731436         527 EBIT==B3of3 or net_income==B2of2 or equity==B2of2
 0.15970149253731436         418 EBITDA==B2of2 or equity==B2of2 or debt
 0.15970149253731436         431 EBITDA==B2of2 or equity==B2of2 or st_liabilities
 0.15970149253731436         125 EBIT==B1of3 equ EBITDA==B2of2
 0.15970149253731436          75 EBITDA==B2of2 or equity==B2of2
 0.15970149253731436         397 interest or EBITDA==B2of2 or equity==B2of2
 0.1592039800995034          381 EBIT==B3of3 or net_income==B2of2 or FFO==B1of3
 0.15870646766169244         878 (net_income >= 18063) and (equity >= 2469145) and (debt <= 3735270)
 0.1582089552238815          952 num-of-N((debt <= 560000) and (EBIT >= -2659))
 0.15771144278607055         856 (net_income >= 21858) and (debt <= 1376638) and (EBITDA >= 235356) and (EBIT <= 276575)
 0.15771144278607055         874 (FFO >= 700888) and (debt <= 6552946)
 0.1542288557213939          392 interest or EBIT==B2of3 or FFO==B2of3
 0.1542288557213939          429 EBITDA==B2of2 or net_income==B2of2 or equity==B2of2
 0.1542288557213939          473 EBIT==B3of3 or EBITDA==B2of2 or equity==B2of2
 0.1542288557213939           70 EBIT==B2of3 or FFO==B2of3
 0.1542288557213939          408 EBIT==B2of3 or debt or FFO==B2of3
 0.15323383084577197         208 EBIT==B3of3 xor FFO==B1of3
 0.15323383084577197         140 EBIT==B3of3 equ FFO==B1of3
 0.15273631840796104         916 num-of-N((FFO >= 688731) and (net_income >= 1629286))
 0.15174129353233912         846 (debt <= 560000) and (st_liabilities <= 1174034)
 0.15124378109452816         158 EBITDA==B2of2 equ net_income==B2of2
 0.15124378109452816         282 EBITDA==B2of2 impl net_income==B2of2
 0.15124378109452816         226 EBITDA==B2of2 xor net_income==B2of2
 0.15074626865671722          43 EBITDA==B2of2 and equity==B2of2
 0.14825870646766245          72 EBIT==B3of3 or FFO==B1of3
 0.14825870646766245         410 EBIT==B3of3 or debt or FFO==B1of3
 0.14825870646766245         394 interest or EBIT==B3of3 or FFO==B1of3
 0.1477611940298515          950 num-of-N((net_income >= 18063) and (equity >= 2469145) and (debt <= 3735270) and (equity <= 4723607))
 0.1477611940298515          845 (net_income >= 53907) and (EBIT >= 517177)
 0.14726368159204054         890 (net_income >= 78502) and (inventories >= 707400) and (st_liabilities <= 4352021)
 0.14726368159204054         505 EBIT==B1of3 or EBITDA==B2of2 or net_income==B2of2
 0.14626865671641864          93 interest or EBIT==B2of3
 0.14626865671641864         531 interest or EBIT==B2of3 or debt
 0.14626865671641864         181 EBIT==B2of3 equ debt
 0.14626865671641864         249 EBIT==B2of3 xor debt
 0.14626865671641864         229 interest xor EBIT==B2of3
 0.14626865671641864         297 EBIT==B2of3 impl debt
 0.14626865671641864         113 EBIT==B2of3 or debt
 0.14626865671641864         161 interest equ EBIT==B2of3
 0.1447761194029858          371 interest or EBIT==B2of3 or net_income==B2of2
 0.1447761194029858          511 EBIT==B2of3 or net_income==B2of2 or debt
 0.1447761194029858           61 EBIT==B2of3 or net_income==B2of2
 0.14427860696517483         934 num-of-N((debt <= 560000) and (FFO >= 103264))
 0.14278606965174198         920 num-of-N((net_income >= 55631) and (debt <= 1376638) and (EBITDA >= 235356) and (net_income <= 267387))
 0.14278606965174198         869 (net_income >= 53907) and (total_oper_liabilities <= 2286996) and (interest <= 35721)
 0.14228855721393102          66 EBIT==B1of3 or FFO==B1of3
 0.14228855721393102         404 EBIT==B1of3 or debt or FFO==B1of3
 0.14228855721393102         388 interest or EBIT==B1of3 or FFO==B1of3
 0.14179104477612006         129 EBIT==B2of3 equ net_income==B2of2
 0.14179104477612006         197 EBIT==B2of3 xor net_income==B2of2
 0.14129353233830913         861 (debt <= 560000) and (FFO >= 103264)
 0.14129353233830913         828 (debt <= 430423) and (EBIT >= -2659)
 0.14079601990049817         903 (net_income >= 97163) and (inventories >= 707400) and (total_oper_liabilities <= 3388736)
 0.14079601990049817         944 num-of-N((FFO >= 700888) and (debt <= 6552946))
 0.1402985074626872          518 EBIT==B1of3 or EBITDA==B2of2 or FFO==B3of3
 0.1402985074626872           57 EBIT==B1of3 or EBITDA==B2of2
 0.1402985074626872          480 EBIT==B1of3 or EBITDA==B2of2 or debt
 0.1402985074626872          358 interest or EBIT==B1of3 or EBITDA==B2of2
 0.13930348258706532         882 (debt <= 430423) and (equity >= 1135178) and (EBITDA >= 78304)
 0.13880597014925436         928 num-of-N((FFO >= 700888) and (net_income >= 1002998))
 0.13880597014925436         906 num-of-N((debt <= 430423) and (EBIT >= -2659))
 0.13781094527363244         246 EBIT==B3of3 xor equity==B2of2
 0.13781094527363244         261 EBIT==B2of3 impl EBITDA==B2of2
 0.13781094527363244         525 EBIT==B1of3 or net_income==B2of2 or equity==B2of2
 0.13781094527363244         178 EBIT==B3of3 equ equity==B2of2
 0.1373134328358215          137 EBIT==B2of3 equ FFO==B1of3
 0.1373134328358215          205 EBIT==B2of3 xor FFO==B1of3
 0.1363184079601996          501 EBIT==B3of3 or equity==B2of2 or debt
 0.1363184079601996          123 equity==B2of2 equ FFO==B3of3
 0.1363184079601996          110 EBIT==B3of3 or equity==B2of2
 0.1363184079601996          191 equity==B2of2 xor FFO==B3of3
 0.1363184079601996          515 interest or EBIT==B3of3 or equity==B2of2
 0.1333333333333339          933 num-of-N((debt <= 560000) and (EBITDA >= 78304))
 0.13233830845771197         922 num-of-N((interest <= 24296) and (net_income >= -84300) and (equity >= 2469145))
 0.13084577114427912         761 interest LESSTHAN cash
 0.12985074626865722         176 EBIT==B1of3 equ equity==B2of2
 0.12985074626865722         244 EBIT==B1of3 xor equity==B2of2
 0.1288557213930353          421 net_income==B2of2 or debt or FFO==B2of3
 0.1288557213930353          350 net_income==B2of2 or st_liabilities or FFO==B2of3
 0.1288557213930353          402 net_income==B2of2 or inventories or FFO==B2of3
 0.1288557213930353           64 net_income==B2of2 or FFO==B2of3
 0.1288557213930353          469 interest or net_income==B2of2 or FFO==B2of3
 0.1288557213930353          414 net_income==B2of2 or total_oper_liabilities or FFO==B2of3
 0.1278606965174134          485 interest or inventories or FFO==B2of3
 0.1278606965174134          342 total_oper_liabilities or inventories or FFO==B2of3
 0.1278606965174134          451 interest or st_liabilities or FFO==B2of3
 0.1278606965174134          150 inventories equ FFO==B2of3
 0.1278606965174134          156 debt equ FFO==B2of3
 0.1278606965174134          153 total_oper_liabilities equ FFO==B2of3
 0.1278606965174134          345 debt or total_oper_liabilities or FFO==B2of3
 0.1278606965174134          106 interest or FFO==B2of3
 0.1278606965174134          491 debt or st_liabilities or FFO==B2of3
 0.1278606965174134          221 total_oper_liabilities xor FFO==B2of3
 0.1278606965174134          353 debt or inventories or FFO==B2of3
 0.1278606965174134           82 inventories or FFO==B2of3
 0.1278606965174134           85 total_oper_liabilities or FFO==B2of3
 0.1278606965174134          497 interest or debt or FFO==B2of3
 0.1278606965174134          174 interest equ FFO==B2of3
 0.1278606965174134          446 st_liabilities or inventories or FFO==B2of3
 0.1278606965174134          187 st_liabilities equ FFO==B2of3
 0.1278606965174134           88 debt or FFO==B2of3
 0.1278606965174134          224 debt xor FFO==B2of3
 0.1278606965174134          494 interest or total_oper_liabilities or FFO==B2of3
 0.1278606965174134          242 interest xor FFO==B2of3
 0.1278606965174134          218 inventories xor FFO==B2of3
 0.1278606965174134          119 st_liabilities or FFO==B2of3
 0.1278606965174134          255 st_liabilities xor FFO==B2of3
 0.12736318407960245         914 num-of-N((net_income >= 1629286) and (EBIT >= 517177))
 0.1258706467661696          938 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (EBITDA >= 78304))
 0.12537313432835864         272 EBIT==B2of3 impl FFO==B1of3
 0.1248756218905477          850 (debt <= 560000) and (interest >= 8964)
 0.1248756218905477          929 num-of-N((net_income >= 21858) and (debt <= 1376638) and (EBITDA >= 235356) and (EBIT <= 276575))
 0.12437810945273674         931 num-of-N((net_income >= 18063) and (equity >= 2469145) and (EBIT <= 345237))
 0.12338308457711483         132 net_income==B2of2 equ FFO==B2of3
 0.12338308457711483         200 net_income==B2of2 xor FFO==B2of3
 0.12288557213930389         782 interest LESSTHAN FFO
 0.12288557213930389         771 equity LESSTHAN debt
 0.12288557213930389         910 num-of-N((debt <= 535605) and (interest >= 12380) and (net_income >= 9647))
 0.12189054726368198         848 (net_income >= 102445) and (FFO >= 1090104) and (debt <= 12107354)
 0.11990049751243817         896 (net_income >= 18063) and (equity >= 2469145) and (interest <= 143618) and (st_liabilities <= 5786947)
 0.11990049751243817         923 num-of-N((debt <= 560000) and (interest >= 8964))
 0.11990049751243817         258 equity==B2of2 impl FFO==B2of3
 0.11940298507462721         780 equity LESSTHAN st_liabilities
 0.11741293532338341         872 (debt <= 560000) and (equity >= 1135178)
 0.11691542288557245         871 (debt <= 560000) and (FFO >= 128594)
 0.11691542288557245         142 EBIT==B3of3 equ FFO==B3of3
 0.11691542288557245         210 EBIT==B3of3 xor FFO==B3of3
 0.11592039800995055         902 (debt <= 560000)
 0.11492537313432864         379 EBIT==B2of3 or net_income==B2of2 or FFO==B2of3
 0.1144278606965177          240 net_income==B2of2 xor cash==B2of2
 0.1144278606965177          172 net_income==B2of2 equ cash==B2of2
 0.11293532338308483          38 EBIT==B2of3 and FFO==B2of3
 0.11194029850746293         781 net_income LESSTHAN cash
 0.10945273631840817         201 net_income==B2of2 xor FFO==B3of3
 0.10945273631840817         133 net_income==B2of2 equ FFO==B3of3
 0.10796019900497532         466 equity==B2of2 or debt or total_oper_liabilities
 0.10796019900497532         179 equity==B2of2 equ inventories
 0.10796019900497532         467 equity==B2of2 or total_oper_liabilities or inventories
 0.10796019900497532          77 interest or equity==B2of2
 0.10796019900497532         213 interest xor equity==B2of2
 0.10796019900497532         171 equity==B2of2 equ st_liabilities
 0.10796019900497532         430 interest or equity==B2of2 or inventories
 0.10796019900497532         802 interest_x_equity
 0.10796019900497532         810 equity_x_debt
 0.10796019900497532         814 equity_x_total_oper_liabilities
 0.10796019900497532         145 interest equ equity==B2of2
 0.10796019900497532         818 equity_x_st_liabilities
 0.10796019900497532         227 equity==B2of2 xor debt
 0.10796019900497532         165 equity==B2of2 equ total_oper_liabilities
 0.10796019900497532         159 equity==B2of2 equ debt
 0.10796019900497532         822 equity_x_inventories
 0.10796019900497532         423 interest or equity==B2of2 or total_oper_liabilities
 0.10796019900497532          97 equity==B2of2 or total_oper_liabilities
 0.10796019900497532          91 equity==B2of2 or debt
 0.10796019900497532         479 equity==B2of2 or debt or inventories
 0.10796019900497532         233 equity==B2of2 xor total_oper_liabilities
 0.10796019900497532         111 equity==B2of2 or inventories
 0.10796019900497532         247 equity==B2of2 xor inventories
 0.10796019900497532         348 equity==B2of2 or st_liabilities or inventories
 0.10796019900497532         283 equity==B2of2 impl debt
 0.10796019900497532         284 equity==B2of2 impl total_oper_liabilities
 0.10796019900497532         103 equity==B2of2 or st_liabilities
 0.10796019900497532         295 equity==B2of2 impl inventories
 0.10796019900497532         290 equity==B2of2 impl st_liabilities
 0.10796019900497532         416 interest or equity==B2of2 or debt
 0.10796019900497532         925 num-of-N((debt <= 560000) and (interest >= 8964) and (equity >= 1135178) and (net_income >= -17144))
