 0,0141 MCP1 DIVIDE BMI
 0,0141 BMI DIVIDE MCP1
 0,0123 BMI ADD HOMA
 0,0105 Insulin LESSTHAN Leptin
 0,0078 Insulin LESSTHAN Adiponectin
 0,0074 Glucose DIVIDE Adiponectin
 0,0074 Adiponectin DIVIDE Glucose
 0,0072 Resistin ADD MCP1
 0,0072 MCP1 SUBTRACT Resistin
 0,0072 MCP1 SUBTRACT Insulin
 0,0072 MCP1 SUBTRACT HOMA
 0,0072 MCP1 SUBTRACT BMI
 0,0072 MCP1 SUBTRACT Adiponectin
 0,0072 MCP1 DIVIDE Adiponectin
 0,0072 MCP1
 0,0072 Leptin DIVIDE Adiponectin
 0,0072 Leptin ADD MCP1
 0,0072 Insulin ADD MCP1
 0,0072 HOMA ADD MCP1
 0,0072 Glucose ADD MCP1
 0,0072 BMI DIVIDE Adiponectin
 0,0072 BMI ADD MCP1
 0,0072 BMI ADD Leptin
 0,0072 Age ADD MCP1
 0,0072 Adiponectin ADD MCP1
 0,0066 Adiponectin DIVIDE BMI
 0,0065 Resistin SUBTRACT MCP1
 0,0065 MCP1 SUBTRACT Leptin
 0,0065 MCP1 SUBTRACT Glucose
 0,0065 MCP1 SUBTRACT Age
 0,0065 Leptin SUBTRACT MCP1
 0,0065 Insulin SUBTRACT MCP1
 0,0065 HOMA SUBTRACT MCP1
 0,0065 HOMA LESSTHAN Resistin
 0,0065 Glucose SUBTRACT MCP1
 0,0065 BMI SUBTRACT MCP1
 0,0065 BMI ADD Adiponectin
 0,0065 Age SUBTRACT MCP1
 0,0065 Adiponectin SUBTRACT MCP1
 0,0065 Adiponectin DIVIDE MCP1
 0,0064 MCP1 DIVIDE Glucose
 0,0064 Glucose DIVIDE MCP1
 0,0024 Adiponectin DIVIDE Leptin
 0,0018 MCP1 DIVIDE Leptin
 0,0018 HOMA SUBTRACT Leptin
 0,0018 Age LESSTHAN Insulin
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0005 Adiponectin
 -0,0006 Leptin DIVIDE MCP1
 -0,0006 Leptin ADD Adiponectin
 -0,0011 Leptin LESSTHAN MCP1
 -0,0012 Leptin SUBTRACT HOMA
 -0,0025 Leptin SUBTRACT Adiponectin
 -0,0025 Age LESSTHAN Leptin
 -0,0025 Adiponectin SUBTRACT Leptin
 -0,0042 Glucose==B2of2 xor HOMA==B2of2
 -0,0042 Glucose==B2of2 equ HOMA==B2of2
 -0,0050 Glucose==B2of2 impl HOMA==B2of2
 -0,0065 Age LESSTHAN Resistin
 -0,0066 BMI LESSTHAN Adiponectin
 -0,0068 Adiponectin LESSTHAN Resistin
 -0,0088 Insulin LESSTHAN Resistin
 -0,0094 Glucose LESSTHAN MCP1
 -0,0132 Leptin LESSTHAN Adiponectin
 -0,0185 BMI LESSTHAN Leptin
								--------------
									Fold  6
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2123 num-of-N((BMI >= 31.446541) and (Resistin >= 10.26309))
 0,1969 Glucose ADD Resistin
 0,1861 num-of-N((Glucose <= 90) and (Resistin <= 12.9361))
 0,1577 (Glucose <= 90) and (Resistin <= 12.9361)
 0,1499 Glucose SUBTRACT BMI
 0,1499 BMI SUBTRACT Glucose
 0,1441 Glucose ADD HOMA
 0,1334 HOMA SUBTRACT Glucose
 0,1334 Glucose SUBTRACT HOMA
 0,1312 Insulin DIVIDE HOMA
 0,1280 Glucose ADD Insulin
 0,1107 Glucose DIVIDE BMI
 0,1107 Glucose DIVIDE Age
 0,1107 BMI DIVIDE Glucose
 0,1107 Age DIVIDE Glucose
 0,1105 BMI DIVIDE Age
 0,1105 Age DIVIDE BMI
 0,1105 Age ADD Glucose
 0,1089 Resistin DIVIDE BMI
 0,1089 BMI DIVIDE Resistin
 0,1070 Insulin ADD Resistin
 0,1062 HOMA DIVIDE Insulin
 0,1049 Glucose_x_Resistin
 0,1049 Glucose_x_MCP1
 0,1049 Glucose_x_Leptin
 0,1049 Glucose_x_Insulin
 0,1049 Glucose_x_HOMA
 0,1049 Glucose_x_Adiponectin
 0,1049 Glucose==B2of2 xor Resistin
 0,1049 Glucose==B2of2 xor MCP1
 0,1049 Glucose==B2of2 xor Leptin
 0,1049 Glucose==B2of2 xor Insulin
 0,1049 Glucose==B2of2 xor HOMA
 0,1049 Glucose==B2of2 xor Adiponectin
 0,1049 Glucose==B2of2 or Resistin or MCP1
 0,1049 Glucose==B2of2 or Resistin
 0,1049 Glucose==B2of2 or MCP1
 0,1049 Glucose==B2of2 or Leptin or Resistin
 0,1049 Glucose==B2of2 or Leptin or MCP1
 0,1049 Glucose==B2of2 or Leptin or Adiponectin
 0,1049 Glucose==B2of2 or Leptin
 0,1049 Glucose==B2of2 or Insulin or Resistin
 0,1049 Glucose==B2of2 or Insulin or MCP1
 0,1049 Glucose==B2of2 or Insulin or Leptin
 0,1049 Glucose==B2of2 or Insulin or HOMA
 0,1049 Glucose==B2of2 or Insulin or Adiponectin
 0,1049 Glucose==B2of2 or Insulin
 0,1049 Glucose==B2of2 or HOMA or Resistin
 0,1049 Glucose==B2of2 or HOMA or MCP1
 0,1049 Glucose==B2of2 or HOMA or Leptin
 0,1049 Glucose==B2of2 or HOMA or Adiponectin
 0,1049 Glucose==B2of2 or HOMA
 0,1049 Glucose==B2of2 or Adiponectin or Resistin
 0,1049 Glucose==B2of2 or Adiponectin or MCP1
 0,1049 Glucose==B2of2 or Adiponectin
 0,1049 Glucose==B2of2 impl Resistin
 0,1049 Glucose==B2of2 impl MCP1
 0,1049 Glucose==B2of2 impl Leptin
 0,1049 Glucose==B2of2 impl Insulin
 0,1049 Glucose==B2of2 impl HOMA
 0,1049 Glucose==B2of2 impl Adiponectin
 0,1049 Glucose==B2of2 equ Resistin
 0,1049 Glucose==B2of2 equ MCP1
 0,1049 Glucose==B2of2 equ Leptin
 0,1049 Glucose==B2of2 equ Insulin
 0,1049 Glucose==B2of2 equ HOMA
 0,1049 Glucose==B2of2 equ Adiponectin
 0,1049 Glucose
 0,1049 BMI_x_Glucose
 0,1049 BMI xor Glucose==B2of2
 0,1049 BMI or Glucose==B2of2 or Resistin
 0,1049 BMI or Glucose==B2of2 or MCP1
 0,1049 BMI or Glucose==B2of2 or Leptin
 0,1049 BMI or Glucose==B2of2 or Insulin
 0,1049 BMI or Glucose==B2of2 or HOMA
 0,1049 BMI or Glucose==B2of2 or Adiponectin
 0,1049 BMI or Glucose==B2of2
 0,1049 BMI equ Glucose==B2of2
 0,1049 Age_x_Glucose
 0,1049 Age xor Glucose==B2of2
 0,1049 Age or Glucose==B2of2 or Resistin
 0,1049 Age or Glucose==B2of2 or MCP1
 0,1049 Age or Glucose==B2of2 or Leptin
 0,1049 Age or Glucose==B2of2 or Insulin
 0,1049 Age or Glucose==B2of2 or HOMA
 0,1049 Age or Glucose==B2of2 or Adiponectin
 0,1049 Age or Glucose==B2of2
 0,1049 Age or BMI or Glucose==B2of2
 0,1049 Age equ Glucose==B2of2
 0,1047 Resistin SUBTRACT BMI
 0,1047 BMI SUBTRACT Resistin
 0,1028 Leptin SUBTRACT Glucose
 0,1028 HOMA ADD Resistin
 0,1028 Glucose SUBTRACT Leptin
 0,1015 Insulin SUBTRACT BMI
 0,1015 HOMA DIVIDE BMI
 0,1015 BMI SUBTRACT Insulin
 0,1015 BMI DIVIDE HOMA
 0,0988 Glucose ADD Leptin
 0,0983 BMI SUBTRACT Age
 0,0983 Age SUBTRACT BMI
 0,0947 Glucose ADD Adiponectin
 0,0929 Insulin SUBTRACT Glucose
 0,0929 Glucose SUBTRACT Insulin
 0,0876 Glucose SUBTRACT Age
 0,0876 Age SUBTRACT Glucose
 0,0864 Age ADD HOMA
 0,0837 Resistin SUBTRACT Age
 0,0837 Age SUBTRACT Resistin
 0,0834 Glucose SUBTRACT Adiponectin
 0,0834 Adiponectin SUBTRACT Glucose
 0,0808 Leptin SUBTRACT Age
 0,0808 Age SUBTRACT Leptin
 0,0806 Insulin SUBTRACT Age
 0,0806 Age SUBTRACT Insulin
 0,0806 (BMI >= 31.446541) and (Resistin >= 10.26309)
 0,0743 Resistin SUBTRACT Leptin
 0,0743 Leptin SUBTRACT Resistin
 0,0718 HOMA
 0,0702 num-of-N((Age >= 73) and (BMI <= 27.1))
 0,0696 (Age >= 73) and (BMI <= 27.1)
 0,0666 Insulin DIVIDE BMI
 0,0666 BMI DIVIDE Insulin
 0,0655 HOMA DIVIDE Age
 0,0655 Age DIVIDE HOMA
 0,0644 Leptin DIVIDE HOMA
 0,0644 HOMA DIVIDE Leptin
 0,0637 Age ADD Insulin
 0,0633 Insulin ADD Adiponectin
 0,0633 Resistin
 0,0629 BMI ADD Glucose
 0,0594 HOMA SUBTRACT BMI
 0,0594 BMI SUBTRACT HOMA
 0,0590 Age
 0,0580 Insulin ADD HOMA
 0,0551 Resistin SUBTRACT Glucose
 0,0551 Glucose SUBTRACT Resistin
 0,0529 Leptin DIVIDE Age
 0,0529 Age DIVIDE Leptin
 0,0527 HOMA SUBTRACT Age
 0,0527 Age SUBTRACT HOMA
 0,0527 Insulin
 0,0527 HOMA DIVIDE Glucose
 0,0527 Glucose DIVIDE HOMA
 0,0497 BMI SUBTRACT Adiponectin
 0,0497 Adiponectin SUBTRACT BMI
 0,0478 Resistin SUBTRACT HOMA
 0,0478 Resistin DIVIDE MCP1
 0,0478 MCP1 DIVIDE Resistin
 0,0478 HOMA SUBTRACT Resistin
 0,0472 HOMA DIVIDE Adiponectin
 0,0472 Adiponectin DIVIDE HOMA
 0,0465 Adiponectin ADD Resistin
 0,0444 Age ADD BMI
 0,0441 Resistin SUBTRACT Adiponectin
 0,0441 Adiponectin SUBTRACT Resistin
 0,0433 BMI
 0,0417 Insulin SUBTRACT Adiponectin
 0,0417 Adiponectin SUBTRACT Insulin
 0,0407 Resistin DIVIDE Leptin
 0,0407 Leptin DIVIDE Resistin
 0,0396 Insulin DIVIDE Adiponectin
 0,0396 Adiponectin DIVIDE Insulin
 0,0391 Leptin DIVIDE BMI
 0,0391 BMI DIVIDE Leptin
 0,0384 Insulin SUBTRACT HOMA
 0,0384 Insulin DIVIDE Glucose
 0,0384 Insulin DIVIDE Age
 0,0384 HOMA SUBTRACT Insulin
 0,0384 Glucose DIVIDE Insulin
 0,0384 Age DIVIDE Insulin
 0,0376 BMI ADD Resistin
 0,0351 Leptin DIVIDE Insulin
 0,0351 Insulin DIVIDE Leptin
 0,0342 HOMA ADD Adiponectin
 0,0341 Age SUBTRACT Adiponectin
 0,0341 Adiponectin SUBTRACT Age
 0,0330 Resistin DIVIDE HOMA
 0,0330 HOMA DIVIDE Resistin
 0,0330 BMI ADD Insulin
 0,0326 Leptin SUBTRACT BMI
 0,0326 BMI SUBTRACT Leptin
 0,0326 Age ADD Resistin
 0,0324 Resistin DIVIDE Age
 0,0324 Age DIVIDE Resistin
 0,0323 BMI LESSTHAN Resistin
 0,0313 Insulin ADD Leptin
 0,0288 MCP1 DIVIDE HOMA
 0,0288 HOMA DIVIDE MCP1
 0,0282 Age ADD Adiponectin
 0,0261 Resistin DIVIDE Adiponectin
 0,0261 Adiponectin DIVIDE Resistin
 0,0256 Resistin SUBTRACT Insulin
 0,0256 Insulin SUBTRACT Resistin
 0,0253 Resistin DIVIDE Glucose
 0,0253 HOMA SUBTRACT Adiponectin
 0,0253 Glucose DIVIDE Resistin
 0,0253 Adiponectin SUBTRACT HOMA
 0,0233 Leptin DIVIDE Glucose
 0,0233 Glucose DIVIDE Leptin
 0,0229 HOMA ADD Leptin
 0,0229 BMI ADD Leptin
 0,0223 Resistin DIVIDE Insulin
 0,0223 Insulin DIVIDE Resistin
 0,0213 Leptin
 0,0196 MCP1 DIVIDE BMI
 0,0196 BMI DIVIDE MCP1
 0,0187 MCP1 DIVIDE Insulin
 0,0187 Insulin DIVIDE MCP1
 0,0187 Leptin SUBTRACT Insulin
 0,0187 Insulin SUBTRACT Leptin
 0,0184 MCP1 SUBTRACT Leptin
 0,0184 Leptin SUBTRACT MCP1
 0,0182 Age ADD Leptin
 0,0162 Leptin LESSTHAN Resistin
 0,0152 Leptin SUBTRACT Adiponectin
 0,0152 Adiponectin SUBTRACT Leptin
 0,0152 MCP1 SUBTRACT Age
 0,0152 Age SUBTRACT MCP1
 0,0150 MCP1 DIVIDE Age
 0,0150 Age DIVIDE MCP1
 0,0147 Leptin ADD Resistin
 0,0147 Age LESSTHAN Glucose
 0,0147 Age LESSTHAN BMI
 0,0147 Age DIVIDE Adiponectin
 0,0147 Adiponectin DIVIDE Age
 0,0128 Leptin DIVIDE Adiponectin
 0,0128 Adiponectin DIVIDE Leptin
 0,0127 HOMA LESSTHAN Adiponectin
 0,0124 Glucose DIVIDE Adiponectin
 0,0124 Adiponectin DIVIDE Glucose
 0,0123 Resistin SUBTRACT MCP1
 0,0123 Resistin ADD MCP1
 0,0123 MCP1 SUBTRACT Resistin
 0,0123 MCP1 SUBTRACT Insulin
 0,0123 MCP1 SUBTRACT HOMA
 0,0123 MCP1 SUBTRACT Glucose
 0,0123 MCP1 SUBTRACT BMI
 0,0123 MCP1 SUBTRACT Adiponectin
 0,0123 MCP1
 0,0123 Leptin ADD MCP1
 0,0123 Insulin SUBTRACT MCP1
 0,0123 Insulin ADD MCP1
 0,0123 HOMA SUBTRACT MCP1
 0,0123 HOMA LESSTHAN Resistin
 0,0123 HOMA ADD MCP1
 0,0123 Glucose SUBTRACT MCP1
 0,0123 Glucose ADD MCP1
 0,0123 BMI SUBTRACT MCP1
 0,0123 BMI LESSTHAN Insulin
 0,0123 BMI ADD MCP1
 0,0123 BMI ADD HOMA
 0,0123 Age ADD MCP1
 0,0123 Adiponectin SUBTRACT MCP1
 0,0123 Adiponectin ADD MCP1
 0,0105 Insulin LESSTHAN Leptin
 0,0097 Insulin LESSTHAN Adiponectin
 0,0082 MCP1 DIVIDE Leptin
 0,0082 Leptin DIVIDE MCP1
 0,0066 Leptin SUBTRACT HOMA
 0,0066 HOMA SUBTRACT Leptin
 0,0065 MCP1 DIVIDE Adiponectin
 0,0065 BMI ADD Adiponectin
 0,0065 Adiponectin DIVIDE MCP1
 0,0049 Age LESSTHAN Leptin
 0,0018 Glucose DIVIDE MCP1
 0,0018 Age LESSTHAN Insulin
 0,0018 Adiponectin DIVIDE BMI
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0005 Adiponectin
 -0,0003 BMI DIVIDE Adiponectin
 -0,0006 Leptin ADD Adiponectin
 -0,0011 Leptin LESSTHAN MCP1
 -0,0030 MCP1 DIVIDE Glucose
 -0,0065 Age LESSTHAN Resistin
 -0,0066 BMI LESSTHAN Adiponectin
 -0,0094 Glucose LESSTHAN MCP1
 -0,0099 Adiponectin LESSTHAN Resistin
 -0,0129 Leptin LESSTHAN Adiponectin
 -0,0162 Insulin LESSTHAN Resistin
 -0,0187 BMI LESSTHAN Leptin
								--------------
									Fold  7
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,1795 Glucose ADD Resistin
 0,1547 Glucose SUBTRACT BMI
 0,1547 BMI SUBTRACT Glucose
 0,1501 num-of-N((Glucose <= 94) and (Resistin <= 10.37518))
 0,1485 Glucose ADD HOMA
 0,1413 (Glucose <= 94) and (Resistin <= 10.37518)
 0,1375 Insulin DIVIDE HOMA
 0,1314 Glucose ADD Insulin
 0,1236 BMI DIVIDE Age
 0,1236 Age DIVIDE BMI
 0,1117 Insulin ADD Resistin
 0,1111 BMI SUBTRACT Age
 0,1111 Age SUBTRACT BMI
 0,1099 HOMA DIVIDE Insulin
 0,1099 Glucose_x_Resistin
 0,1099 Glucose_x_MCP1
 0,1099 Glucose_x_Leptin
 0,1099 Glucose_x_Insulin
 0,1099 Glucose_x_HOMA
 0,1099 Glucose_x_Adiponectin
 0,1099 Glucose==B2of2 xor Resistin
 0,1099 Glucose==B2of2 xor MCP1
 0,1099 Glucose==B2of2 xor Leptin
 0,1099 Glucose==B2of2 xor Insulin
 0,1099 Glucose==B2of2 xor HOMA
 0,1099 Glucose==B2of2 xor Adiponectin
 0,1099 Glucose==B2of2 or Resistin or MCP1
 0,1099 Glucose==B2of2 or Resistin
 0,1099 Glucose==B2of2 or MCP1
 0,1099 Glucose==B2of2 or Leptin or Resistin
 0,1099 Glucose==B2of2 or Leptin or MCP1
 0,1099 Glucose==B2of2 or Leptin or Adiponectin
 0,1099 Glucose==B2of2 or Leptin
 0,1099 Glucose==B2of2 or Insulin or Resistin
 0,1099 Glucose==B2of2 or Insulin or MCP1
 0,1099 Glucose==B2of2 or Insulin or Leptin
 0,1099 Glucose==B2of2 or Insulin or HOMA
 0,1099 Glucose==B2of2 or Insulin or Adiponectin
 0,1099 Glucose==B2of2 or Insulin
 0,1099 Glucose==B2of2 or HOMA or Resistin
 0,1099 Glucose==B2of2 or HOMA or MCP1
 0,1099 Glucose==B2of2 or HOMA or Leptin
 0,1099 Glucose==B2of2 or HOMA or Adiponectin
 0,1099 Glucose==B2of2 or HOMA
 0,1099 Glucose==B2of2 or Adiponectin or Resistin
 0,1099 Glucose==B2of2 or Adiponectin or MCP1
 0,1099 Glucose==B2of2 or Adiponectin
 0,1099 Glucose==B2of2 impl Resistin
 0,1099 Glucose==B2of2 impl MCP1
 0,1099 Glucose==B2of2 impl Leptin
 0,1099 Glucose==B2of2 impl Insulin
 0,1099 Glucose==B2of2 impl HOMA
 0,1099 Glucose==B2of2 impl Adiponectin
 0,1099 Glucose==B2of2 equ Resistin
 0,1099 Glucose==B2of2 equ MCP1
 0,1099 Glucose==B2of2 equ Leptin
 0,1099 Glucose==B2of2 equ Insulin
 0,1099 Glucose==B2of2 equ HOMA
 0,1099 Glucose==B2of2 equ Adiponectin
 0,1099 Glucose
 0,1099 BMI_x_Glucose
 0,1099 BMI xor Glucose==B2of2
 0,1099 BMI or Glucose==B2of2 or Resistin
 0,1099 BMI or Glucose==B2of2 or MCP1
 0,1099 BMI or Glucose==B2of2 or Leptin
 0,1099 BMI or Glucose==B2of2 or Insulin
 0,1099 BMI or Glucose==B2of2 or HOMA
 0,1099 BMI or Glucose==B2of2 or Adiponectin
 0,1099 BMI or Glucose==B2of2
 0,1099 BMI equ Glucose==B2of2
 0,1099 Age_x_Glucose
 0,1099 Age xor Glucose==B2of2
 0,1099 Age or Glucose==B2of2 or Resistin
 0,1099 Age or Glucose==B2of2 or MCP1
 0,1099 Age or Glucose==B2of2 or Leptin
 0,1099 Age or Glucose==B2of2 or Insulin
 0,1099 Age or Glucose==B2of2 or HOMA
 0,1099 Age or Glucose==B2of2 or Adiponectin
 0,1099 Age or Glucose==B2of2
 0,1099 Age or BMI or Glucose==B2of2
 0,1099 Age equ Glucose==B2of2
 0,1095 HOMA ADD Resistin
 0,1076 HOMA SUBTRACT Glucose
 0,1076 Glucose SUBTRACT HOMA
 0,0993 Leptin SUBTRACT Glucose
 0,0993 Glucose SUBTRACT Leptin
 0,0988 Glucose DIVIDE Age
 0,0988 Age DIVIDE Glucose
 0,0988 Age ADD HOMA
 0,0935 Resistin SUBTRACT BMI
 0,0935 BMI SUBTRACT Resistin
 0,0935 Resistin DIVIDE BMI
 0,0935 BMI DIVIDE Resistin
 0,0906 Insulin SUBTRACT Glucose
 0,0906 Glucose SUBTRACT Insulin
 0,0900 Glucose SUBTRACT Adiponectin
 0,0900 Adiponectin SUBTRACT Glucose
 0,0894 Glucose DIVIDE BMI
 0,0894 BMI DIVIDE Glucose
 0,0885 HOMA DIVIDE BMI
 0,0885 BMI DIVIDE HOMA
 0,0874 Insulin SUBTRACT BMI
 0,0874 BMI SUBTRACT Insulin
 0,0869 Leptin SUBTRACT Age
 0,0869 Age SUBTRACT Leptin
 0,0866 Glucose SUBTRACT Age
 0,0866 Age SUBTRACT Glucose
 0,0849 Resistin SUBTRACT Age
 0,0849 Age SUBTRACT Resistin
 0,0789 Age ADD Glucose
 0,0757 Resistin DIVIDE MCP1
 0,0757 MCP1 DIVIDE Resistin
 0,0757 HOMA
 0,0754 Age ADD Insulin
 0,0721 Resistin SUBTRACT Leptin
 0,0721 Leptin SUBTRACT Resistin
 0,0717 Resistin
 0,0710 Insulin DIVIDE BMI
 0,0710 BMI DIVIDE Insulin
 0,0709 (BMI >= 31.446541) and (Adiponectin <= 10.35526)
 0,0704 Age
 0,0685 Glucose ADD Adiponectin
 0,0676 Leptin DIVIDE HOMA
 0,0676 HOMA DIVIDE Leptin
 0,0662 Glucose ADD Leptin
 0,0635 HOMA DIVIDE Age
 0,0635 BMI ADD Glucose
 0,0635 Age DIVIDE HOMA
 0,0610 Resistin SUBTRACT Glucose
 0,0610 Glucose SUBTRACT Resistin
 0,0605 Insulin SUBTRACT Age
 0,0605 Age SUBTRACT Insulin
 0,0590 num-of-N((BMI >= 31.446541) and (Adiponectin <= 10.35526))
 0,0589 Insulin ADD HOMA
 0,0574 Adiponectin ADD Resistin
 0,0554 Insulin
 0,0554 HOMA DIVIDE Glucose
 0,0554 Glucose DIVIDE HOMA
 0,0551 Resistin SUBTRACT HOMA
 0,0551 HOMA SUBTRACT Resistin
 0,0547 Insulin SUBTRACT Adiponectin
 0,0547 Insulin DIVIDE Age
 0,0547 Age DIVIDE Insulin
 0,0547 Adiponectin SUBTRACT Insulin
 0,0533 Leptin DIVIDE Age
 0,0533 HOMA SUBTRACT BMI
 0,0533 BMI SUBTRACT HOMA
 0,0533 Age DIVIDE Leptin
 0,0531 HOMA DIVIDE Adiponectin
 0,0531 Adiponectin DIVIDE HOMA
 0,0520 Resistin SUBTRACT Adiponectin
 0,0520 Adiponectin SUBTRACT Resistin
 0,0508 BMI ADD Resistin
 0,0478 Insulin SUBTRACT HOMA
 0,0478 HOMA SUBTRACT Insulin
 0,0453 Insulin DIVIDE Adiponectin
 0,0453 Adiponectin DIVIDE Insulin
 0,0429 Age ADD Resistin
 0,0423 Insulin DIVIDE Glucose
 0,0423 Glucose DIVIDE Insulin
 0,0410 MCP1 DIVIDE HOMA
 0,0410 Insulin ADD Adiponectin
 0,0410 HOMA DIVIDE MCP1
 0,0399 Resistin DIVIDE Age
 0,0399 Age DIVIDE Resistin
 0,0398 HOMA SUBTRACT Age
 0,0398 Age SUBTRACT HOMA
 0,0397 Leptin DIVIDE BMI
 0,0397 BMI SUBTRACT Adiponectin
 0,0397 BMI DIVIDE Leptin
 0,0397 Adiponectin SUBTRACT BMI
 0,0393 Resistin DIVIDE Leptin
 0,0393 Leptin DIVIDE Resistin
 0,0393 BMI ADD Insulin
 0,0389 Leptin DIVIDE Insulin
 0,0389 Insulin DIVIDE Leptin
 0,0378 Resistin DIVIDE Glucose
 0,0378 Glucose DIVIDE Resistin
 0,0359 Age SUBTRACT Adiponectin
 0,0359 Adiponectin SUBTRACT Age
 0,0341 Resistin SUBTRACT Insulin
 0,0341 Insulin SUBTRACT Resistin
 0,0330 Leptin SUBTRACT BMI
 0,0330 BMI SUBTRACT Leptin
 0,0330 BMI
 0,0330 Age ADD Adiponectin
 0,0318 Resistin DIVIDE HOMA
 0,0318 HOMA DIVIDE Resistin
 0,0309 HOMA SUBTRACT Adiponectin
 0,0309 BMI LESSTHAN Resistin
 0,0309 Adiponectin SUBTRACT HOMA
 0,0279 Resistin DIVIDE Adiponectin
 0,0279 Adiponectin DIVIDE Resistin
 0,0253 HOMA ADD Adiponectin
 0,0241 Resistin DIVIDE Insulin
 0,0241 Insulin DIVIDE Resistin
 0,0236 Leptin DIVIDE Glucose
 0,0236 Glucose DIVIDE Leptin
 0,0236 Age DIVIDE Adiponectin
 0,0236 Age ADD BMI
 0,0236 Adiponectin DIVIDE Age
 0,0231 MCP1 DIVIDE Insulin
 0,0231 Insulin DIVIDE MCP1
 0,0218 Leptin
 0,0218 HOMA ADD Leptin
 0,0218 Glucose DIVIDE Adiponectin
 0,0218 Adiponectin DIVIDE Glucose
 0,0218 (Leptin <= 6.964)
 0,0210 Insulin ADD Leptin
 0,0197 Leptin LESSTHAN Resistin
 0,0179 Leptin SUBTRACT Insulin
 0,0179 Insulin SUBTRACT Leptin
 0,0179 BMI LESSTHAN Insulin
 0,0179 BMI ADD HOMA
 0,0178 HOMA LESSTHAN Adiponectin
 0,0174 Insulin LESSTHAN Adiponectin
 0,0150 Leptin ADD Resistin
 0,0150 Age LESSTHAN BMI
 0,0150 Age ADD Leptin
 0,0138 MCP1 DIVIDE Adiponectin
 0,0138 Adiponectin DIVIDE MCP1
 0,0117 Resistin SUBTRACT MCP1
 0,0117 Resistin ADD MCP1
 0,0117 MCP1 SUBTRACT Resistin
 0,0117 MCP1 SUBTRACT Leptin
 0,0117 MCP1 SUBTRACT Insulin
 0,0117 MCP1 SUBTRACT HOMA
 0,0117 MCP1 SUBTRACT Glucose
 0,0117 MCP1 SUBTRACT BMI
 0,0117 MCP1 SUBTRACT Age
 0,0117 MCP1 SUBTRACT Adiponectin
 0,0117 MCP1
 0,0117 Leptin SUBTRACT MCP1
 0,0117 Leptin ADD MCP1
 0,0117 Insulin SUBTRACT MCP1
 0,0117 Insulin ADD MCP1
 0,0117 HOMA SUBTRACT MCP1
 0,0117 HOMA LESSTHAN Resistin
 0,0117 HOMA ADD MCP1
 0,0117 Glucose SUBTRACT MCP1
 0,0117 Glucose ADD MCP1
 0,0117 BMI SUBTRACT MCP1
 0,0117 BMI ADD MCP1
 0,0117 Age SUBTRACT MCP1
 0,0117 Age ADD MCP1
 0,0117 Adiponectin SUBTRACT MCP1
 0,0117 Adiponectin ADD MCP1
 0,0108 MCP1 DIVIDE BMI
 0,0108 BMI DIVIDE MCP1
 0,0096 Insulin LESSTHAN Leptin
 0,0074 Leptin DIVIDE Adiponectin
 0,0074 BMI DIVIDE Adiponectin
 0,0074 BMI ADD Leptin
 0,0074 Age LESSTHAN Glucose
 0,0067 Adiponectin
 0,0067 BMI ADD Adiponectin
 0,0056 MCP1 DIVIDE Glucose
 0,0056 Glucose DIVIDE MCP1
 0,0038 Adiponectin DIVIDE Leptin
 0,0031 MCP1 DIVIDE Age
 0,0031 Age DIVIDE MCP1
 0,0017 Age LESSTHAN MCP1
 0,0017 Age LESSTHAN Adiponectin
 0,0016 MCP1 DIVIDE Leptin
 0,0016 HOMA SUBTRACT Leptin
 0,0016 Age LESSTHAN Insulin
 0,0016 Adiponectin DIVIDE BMI
 0,0003 Adiponectin LESSTHAN Resistin
 -0,0001 Leptin ADD Adiponectin
 -0,0012 Leptin LESSTHAN MCP1
 -0,0019 Leptin SUBTRACT HOMA
 -0,0019 Age LESSTHAN Leptin
 -0,0026 Leptin DIVIDE MCP1
 -0,0026 BMI LESSTHAN Adiponectin
 -0,0036 Leptin SUBTRACT Adiponectin
 -0,0036 Adiponectin SUBTRACT Leptin
 -0,0066 Age LESSTHAN Resistin
 -0,0083 Insulin LESSTHAN Resistin
 -0,0093 Glucose LESSTHAN MCP1
 -0,0128 Leptin LESSTHAN Adiponectin
 -0,0185 BMI LESSTHAN Leptin
								--------------
									Fold  8
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,1781 Glucose SUBTRACT BMI
 0,1781 BMI SUBTRACT Glucose
 0,1653 Glucose ADD Resistin
 0,1485 Glucose ADD HOMA
 0,1287 Leptin SUBTRACT Glucose
 0,1287 Glucose SUBTRACT Leptin
 0,1259 Resistin SUBTRACT BMI
 0,1259 BMI SUBTRACT Resistin
 0,1236 BMI DIVIDE Age
 0,1236 Age DIVIDE BMI
 0,1233 Insulin DIVIDE HOMA
 0,1141 Glucose DIVIDE BMI
 0,1141 BMI DIVIDE Glucose
 0,1134 Glucose ADD Insulin
 0,1111 BMI SUBTRACT Age
 0,1111 Age SUBTRACT BMI
 0,1099 HOMA DIVIDE Insulin
